// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165350.00 ns, 1.6535 ns/op
WorkloadJitting  1: 100000 op, 31795218.00 ns, 317.9522 ns/op

OverheadJitting  2: 1600000 op, 250190.00 ns, 0.1564 ns/op
WorkloadJitting  2: 1600000 op, 366790171.00 ns, 229.2439 ns/op

WorkloadPilot    1: 1600000 op, 313439241.00 ns, 195.8995 ns/op
WorkloadPilot    2: 3200000 op, 612884203.00 ns, 191.5263 ns/op

OverheadWarmup   1: 3200000 op, 3720.00 ns, 0.0012 ns/op
OverheadWarmup   2: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 22290.00 ns, 0.0070 ns/op
OverheadWarmup   4: 3200000 op, 2560.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2770.00 ns, 0.0009 ns/op
OverheadWarmup   6: 3200000 op, 750.00 ns, 0.0002 ns/op

OverheadActual   1: 3200000 op, 2820.00 ns, 0.0009 ns/op
OverheadActual   2: 3200000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 3020.00 ns, 0.0009 ns/op
OverheadActual   4: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadActual   6: 3200000 op, 2270.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 2540.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2360.00 ns, 0.0007 ns/op
OverheadActual   9: 3200000 op, 2340.00 ns, 0.0007 ns/op
OverheadActual  10: 3200000 op, 2540.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 8370.00 ns, 0.0026 ns/op
OverheadActual  12: 3200000 op, 1910.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 2000.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 1870.00 ns, 0.0006 ns/op
OverheadActual  15: 3200000 op, 1830.00 ns, 0.0006 ns/op
OverheadActual  16: 3200000 op, 2130.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 2220.00 ns, 0.0007 ns/op
OverheadActual  18: 3200000 op, 2330.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 2120.00 ns, 0.0007 ns/op
OverheadActual  20: 3200000 op, 2090.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 618023296.00 ns, 193.1323 ns/op
WorkloadWarmup   2: 3200000 op, 614073074.00 ns, 191.8978 ns/op
WorkloadWarmup   3: 3200000 op, 615042755.00 ns, 192.2009 ns/op
WorkloadWarmup   4: 3200000 op, 614357724.00 ns, 191.9868 ns/op
WorkloadWarmup   5: 3200000 op, 618197806.00 ns, 193.1868 ns/op
WorkloadWarmup   6: 3200000 op, 622610449.00 ns, 194.5658 ns/op
WorkloadWarmup   7: 3200000 op, 619218758.00 ns, 193.5059 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 615299535.00 ns, 192.2811 ns/op
WorkloadActual   2: 3200000 op, 613329134.00 ns, 191.6654 ns/op
WorkloadActual   3: 3200000 op, 615564536.00 ns, 192.3639 ns/op
WorkloadActual   4: 3200000 op, 615978306.00 ns, 192.4932 ns/op
WorkloadActual   5: 3200000 op, 615810076.00 ns, 192.4406 ns/op
WorkloadActual   6: 3200000 op, 615197496.00 ns, 192.2492 ns/op
WorkloadActual   7: 3200000 op, 618505727.00 ns, 193.2830 ns/op
WorkloadActual   8: 3200000 op, 615373425.00 ns, 192.3042 ns/op
WorkloadActual   9: 3200000 op, 615790685.00 ns, 192.4346 ns/op
WorkloadActual  10: 3200000 op, 615659776.00 ns, 192.3937 ns/op
WorkloadActual  11: 3200000 op, 615545345.00 ns, 192.3579 ns/op
WorkloadActual  12: 3200000 op, 616082395.00 ns, 192.5257 ns/op
WorkloadActual  13: 3200000 op, 615105055.00 ns, 192.2203 ns/op
WorkloadActual  14: 3200000 op, 616539425.00 ns, 192.6686 ns/op
WorkloadActual  15: 3200000 op, 618901827.00 ns, 193.4068 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 615297290.00 ns, 192.2804 ns/op
WorkloadResult   2: 3200000 op, 613326889.00 ns, 191.6647 ns/op
WorkloadResult   3: 3200000 op, 615562291.00 ns, 192.3632 ns/op
WorkloadResult   4: 3200000 op, 615976061.00 ns, 192.4925 ns/op
WorkloadResult   5: 3200000 op, 615807831.00 ns, 192.4399 ns/op
WorkloadResult   6: 3200000 op, 615195251.00 ns, 192.2485 ns/op
WorkloadResult   7: 3200000 op, 615371180.00 ns, 192.3035 ns/op
WorkloadResult   8: 3200000 op, 615788440.00 ns, 192.4339 ns/op
WorkloadResult   9: 3200000 op, 615657531.00 ns, 192.3930 ns/op
WorkloadResult  10: 3200000 op, 615543100.00 ns, 192.3572 ns/op
WorkloadResult  11: 3200000 op, 616080150.00 ns, 192.5250 ns/op
WorkloadResult  12: 3200000 op, 615102810.00 ns, 192.2196 ns/op
WorkloadResult  13: 3200000 op, 616537180.00 ns, 192.6679 ns/op

// AfterAll
// Benchmark Process 45037 has exited with code 0

Mean = 192.3376 ns, StdErr = 0.0656 ns (0.03%); N = 13, StdDev = 0.2365 ns
Min = 191.6647 ns, Q1 = 192.2645 ns, Median = 192.3632 ns, Q3 = 192.4662 ns, Max = 192.6679 ns
IQR = 0.2018 ns, LowerFence = 191.9618 ns, UpperFence = 192.7689 ns
ConfidenceInterval = [192.0544 ns; 192.6209 ns] (CI 99.9%), Margin = 0.2832 ns (0.15% of Mean)
Skewness = -1.51, Kurtosis = 5.39, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 31 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173151.00 ns, 1.7315 ns/op
WorkloadJitting  1: 100000 op, 38170302.00 ns, 381.7030 ns/op

WorkloadPilot    1: 200000 op, 89342212.00 ns, 446.7111 ns/op
WorkloadPilot    2: 300000 op, 126805583.00 ns, 422.6853 ns/op
WorkloadPilot    3: 400000 op, 161495043.00 ns, 403.7376 ns/op
WorkloadPilot    4: 500000 op, 197644074.00 ns, 395.2881 ns/op
WorkloadPilot    5: 600000 op, 233912335.00 ns, 389.8539 ns/op
WorkloadPilot    6: 700000 op, 270565236.00 ns, 386.5218 ns/op
WorkloadPilot    7: 800000 op, 306237007.00 ns, 382.7963 ns/op
WorkloadPilot    8: 900000 op, 341761787.00 ns, 379.7353 ns/op
WorkloadPilot    9: 1000000 op, 379345298.00 ns, 379.3453 ns/op
WorkloadPilot   10: 1100000 op, 414538569.00 ns, 376.8532 ns/op
WorkloadPilot   11: 1200000 op, 451067040.00 ns, 375.8892 ns/op
WorkloadPilot   12: 1300000 op, 487339031.00 ns, 374.8762 ns/op
WorkloadPilot   13: 1400000 op, 522996591.00 ns, 373.5690 ns/op

WorkloadWarmup   1: 1400000 op, 524394312.00 ns, 374.5674 ns/op
WorkloadWarmup   2: 1400000 op, 526419014.00 ns, 376.0136 ns/op
WorkloadWarmup   3: 1400000 op, 524579102.00 ns, 374.6994 ns/op
WorkloadWarmup   4: 1400000 op, 523910962.00 ns, 374.2221 ns/op
WorkloadWarmup   5: 1400000 op, 524664663.00 ns, 374.7605 ns/op
WorkloadWarmup   6: 1400000 op, 525116374.00 ns, 375.0831 ns/op
WorkloadWarmup   7: 1400000 op, 524214413.00 ns, 374.4389 ns/op

// BeforeActualRun
WorkloadActual   1: 1400000 op, 525738453.00 ns, 375.5275 ns/op
WorkloadActual   2: 1400000 op, 525423454.00 ns, 375.3025 ns/op
WorkloadActual   3: 1400000 op, 525557744.00 ns, 375.3984 ns/op
WorkloadActual   4: 1400000 op, 525909124.00 ns, 375.6494 ns/op
WorkloadActual   5: 1400000 op, 526594014.00 ns, 376.1386 ns/op
WorkloadActual   6: 1400000 op, 527250274.00 ns, 376.6073 ns/op
WorkloadActual   7: 1400000 op, 525038153.00 ns, 375.0273 ns/op
WorkloadActual   8: 1400000 op, 526311223.00 ns, 375.9366 ns/op
WorkloadActual   9: 1400000 op, 525175243.00 ns, 375.1252 ns/op
WorkloadActual  10: 1400000 op, 527225024.00 ns, 376.5893 ns/op
WorkloadActual  11: 1400000 op, 523228142.00 ns, 373.7344 ns/op
WorkloadActual  12: 1400000 op, 524700182.00 ns, 374.7858 ns/op
WorkloadActual  13: 1400000 op, 524567623.00 ns, 374.6912 ns/op
WorkloadActual  14: 1400000 op, 523069182.00 ns, 373.6208 ns/op
WorkloadActual  15: 1400000 op, 524690083.00 ns, 374.7786 ns/op

// AfterActualRun
WorkloadResult   1: 1400000 op, 525738453.00 ns, 375.5275 ns/op
WorkloadResult   2: 1400000 op, 525423454.00 ns, 375.3025 ns/op
WorkloadResult   3: 1400000 op, 525557744.00 ns, 375.3984 ns/op
WorkloadResult   4: 1400000 op, 525909124.00 ns, 375.6494 ns/op
WorkloadResult   5: 1400000 op, 526594014.00 ns, 376.1386 ns/op
WorkloadResult   6: 1400000 op, 527250274.00 ns, 376.6073 ns/op
WorkloadResult   7: 1400000 op, 525038153.00 ns, 375.0273 ns/op
WorkloadResult   8: 1400000 op, 526311223.00 ns, 375.9366 ns/op
WorkloadResult   9: 1400000 op, 525175243.00 ns, 375.1252 ns/op
WorkloadResult  10: 1400000 op, 527225024.00 ns, 376.5893 ns/op
WorkloadResult  11: 1400000 op, 523228142.00 ns, 373.7344 ns/op
WorkloadResult  12: 1400000 op, 524700182.00 ns, 374.7858 ns/op
WorkloadResult  13: 1400000 op, 524567623.00 ns, 374.6912 ns/op
WorkloadResult  14: 1400000 op, 523069182.00 ns, 373.6208 ns/op
WorkloadResult  15: 1400000 op, 524690083.00 ns, 374.7786 ns/op

// AfterAll
// Benchmark Process 45081 has exited with code 0

Mean = 375.2609 ns, StdErr = 0.2281 ns (0.06%); N = 15, StdDev = 0.8833 ns
Min = 373.6208 ns, Q1 = 374.7786 ns, Median = 375.3025 ns, Q3 = 375.9366 ns, Max = 376.6073 ns
IQR = 1.1580 ns, LowerFence = 373.0417 ns, UpperFence = 377.6735 ns
ConfidenceInterval = [374.3166 ns; 376.2051 ns] (CI 99.9%), Margin = 0.9443 ns (0.25% of Mean)
Skewness = -0.25, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 32 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160940.00 ns, 1.6094 ns/op
WorkloadJitting  1: 100000 op, 20094942.00 ns, 200.9494 ns/op

OverheadJitting  2: 1600000 op, 247220.00 ns, 0.1545 ns/op
WorkloadJitting  2: 1600000 op, 305320606.00 ns, 190.8254 ns/op

WorkloadPilot    1: 1600000 op, 305982986.00 ns, 191.2394 ns/op
WorkloadPilot    2: 3200000 op, 622333599.00 ns, 194.4792 ns/op

OverheadWarmup   1: 3200000 op, 3500.00 ns, 0.0011 ns/op
OverheadWarmup   2: 3200000 op, 630.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 369070.00 ns, 0.1153 ns/op
OverheadWarmup   4: 3200000 op, 2800.00 ns, 0.0009 ns/op
OverheadWarmup   5: 3200000 op, 2690.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 770.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 660.00 ns, 0.0002 ns/op
OverheadWarmup   8: 3200000 op, 2870.00 ns, 0.0009 ns/op
OverheadWarmup   9: 3200000 op, 2520.00 ns, 0.0008 ns/op

OverheadActual   1: 3200000 op, 2050.00 ns, 0.0006 ns/op
OverheadActual   2: 3200000 op, 630.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 2100.00 ns, 0.0007 ns/op
OverheadActual   4: 3200000 op, 670.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 2570.00 ns, 0.0008 ns/op
OverheadActual   6: 3200000 op, 2220.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 2500.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2590.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 9110.00 ns, 0.0028 ns/op
OverheadActual  10: 3200000 op, 1700.00 ns, 0.0005 ns/op
OverheadActual  11: 3200000 op, 1850.00 ns, 0.0006 ns/op
OverheadActual  12: 3200000 op, 1810.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 1880.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 1760.00 ns, 0.0006 ns/op
OverheadActual  15: 3200000 op, 1720.00 ns, 0.0005 ns/op
OverheadActual  16: 3200000 op, 1780.00 ns, 0.0006 ns/op
OverheadActual  17: 3200000 op, 1770.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 1660.00 ns, 0.0005 ns/op
OverheadActual  19: 3200000 op, 2230.00 ns, 0.0007 ns/op
OverheadActual  20: 3200000 op, 5390.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 3200000 op, 593431073.00 ns, 185.4472 ns/op
WorkloadWarmup   2: 3200000 op, 612475883.00 ns, 191.3987 ns/op
WorkloadWarmup   3: 3200000 op, 632677855.00 ns, 197.7118 ns/op
WorkloadWarmup   4: 3200000 op, 602347717.00 ns, 188.2337 ns/op
WorkloadWarmup   5: 3200000 op, 653897548.00 ns, 204.3430 ns/op
WorkloadWarmup   6: 3200000 op, 595260993.00 ns, 186.0191 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 600851656.00 ns, 187.7661 ns/op
WorkloadActual   2: 3200000 op, 594515833.00 ns, 185.7862 ns/op
WorkloadActual   3: 3200000 op, 615730585.00 ns, 192.4158 ns/op
WorkloadActual   4: 3200000 op, 599693336.00 ns, 187.4042 ns/op
WorkloadActual   5: 3200000 op, 586670539.00 ns, 183.3345 ns/op
WorkloadActual   6: 3200000 op, 589690520.00 ns, 184.2783 ns/op
WorkloadActual   7: 3200000 op, 588689690.00 ns, 183.9655 ns/op
WorkloadActual   8: 3200000 op, 624108020.00 ns, 195.0338 ns/op
WorkloadActual   9: 3200000 op, 600728756.00 ns, 187.7277 ns/op
WorkloadActual  10: 3200000 op, 602897988.00 ns, 188.4056 ns/op
WorkloadActual  11: 3200000 op, 589145660.00 ns, 184.1080 ns/op
WorkloadActual  12: 3200000 op, 594923183.00 ns, 185.9135 ns/op
WorkloadActual  13: 3200000 op, 593844132.00 ns, 185.5763 ns/op
WorkloadActual  14: 3200000 op, 588536720.00 ns, 183.9177 ns/op
WorkloadActual  15: 3200000 op, 588424109.00 ns, 183.8825 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 600849791.00 ns, 187.7656 ns/op
WorkloadResult   2: 3200000 op, 594513968.00 ns, 185.7856 ns/op
WorkloadResult   3: 3200000 op, 615728720.00 ns, 192.4152 ns/op
WorkloadResult   4: 3200000 op, 599691471.00 ns, 187.4036 ns/op
WorkloadResult   5: 3200000 op, 586668674.00 ns, 183.3340 ns/op
WorkloadResult   6: 3200000 op, 589688655.00 ns, 184.2777 ns/op
WorkloadResult   7: 3200000 op, 588687825.00 ns, 183.9649 ns/op
WorkloadResult   8: 3200000 op, 600726891.00 ns, 187.7272 ns/op
WorkloadResult   9: 3200000 op, 602896123.00 ns, 188.4050 ns/op
WorkloadResult  10: 3200000 op, 589143795.00 ns, 184.1074 ns/op
WorkloadResult  11: 3200000 op, 594921318.00 ns, 185.9129 ns/op
WorkloadResult  12: 3200000 op, 593842267.00 ns, 185.5757 ns/op
WorkloadResult  13: 3200000 op, 588534855.00 ns, 183.9171 ns/op
WorkloadResult  14: 3200000 op, 588422244.00 ns, 183.8820 ns/op

// AfterAll
// Benchmark Process 45135 has exited with code 0

Mean = 186.0339 ns, StdErr = 0.6706 ns (0.36%); N = 14, StdDev = 2.5092 ns
Min = 183.3340 ns, Q1 = 183.9649 ns, Median = 185.6807 ns, Q3 = 187.7272 ns, Max = 192.4152 ns
IQR = 3.7622 ns, LowerFence = 178.3216 ns, UpperFence = 193.3705 ns
ConfidenceInterval = [183.2033 ns; 188.8644 ns] (CI 99.9%), Margin = 2.8305 ns (1.52% of Mean)
Skewness = 1.02, Kurtosis = 3.33, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 180410.00 ns, 1.8041 ns/op
WorkloadJitting  1: 100000 op, 107670622.00 ns, 1.0767 us/op

WorkloadPilot    1: 200000 op, 208835590.00 ns, 1.0442 us/op
WorkloadPilot    2: 300000 op, 305868356.00 ns, 1.0196 us/op
WorkloadPilot    3: 400000 op, 409278526.00 ns, 1.0232 us/op
WorkloadPilot    4: 500000 op, 509441154.00 ns, 1.0189 us/op

WorkloadWarmup   1: 500000 op, 511051655.00 ns, 1.0221 us/op
WorkloadWarmup   2: 500000 op, 508340034.00 ns, 1.0167 us/op
WorkloadWarmup   3: 500000 op, 509195214.00 ns, 1.0184 us/op
WorkloadWarmup   4: 500000 op, 519083959.00 ns, 1.0382 us/op
WorkloadWarmup   5: 500000 op, 508932704.00 ns, 1.0179 us/op
WorkloadWarmup   6: 500000 op, 515132707.00 ns, 1.0303 us/op
WorkloadWarmup   7: 500000 op, 521765331.00 ns, 1.0435 us/op
WorkloadWarmup   8: 500000 op, 518574559.00 ns, 1.0371 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 512602686.00 ns, 1.0252 us/op
WorkloadActual   2: 500000 op, 511509765.00 ns, 1.0230 us/op
WorkloadActual   3: 500000 op, 510802884.00 ns, 1.0216 us/op
WorkloadActual   4: 500000 op, 510777115.00 ns, 1.0216 us/op
WorkloadActual   5: 500000 op, 510631865.00 ns, 1.0213 us/op
WorkloadActual   6: 500000 op, 510181364.00 ns, 1.0204 us/op
WorkloadActual   7: 500000 op, 512163196.00 ns, 1.0243 us/op
WorkloadActual   8: 500000 op, 510363385.00 ns, 1.0207 us/op
WorkloadActual   9: 500000 op, 511578235.00 ns, 1.0232 us/op
WorkloadActual  10: 500000 op, 510475945.00 ns, 1.0210 us/op
WorkloadActual  11: 500000 op, 510162924.00 ns, 1.0203 us/op
WorkloadActual  12: 500000 op, 510786704.00 ns, 1.0216 us/op
WorkloadActual  13: 500000 op, 510796155.00 ns, 1.0216 us/op
WorkloadActual  14: 500000 op, 510526655.00 ns, 1.0211 us/op
WorkloadActual  15: 500000 op, 511143195.00 ns, 1.0223 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 512602686.00 ns, 1.0252 us/op
WorkloadResult   2: 500000 op, 511509765.00 ns, 1.0230 us/op
WorkloadResult   3: 500000 op, 510802884.00 ns, 1.0216 us/op
WorkloadResult   4: 500000 op, 510777115.00 ns, 1.0216 us/op
WorkloadResult   5: 500000 op, 510631865.00 ns, 1.0213 us/op
WorkloadResult   6: 500000 op, 510181364.00 ns, 1.0204 us/op
WorkloadResult   7: 500000 op, 512163196.00 ns, 1.0243 us/op
WorkloadResult   8: 500000 op, 510363385.00 ns, 1.0207 us/op
WorkloadResult   9: 500000 op, 511578235.00 ns, 1.0232 us/op
WorkloadResult  10: 500000 op, 510475945.00 ns, 1.0210 us/op
WorkloadResult  11: 500000 op, 510162924.00 ns, 1.0203 us/op
WorkloadResult  12: 500000 op, 510786704.00 ns, 1.0216 us/op
WorkloadResult  13: 500000 op, 510796155.00 ns, 1.0216 us/op
WorkloadResult  14: 500000 op, 510526655.00 ns, 1.0211 us/op
WorkloadResult  15: 500000 op, 511143195.00 ns, 1.0223 us/op

// AfterAll
// Benchmark Process 45311 has exited with code 0

Mean = 1.0219 us, StdErr = 0.0004 us (0.04%); N = 15, StdDev = 0.0014 us
Min = 1.0203 us, Q1 = 1.0210 us, Median = 1.0216 us, Q3 = 1.0230 us, Max = 1.0252 us
IQR = 0.0021 us, LowerFence = 1.0179 us, UpperFence = 1.0261 us
ConfidenceInterval = [1.0204 us; 1.0235 us] (CI 99.9%), Margin = 0.0015 us (0.15% of Mean)
Skewness = 0.92, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
