// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 3200000 op, 621736659.00 ns, 194.2927 ns/op
WorkloadActual   6: 3200000 op, 622009698.00 ns, 194.3780 ns/op
WorkloadActual   7: 3200000 op, 622229769.00 ns, 194.4468 ns/op
WorkloadActual   8: 3200000 op, 624242031.00 ns, 195.0756 ns/op
WorkloadActual   9: 3200000 op, 621299848.00 ns, 194.1562 ns/op
WorkloadActual  10: 3200000 op, 632805865.00 ns, 197.7518 ns/op
WorkloadActual  11: 3200000 op, 621779129.00 ns, 194.3060 ns/op
WorkloadActual  12: 3200000 op, 631435745.00 ns, 197.3237 ns/op
WorkloadActual  13: 3200000 op, 622816630.00 ns, 194.6302 ns/op
WorkloadActual  14: 3200000 op, 620995738.00 ns, 194.0612 ns/op
WorkloadActual  15: 3200000 op, 633092875.00 ns, 197.8415 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 621669428.00 ns, 194.2717 ns/op
WorkloadResult   2: 3200000 op, 620146357.00 ns, 193.7957 ns/op
WorkloadResult   3: 3200000 op, 621881889.00 ns, 194.3381 ns/op
WorkloadResult   4: 3200000 op, 622046268.00 ns, 194.3895 ns/op
WorkloadResult   5: 3200000 op, 621734159.00 ns, 194.2919 ns/op
WorkloadResult   6: 3200000 op, 622007198.00 ns, 194.3772 ns/op
WorkloadResult   7: 3200000 op, 622227269.00 ns, 194.4460 ns/op
WorkloadResult   8: 3200000 op, 624239531.00 ns, 195.0749 ns/op
WorkloadResult   9: 3200000 op, 621297348.00 ns, 194.1554 ns/op
WorkloadResult  10: 3200000 op, 621776629.00 ns, 194.3052 ns/op
WorkloadResult  11: 3200000 op, 622814130.00 ns, 194.6294 ns/op
WorkloadResult  12: 3200000 op, 620993238.00 ns, 194.0604 ns/op

// AfterAll
// Benchmark Process 58330 has exited with code 0

Mean = 194.3446 ns, StdErr = 0.0894 ns (0.05%); N = 12, StdDev = 0.3097 ns
Min = 193.7957 ns, Q1 = 194.2136 ns, Median = 194.3216 ns, Q3 = 194.4177 ns, Max = 195.0749 ns
IQR = 0.2042 ns, LowerFence = 193.9073 ns, UpperFence = 194.7240 ns
ConfidenceInterval = [193.9479 ns; 194.7413 ns] (CI 99.9%), Margin = 0.3967 ns (0.20% of Mean)
Skewness = 0.61, Kurtosis = 3.53, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 31 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168961.00 ns, 1.6896 ns/op
WorkloadJitting  1: 100000 op, 40874854.00 ns, 408.7485 ns/op

WorkloadPilot    1: 200000 op, 77073485.00 ns, 385.3674 ns/op
WorkloadPilot    2: 300000 op, 114980267.00 ns, 383.2676 ns/op
WorkloadPilot    3: 400000 op, 152058897.00 ns, 380.1472 ns/op
WorkloadPilot    4: 500000 op, 189111589.00 ns, 378.2232 ns/op
WorkloadPilot    5: 600000 op, 226191901.00 ns, 376.9865 ns/op
WorkloadPilot    6: 700000 op, 264087152.00 ns, 377.2674 ns/op
WorkloadPilot    7: 800000 op, 301678664.00 ns, 377.0983 ns/op
WorkloadPilot    8: 900000 op, 341051327.00 ns, 378.9459 ns/op
WorkloadPilot    9: 1000000 op, 374827056.00 ns, 374.8271 ns/op
WorkloadPilot   10: 1100000 op, 409727596.00 ns, 372.4796 ns/op
WorkloadPilot   11: 1200000 op, 447669778.00 ns, 373.0581 ns/op
WorkloadPilot   12: 1300000 op, 484390800.00 ns, 372.6083 ns/op
WorkloadPilot   13: 1400000 op, 520606331.00 ns, 371.8617 ns/op

WorkloadWarmup   1: 1400000 op, 520719090.00 ns, 371.9422 ns/op
WorkloadWarmup   2: 1400000 op, 519194329.00 ns, 370.8531 ns/op
WorkloadWarmup   3: 1400000 op, 519727300.00 ns, 371.2338 ns/op
WorkloadWarmup   4: 1400000 op, 518965680.00 ns, 370.6898 ns/op
WorkloadWarmup   5: 1400000 op, 519521430.00 ns, 371.0867 ns/op
WorkloadWarmup   6: 1400000 op, 518499410.00 ns, 370.3567 ns/op

// BeforeActualRun
WorkloadActual   1: 1400000 op, 518185498.00 ns, 370.1325 ns/op
WorkloadActual   2: 1400000 op, 519444179.00 ns, 371.0316 ns/op
WorkloadActual   3: 1400000 op, 519308309.00 ns, 370.9345 ns/op
WorkloadActual   4: 1400000 op, 518437889.00 ns, 370.3128 ns/op
WorkloadActual   5: 1400000 op, 522902721.00 ns, 373.5019 ns/op
WorkloadActual   6: 1400000 op, 521787721.00 ns, 372.7055 ns/op
WorkloadActual   7: 1400000 op, 520812620.00 ns, 372.0090 ns/op
WorkloadActual   8: 1400000 op, 522121792.00 ns, 372.9441 ns/op
WorkloadActual   9: 1400000 op, 521219181.00 ns, 372.2994 ns/op
WorkloadActual  10: 1400000 op, 520339371.00 ns, 371.6710 ns/op
WorkloadActual  11: 1400000 op, 522712541.00 ns, 373.3661 ns/op
WorkloadActual  12: 1400000 op, 522296931.00 ns, 373.0692 ns/op
WorkloadActual  13: 1400000 op, 525637913.00 ns, 375.4557 ns/op
WorkloadActual  14: 1400000 op, 519985219.00 ns, 371.4180 ns/op
WorkloadActual  15: 1400000 op, 521831661.00 ns, 372.7369 ns/op

// AfterActualRun
WorkloadResult   1: 1400000 op, 518185498.00 ns, 370.1325 ns/op
WorkloadResult   2: 1400000 op, 519444179.00 ns, 371.0316 ns/op
WorkloadResult   3: 1400000 op, 519308309.00 ns, 370.9345 ns/op
WorkloadResult   4: 1400000 op, 518437889.00 ns, 370.3128 ns/op
WorkloadResult   5: 1400000 op, 522902721.00 ns, 373.5019 ns/op
WorkloadResult   6: 1400000 op, 521787721.00 ns, 372.7055 ns/op
WorkloadResult   7: 1400000 op, 520812620.00 ns, 372.0090 ns/op
WorkloadResult   8: 1400000 op, 522121792.00 ns, 372.9441 ns/op
WorkloadResult   9: 1400000 op, 521219181.00 ns, 372.2994 ns/op
WorkloadResult  10: 1400000 op, 520339371.00 ns, 371.6710 ns/op
WorkloadResult  11: 1400000 op, 522712541.00 ns, 373.3661 ns/op
WorkloadResult  12: 1400000 op, 522296931.00 ns, 373.0692 ns/op
WorkloadResult  13: 1400000 op, 525637913.00 ns, 375.4557 ns/op
WorkloadResult  14: 1400000 op, 519985219.00 ns, 371.4180 ns/op
WorkloadResult  15: 1400000 op, 521831661.00 ns, 372.7369 ns/op

// AfterAll
// Benchmark Process 58383 has exited with code 0

Mean = 372.2392 ns, StdErr = 0.3601 ns (0.10%); N = 15, StdDev = 1.3945 ns
Min = 370.1325 ns, Q1 = 371.0316 ns, Median = 372.2994 ns, Q3 = 373.0692 ns, Max = 375.4557 ns
IQR = 2.0377 ns, LowerFence = 367.9750 ns, UpperFence = 376.1258 ns
ConfidenceInterval = [370.7484 ns; 373.7300 ns] (CI 99.9%), Margin = 1.4908 ns (0.40% of Mean)
Skewness = 0.41, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 32 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162950.00 ns, 1.6295 ns/op
WorkloadJitting  1: 100000 op, 24426043.00 ns, 244.2604 ns/op

OverheadJitting  2: 1600000 op, 242671.00 ns, 0.1517 ns/op
WorkloadJitting  2: 1600000 op, 356339016.00 ns, 222.7119 ns/op

WorkloadPilot    1: 1600000 op, 357941416.00 ns, 223.7134 ns/op
WorkloadPilot    2: 3200000 op, 715593062.00 ns, 223.6228 ns/op

OverheadWarmup   1: 3200000 op, 3840.00 ns, 0.0012 ns/op
OverheadWarmup   2: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 630.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 102920.00 ns, 0.0322 ns/op
OverheadWarmup   5: 3200000 op, 2730.00 ns, 0.0009 ns/op
OverheadWarmup   6: 3200000 op, 3130.00 ns, 0.0010 ns/op
OverheadWarmup   7: 3200000 op, 2910.00 ns, 0.0009 ns/op

OverheadActual   1: 3200000 op, 2680.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual   3: 3200000 op, 650.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 2210.00 ns, 0.0007 ns/op
OverheadActual   5: 3200000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadActual   7: 3200000 op, 2840.00 ns, 0.0009 ns/op
OverheadActual   8: 3200000 op, 3220.00 ns, 0.0010 ns/op
OverheadActual   9: 3200000 op, 3270.00 ns, 0.0010 ns/op
OverheadActual  10: 3200000 op, 10190.00 ns, 0.0032 ns/op
OverheadActual  11: 3200000 op, 2780.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 2180.00 ns, 0.0007 ns/op
OverheadActual  13: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 2880.00 ns, 0.0009 ns/op
OverheadActual  15: 3200000 op, 1850.00 ns, 0.0006 ns/op
OverheadActual  16: 3200000 op, 2250.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 2540.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2440.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 2020.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 2090.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 705944318.00 ns, 220.6076 ns/op
WorkloadWarmup   2: 3200000 op, 706016258.00 ns, 220.6301 ns/op
WorkloadWarmup   3: 3200000 op, 738027916.00 ns, 230.6337 ns/op
WorkloadWarmup   4: 3200000 op, 711705400.00 ns, 222.4079 ns/op
WorkloadWarmup   5: 3200000 op, 708439569.00 ns, 221.3874 ns/op
WorkloadWarmup   6: 3200000 op, 711982350.00 ns, 222.4945 ns/op
WorkloadWarmup   7: 3200000 op, 709563889.00 ns, 221.7387 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 714466962.00 ns, 223.2709 ns/op
WorkloadActual   2: 3200000 op, 707621228.00 ns, 221.1316 ns/op
WorkloadActual   3: 3200000 op, 709378049.00 ns, 221.6806 ns/op
WorkloadActual   4: 3200000 op, 707728219.00 ns, 221.1651 ns/op
WorkloadActual   5: 3200000 op, 706916818.00 ns, 220.9115 ns/op
WorkloadActual   6: 3200000 op, 707115808.00 ns, 220.9737 ns/op
WorkloadActual   7: 3200000 op, 706658887.00 ns, 220.8309 ns/op
WorkloadActual   8: 3200000 op, 708522239.00 ns, 221.4132 ns/op
WorkloadActual   9: 3200000 op, 707332068.00 ns, 221.0413 ns/op
WorkloadActual  10: 3200000 op, 712083731.00 ns, 222.5262 ns/op
WorkloadActual  11: 3200000 op, 708149393.00 ns, 221.2967 ns/op
WorkloadActual  12: 3200000 op, 708083002.00 ns, 221.2759 ns/op
WorkloadActual  13: 3200000 op, 707139467.00 ns, 220.9811 ns/op
WorkloadActual  14: 3200000 op, 707344262.00 ns, 221.0451 ns/op
WorkloadActual  15: 3200000 op, 707387137.00 ns, 221.0585 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 707618798.00 ns, 221.1309 ns/op
WorkloadResult   2: 3200000 op, 709375619.00 ns, 221.6799 ns/op
WorkloadResult   3: 3200000 op, 707725789.00 ns, 221.1643 ns/op
WorkloadResult   4: 3200000 op, 706914388.00 ns, 220.9107 ns/op
WorkloadResult   5: 3200000 op, 707113378.00 ns, 220.9729 ns/op
WorkloadResult   6: 3200000 op, 706656457.00 ns, 220.8301 ns/op
WorkloadResult   7: 3200000 op, 708519809.00 ns, 221.4124 ns/op
WorkloadResult   8: 3200000 op, 707329638.00 ns, 221.0405 ns/op
WorkloadResult   9: 3200000 op, 708146963.00 ns, 221.2959 ns/op
WorkloadResult  10: 3200000 op, 708080572.00 ns, 221.2752 ns/op
WorkloadResult  11: 3200000 op, 707137037.00 ns, 220.9803 ns/op
WorkloadResult  12: 3200000 op, 707341832.00 ns, 221.0443 ns/op
WorkloadResult  13: 3200000 op, 707384707.00 ns, 221.0577 ns/op

// AfterAll
// Benchmark Process 58485 has exited with code 0

Mean = 221.1381 ns, StdErr = 0.0639 ns (0.03%); N = 13, StdDev = 0.2303 ns
Min = 220.8301 ns, Q1 = 220.9766 ns, Median = 221.0577 ns, Q3 = 221.2856 ns, Max = 221.6799 ns
IQR = 0.3089 ns, LowerFence = 220.5132 ns, UpperFence = 221.7489 ns
ConfidenceInterval = [220.8623 ns; 221.4139 ns] (CI 99.9%), Margin = 0.2758 ns (0.12% of Mean)
Skewness = 0.85, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164830.00 ns, 1.6483 ns/op
WorkloadJitting  1: 100000 op, 104721240.00 ns, 1.0472 us/op

WorkloadPilot    1: 200000 op, 205694069.00 ns, 1.0285 us/op
WorkloadPilot    2: 300000 op, 309295319.00 ns, 1.0310 us/op
WorkloadPilot    3: 400000 op, 413354169.00 ns, 1.0334 us/op
WorkloadPilot    4: 500000 op, 517255218.00 ns, 1.0345 us/op

WorkloadWarmup   1: 500000 op, 516227398.00 ns, 1.0325 us/op
WorkloadWarmup   2: 500000 op, 517026558.00 ns, 1.0341 us/op
WorkloadWarmup   3: 500000 op, 516721678.00 ns, 1.0334 us/op
WorkloadWarmup   4: 500000 op, 516367947.00 ns, 1.0327 us/op
WorkloadWarmup   5: 500000 op, 516760748.00 ns, 1.0335 us/op
WorkloadWarmup   6: 500000 op, 516780468.00 ns, 1.0336 us/op
WorkloadWarmup   7: 500000 op, 517122488.00 ns, 1.0342 us/op
WorkloadWarmup   8: 500000 op, 517681079.00 ns, 1.0354 us/op
WorkloadWarmup   9: 500000 op, 518178689.00 ns, 1.0364 us/op
WorkloadWarmup  10: 500000 op, 519849730.00 ns, 1.0397 us/op
WorkloadWarmup  11: 500000 op, 520802310.00 ns, 1.0416 us/op
WorkloadWarmup  12: 500000 op, 518357509.00 ns, 1.0367 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 518412690.00 ns, 1.0368 us/op
WorkloadActual   2: 500000 op, 518449638.00 ns, 1.0369 us/op
WorkloadActual   3: 500000 op, 518105429.00 ns, 1.0362 us/op
WorkloadActual   4: 500000 op, 518379849.00 ns, 1.0368 us/op
WorkloadActual   5: 500000 op, 517889239.00 ns, 1.0358 us/op
WorkloadActual   6: 500000 op, 518864349.00 ns, 1.0377 us/op
WorkloadActual   7: 500000 op, 517837889.00 ns, 1.0357 us/op
WorkloadActual   8: 500000 op, 518257219.00 ns, 1.0365 us/op
WorkloadActual   9: 500000 op, 518227068.00 ns, 1.0365 us/op
WorkloadActual  10: 500000 op, 520385630.00 ns, 1.0408 us/op
WorkloadActual  11: 500000 op, 521677591.00 ns, 1.0434 us/op
WorkloadActual  12: 500000 op, 519331919.00 ns, 1.0387 us/op
WorkloadActual  13: 500000 op, 519397090.00 ns, 1.0388 us/op
WorkloadActual  14: 500000 op, 518305199.00 ns, 1.0366 us/op
WorkloadActual  15: 500000 op, 518586358.00 ns, 1.0372 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 518412690.00 ns, 1.0368 us/op
WorkloadResult   2: 500000 op, 518449638.00 ns, 1.0369 us/op
WorkloadResult   3: 500000 op, 518105429.00 ns, 1.0362 us/op
WorkloadResult   4: 500000 op, 518379849.00 ns, 1.0368 us/op
WorkloadResult   5: 500000 op, 517889239.00 ns, 1.0358 us/op
WorkloadResult   6: 500000 op, 518864349.00 ns, 1.0377 us/op
WorkloadResult   7: 500000 op, 517837889.00 ns, 1.0357 us/op
WorkloadResult   8: 500000 op, 518257219.00 ns, 1.0365 us/op
WorkloadResult   9: 500000 op, 518227068.00 ns, 1.0365 us/op
WorkloadResult  10: 500000 op, 520385630.00 ns, 1.0408 us/op
WorkloadResult  11: 500000 op, 519331919.00 ns, 1.0387 us/op
WorkloadResult  12: 500000 op, 519397090.00 ns, 1.0388 us/op
WorkloadResult  13: 500000 op, 518305199.00 ns, 1.0366 us/op
WorkloadResult  14: 500000 op, 518586358.00 ns, 1.0372 us/op

// AfterAll
// Benchmark Process 58606 has exited with code 0

Mean = 1.0372 us, StdErr = 0.0004 us (0.04%); N = 14, StdDev = 0.0014 us
Min = 1.0357 us, Q1 = 1.0365 us, Median = 1.0368 us, Q3 = 1.0377 us, Max = 1.0408 us
IQR = 0.0013 us, LowerFence = 1.0345 us, UpperFence = 1.0396 us
ConfidenceInterval = [1.0356 us; 1.0388 us] (CI 99.9%), Margin = 0.0016 us (0.15% of Mean)
Skewness = 1.19, Kurtosis = 3.6, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165340.00 ns, 1.6534 ns/op
WorkloadJitting  1: 100000 op, 33981799.00 ns, 339.8180 ns/op

WorkloadPilot    1: 200000 op, 40368033.00 ns, 201.8402 ns/op
WorkloadPilot    2: 300000 op, 59615254.00 ns, 198.7175 ns/op
WorkloadPilot    3: 400000 op, 85471070.00 ns, 213.6777 ns/op
WorkloadPilot    4: 500000 op, 106137801.00 ns, 212.2756 ns/op
WorkloadPilot    5: 600000 op, 126456102.00 ns, 210.7602 ns/op
WorkloadPilot    6: 700000 op, 165378385.00 ns, 236.2548 ns/op
WorkloadPilot    7: 800000 op, 176541751.00 ns, 220.6772 ns/op
WorkloadPilot    8: 900000 op, 197914163.00 ns, 219.9046 ns/op
WorkloadPilot    9: 1000000 op, 219290887.00 ns, 219.2909 ns/op
WorkloadPilot   10: 1100000 op, 240708718.00 ns, 218.8261 ns/op
WorkloadPilot   11: 1200000 op, 260031710.00 ns, 216.6931 ns/op
WorkloadPilot   12: 1300000 op, 283671933.00 ns, 218.2092 ns/op
WorkloadPilot   13: 1400000 op, 294523070.00 ns, 210.3736 ns/op
WorkloadPilot   14: 1500000 op, 302019784.00 ns, 201.3465 ns/op
WorkloadPilot   15: 1600000 op, 323039397.00 ns, 201.8996 ns/op
WorkloadPilot   16: 3200000 op, 641368099.00 ns, 200.4275 ns/op

WorkloadWarmup   1: 3200000 op, 642553180.00 ns, 200.7979 ns/op
WorkloadWarmup   2: 3200000 op, 643033321.00 ns, 200.9479 ns/op
WorkloadWarmup   3: 3200000 op, 636260657.00 ns, 198.8315 ns/op
WorkloadWarmup   4: 3200000 op, 634590806.00 ns, 198.3096 ns/op
WorkloadWarmup   5: 3200000 op, 630950564.00 ns, 197.1721 ns/op
WorkloadWarmup   6: 3200000 op, 629298383.00 ns, 196.6557 ns/op
WorkloadWarmup   7: 3200000 op, 636588107.00 ns, 198.9338 ns/op
WorkloadWarmup   8: 3200000 op, 633526836.00 ns, 197.9771 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 637270598.00 ns, 199.1471 ns/op
WorkloadActual   2: 3200000 op, 632473575.00 ns, 197.6480 ns/op
WorkloadActual   3: 3200000 op, 629561973.00 ns, 196.7381 ns/op
WorkloadActual   4: 3200000 op, 637922058.00 ns, 199.3506 ns/op
WorkloadActual   5: 3200000 op, 629719884.00 ns, 196.7875 ns/op
WorkloadActual   6: 3200000 op, 634599296.00 ns, 198.3123 ns/op
WorkloadActual   7: 3200000 op, 646845833.00 ns, 202.1393 ns/op
WorkloadActual   8: 3200000 op, 645355743.00 ns, 201.6737 ns/op
WorkloadActual   9: 3200000 op, 645578553.00 ns, 201.7433 ns/op
WorkloadActual  10: 3200000 op, 644814292.00 ns, 201.5045 ns/op
WorkloadActual  11: 3200000 op, 647416003.00 ns, 202.3175 ns/op
WorkloadActual  12: 3200000 op, 644210141.00 ns, 201.3157 ns/op
WorkloadActual  13: 3200000 op, 644336921.00 ns, 201.3553 ns/op
WorkloadActual  14: 3200000 op, 644337942.00 ns, 201.3556 ns/op
WorkloadActual  15: 3200000 op, 631089524.00 ns, 197.2155 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 637270598.00 ns, 199.1471 ns/op
WorkloadResult   2: 3200000 op, 632473575.00 ns, 197.6480 ns/op
WorkloadResult   3: 3200000 op, 629561973.00 ns, 196.7381 ns/op
