// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170920.00 ns, 1.7092 ns/op
WorkloadJitting  1: 100000 op, 41393054.00 ns, 413.9305 ns/op

WorkloadPilot    1: 200000 op, 76474055.00 ns, 382.3703 ns/op
WorkloadPilot    2: 300000 op, 112335485.00 ns, 374.4516 ns/op
WorkloadPilot    3: 400000 op, 149164186.00 ns, 372.9105 ns/op
WorkloadPilot    4: 500000 op, 186510758.00 ns, 373.0215 ns/op
WorkloadPilot    5: 600000 op, 223259718.00 ns, 372.0995 ns/op
WorkloadPilot    6: 700000 op, 261819761.00 ns, 374.0282 ns/op
WorkloadPilot    7: 800000 op, 297592812.00 ns, 371.9910 ns/op
WorkloadPilot    8: 900000 op, 335883354.00 ns, 373.2037 ns/op
WorkloadPilot    9: 1000000 op, 371934224.00 ns, 371.9342 ns/op
WorkloadPilot   10: 1100000 op, 408400706.00 ns, 371.2734 ns/op
WorkloadPilot   11: 1200000 op, 446328607.00 ns, 371.9405 ns/op
WorkloadPilot   12: 1300000 op, 484194509.00 ns, 372.4573 ns/op
WorkloadPilot   13: 1400000 op, 521242971.00 ns, 372.3164 ns/op

WorkloadWarmup   1: 1400000 op, 520644400.00 ns, 371.8889 ns/op
WorkloadWarmup   2: 1400000 op, 521266431.00 ns, 372.3332 ns/op
WorkloadWarmup   3: 1400000 op, 519016969.00 ns, 370.7264 ns/op
WorkloadWarmup   4: 1400000 op, 520761171.00 ns, 371.9723 ns/op
WorkloadWarmup   5: 1400000 op, 521645371.00 ns, 372.6038 ns/op
WorkloadWarmup   6: 1400000 op, 522247702.00 ns, 373.0341 ns/op
WorkloadWarmup   7: 1400000 op, 521195541.00 ns, 372.2825 ns/op

// BeforeActualRun
WorkloadActual   1: 1400000 op, 519825460.00 ns, 371.3039 ns/op
WorkloadActual   2: 1400000 op, 519205100.00 ns, 370.8608 ns/op
WorkloadActual   3: 1400000 op, 520980510.00 ns, 372.1289 ns/op
WorkloadActual   4: 1400000 op, 521793491.00 ns, 372.7096 ns/op
WorkloadActual   5: 1400000 op, 520477101.00 ns, 371.7694 ns/op
WorkloadActual   6: 1400000 op, 520235810.00 ns, 371.5970 ns/op
WorkloadActual   7: 1400000 op, 520923860.00 ns, 372.0885 ns/op
WorkloadActual   8: 1400000 op, 519819969.00 ns, 371.3000 ns/op
WorkloadActual   9: 1400000 op, 521757231.00 ns, 372.6837 ns/op
WorkloadActual  10: 1400000 op, 518853630.00 ns, 370.6097 ns/op
WorkloadActual  11: 1400000 op, 519914360.00 ns, 371.3674 ns/op
WorkloadActual  12: 1400000 op, 520568820.00 ns, 371.8349 ns/op
WorkloadActual  13: 1400000 op, 520168580.00 ns, 371.5490 ns/op
WorkloadActual  14: 1400000 op, 520640901.00 ns, 371.8864 ns/op
WorkloadActual  15: 1400000 op, 519416839.00 ns, 371.0120 ns/op

// AfterActualRun
WorkloadResult   1: 1400000 op, 519825460.00 ns, 371.3039 ns/op
WorkloadResult   2: 1400000 op, 519205100.00 ns, 370.8608 ns/op
WorkloadResult   3: 1400000 op, 520980510.00 ns, 372.1289 ns/op
WorkloadResult   4: 1400000 op, 521793491.00 ns, 372.7096 ns/op
WorkloadResult   5: 1400000 op, 520477101.00 ns, 371.7694 ns/op
WorkloadResult   6: 1400000 op, 520235810.00 ns, 371.5970 ns/op
WorkloadResult   7: 1400000 op, 520923860.00 ns, 372.0885 ns/op
WorkloadResult   8: 1400000 op, 519819969.00 ns, 371.3000 ns/op
WorkloadResult   9: 1400000 op, 521757231.00 ns, 372.6837 ns/op
WorkloadResult  10: 1400000 op, 518853630.00 ns, 370.6097 ns/op
WorkloadResult  11: 1400000 op, 519914360.00 ns, 371.3674 ns/op
WorkloadResult  12: 1400000 op, 520568820.00 ns, 371.8349 ns/op
WorkloadResult  13: 1400000 op, 520168580.00 ns, 371.5490 ns/op
WorkloadResult  14: 1400000 op, 520640901.00 ns, 371.8864 ns/op
WorkloadResult  15: 1400000 op, 519416839.00 ns, 371.0120 ns/op

// AfterAll
// Benchmark Process 69564 has exited with code 0

Mean = 371.6467 ns, StdErr = 0.1568 ns (0.04%); N = 15, StdDev = 0.6074 ns
Min = 370.6097 ns, Q1 = 371.3000 ns, Median = 371.5970 ns, Q3 = 372.0885 ns, Max = 372.7096 ns
IQR = 0.7885 ns, LowerFence = 370.1172 ns, UpperFence = 373.2712 ns
ConfidenceInterval = [370.9974 ns; 372.2961 ns] (CI 99.9%), Margin = 0.6493 ns (0.17% of Mean)
Skewness = 0.17, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 32 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164200.00 ns, 1.6420 ns/op
WorkloadJitting  1: 100000 op, 30661657.00 ns, 306.6166 ns/op

OverheadJitting  2: 1600000 op, 244541.00 ns, 0.1528 ns/op
WorkloadJitting  2: 1600000 op, 451422430.00 ns, 282.1390 ns/op

WorkloadPilot    1: 1600000 op, 450089380.00 ns, 281.3059 ns/op
WorkloadPilot    2: 3200000 op, 900542130.00 ns, 281.4194 ns/op

OverheadWarmup   1: 3200000 op, 4310.00 ns, 0.0013 ns/op
OverheadWarmup   2: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 29470.00 ns, 0.0092 ns/op
OverheadWarmup   4: 3200000 op, 2360.00 ns, 0.0007 ns/op
OverheadWarmup   5: 3200000 op, 2240.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 550.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 2390.00 ns, 0.0007 ns/op
OverheadWarmup   8: 3200000 op, 2350.00 ns, 0.0007 ns/op

OverheadActual   1: 3200000 op, 2560.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 710.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 2600.00 ns, 0.0008 ns/op
OverheadActual   4: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 2370.00 ns, 0.0007 ns/op
OverheadActual   6: 3200000 op, 2690.00 ns, 0.0008 ns/op
OverheadActual   7: 3200000 op, 2400.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2330.00 ns, 0.0007 ns/op
OverheadActual   9: 3200000 op, 22650.00 ns, 0.0071 ns/op
OverheadActual  10: 3200000 op, 2100.00 ns, 0.0007 ns/op
OverheadActual  11: 3200000 op, 1860.00 ns, 0.0006 ns/op
OverheadActual  12: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual  13: 3200000 op, 1760.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 2200.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 2100.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 12310.00 ns, 0.0038 ns/op
OverheadActual  17: 3200000 op, 1700.00 ns, 0.0005 ns/op
OverheadActual  18: 3200000 op, 1990.00 ns, 0.0006 ns/op
OverheadActual  19: 3200000 op, 2090.00 ns, 0.0007 ns/op
OverheadActual  20: 3200000 op, 5560.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 3200000 op, 906295462.00 ns, 283.2173 ns/op
WorkloadWarmup   2: 3200000 op, 903774731.00 ns, 282.4296 ns/op
WorkloadWarmup   3: 3200000 op, 903180041.00 ns, 282.2438 ns/op
WorkloadWarmup   4: 3200000 op, 901481630.00 ns, 281.7130 ns/op
WorkloadWarmup   5: 3200000 op, 905345522.00 ns, 282.9205 ns/op
WorkloadWarmup   6: 3200000 op, 903644031.00 ns, 282.3888 ns/op
WorkloadWarmup   7: 3200000 op, 902519241.00 ns, 282.0373 ns/op
WorkloadWarmup   8: 3200000 op, 903547522.00 ns, 282.3586 ns/op
WorkloadWarmup   9: 3200000 op, 901070859.00 ns, 281.5846 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 901943060.00 ns, 281.8572 ns/op
WorkloadActual   2: 3200000 op, 900500169.00 ns, 281.4063 ns/op
WorkloadActual   3: 3200000 op, 902073210.00 ns, 281.8979 ns/op
WorkloadActual   4: 3200000 op, 901791490.00 ns, 281.8098 ns/op
WorkloadActual   5: 3200000 op, 901408960.00 ns, 281.6903 ns/op
WorkloadActual   6: 3200000 op, 900991300.00 ns, 281.5598 ns/op
WorkloadActual   7: 3200000 op, 900024270.00 ns, 281.2576 ns/op
WorkloadActual   8: 3200000 op, 901828740.00 ns, 281.8215 ns/op
WorkloadActual   9: 3200000 op, 900739940.00 ns, 281.4812 ns/op
WorkloadActual  10: 3200000 op, 900155979.00 ns, 281.2987 ns/op
WorkloadActual  11: 3200000 op, 906635413.00 ns, 283.3236 ns/op
WorkloadActual  12: 3200000 op, 901476200.00 ns, 281.7113 ns/op
WorkloadActual  13: 3200000 op, 901433789.00 ns, 281.6981 ns/op
WorkloadActual  14: 3200000 op, 900658140.00 ns, 281.4557 ns/op
WorkloadActual  15: 3200000 op, 900530969.00 ns, 281.4159 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 901940880.00 ns, 281.8565 ns/op
WorkloadResult   2: 3200000 op, 900497989.00 ns, 281.4056 ns/op
WorkloadResult   3: 3200000 op, 902071030.00 ns, 281.8972 ns/op
WorkloadResult   4: 3200000 op, 901789310.00 ns, 281.8092 ns/op
WorkloadResult   5: 3200000 op, 901406780.00 ns, 281.6896 ns/op
WorkloadResult   6: 3200000 op, 900989120.00 ns, 281.5591 ns/op
WorkloadResult   7: 3200000 op, 900022090.00 ns, 281.2569 ns/op
WorkloadResult   8: 3200000 op, 901826560.00 ns, 281.8208 ns/op
WorkloadResult   9: 3200000 op, 900737760.00 ns, 281.4805 ns/op
WorkloadResult  10: 3200000 op, 900153799.00 ns, 281.2981 ns/op
WorkloadResult  11: 3200000 op, 901474020.00 ns, 281.7106 ns/op
WorkloadResult  12: 3200000 op, 901431609.00 ns, 281.6974 ns/op
WorkloadResult  13: 3200000 op, 900655960.00 ns, 281.4550 ns/op
WorkloadResult  14: 3200000 op, 900528789.00 ns, 281.4152 ns/op

// AfterAll
// Benchmark Process 69644 has exited with code 0

Mean = 281.5966 ns, StdErr = 0.0571 ns (0.02%); N = 14, StdDev = 0.2138 ns
Min = 281.2569 ns, Q1 = 281.4152 ns, Median = 281.6244 ns, Q3 = 281.8092 ns, Max = 281.8972 ns
IQR = 0.3939 ns, LowerFence = 280.8244 ns, UpperFence = 282.4000 ns
ConfidenceInterval = [281.3554 ns; 281.8377 ns] (CI 99.9%), Margin = 0.2411 ns (0.09% of Mean)
Skewness = -0.1, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165060.00 ns, 1.6506 ns/op
WorkloadJitting  1: 100000 op, 104256930.00 ns, 1.0426 us/op

WorkloadPilot    1: 200000 op, 205311149.00 ns, 1.0266 us/op
WorkloadPilot    2: 300000 op, 307422987.00 ns, 1.0247 us/op
WorkloadPilot    3: 400000 op, 411824577.00 ns, 1.0296 us/op
WorkloadPilot    4: 500000 op, 514696556.00 ns, 1.0294 us/op

WorkloadWarmup   1: 500000 op, 515460907.00 ns, 1.0309 us/op
WorkloadWarmup   2: 500000 op, 516668078.00 ns, 1.0333 us/op
WorkloadWarmup   3: 500000 op, 513495696.00 ns, 1.0270 us/op
WorkloadWarmup   4: 500000 op, 514092306.00 ns, 1.0282 us/op
WorkloadWarmup   5: 500000 op, 514026217.00 ns, 1.0281 us/op
WorkloadWarmup   6: 500000 op, 515137767.00 ns, 1.0303 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 515214437.00 ns, 1.0304 us/op
WorkloadActual   2: 500000 op, 515386357.00 ns, 1.0308 us/op
WorkloadActual   3: 500000 op, 516163308.00 ns, 1.0323 us/op
WorkloadActual   4: 500000 op, 517977709.00 ns, 1.0360 us/op
WorkloadActual   5: 500000 op, 517118248.00 ns, 1.0342 us/op
WorkloadActual   6: 500000 op, 515736457.00 ns, 1.0315 us/op
WorkloadActual   7: 500000 op, 515921537.00 ns, 1.0318 us/op
WorkloadActual   8: 500000 op, 516321338.00 ns, 1.0326 us/op
WorkloadActual   9: 500000 op, 515899928.00 ns, 1.0318 us/op
WorkloadActual  10: 500000 op, 517443938.00 ns, 1.0349 us/op
WorkloadActual  11: 500000 op, 515154538.00 ns, 1.0303 us/op
WorkloadActual  12: 500000 op, 515794137.00 ns, 1.0316 us/op
WorkloadActual  13: 500000 op, 516025568.00 ns, 1.0321 us/op
WorkloadActual  14: 500000 op, 516423628.00 ns, 1.0328 us/op
WorkloadActual  15: 500000 op, 515315807.00 ns, 1.0306 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 515214437.00 ns, 1.0304 us/op
WorkloadResult   2: 500000 op, 515386357.00 ns, 1.0308 us/op
WorkloadResult   3: 500000 op, 516163308.00 ns, 1.0323 us/op
WorkloadResult   4: 500000 op, 517977709.00 ns, 1.0360 us/op
WorkloadResult   5: 500000 op, 517118248.00 ns, 1.0342 us/op
WorkloadResult   6: 500000 op, 515736457.00 ns, 1.0315 us/op
WorkloadResult   7: 500000 op, 515921537.00 ns, 1.0318 us/op
WorkloadResult   8: 500000 op, 516321338.00 ns, 1.0326 us/op
WorkloadResult   9: 500000 op, 515899928.00 ns, 1.0318 us/op
WorkloadResult  10: 500000 op, 517443938.00 ns, 1.0349 us/op
WorkloadResult  11: 500000 op, 515154538.00 ns, 1.0303 us/op
WorkloadResult  12: 500000 op, 515794137.00 ns, 1.0316 us/op
WorkloadResult  13: 500000 op, 516025568.00 ns, 1.0321 us/op
WorkloadResult  14: 500000 op, 516423628.00 ns, 1.0328 us/op
WorkloadResult  15: 500000 op, 515315807.00 ns, 1.0306 us/op

// AfterAll
// Benchmark Process 69728 has exited with code 0

Mean = 1.0323 us, StdErr = 0.0004 us (0.04%); N = 15, StdDev = 0.0017 us
Min = 1.0303 us, Q1 = 1.0308 us, Median = 1.0318 us, Q3 = 1.0328 us, Max = 1.0360 us
IQR = 0.0021 us, LowerFence = 1.0277 us, UpperFence = 1.0360 us
ConfidenceInterval = [1.0305 us; 1.0340 us] (CI 99.9%), Margin = 0.0018 us (0.17% of Mean)
Skewness = 0.81, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169020.00 ns, 1.6902 ns/op
WorkloadJitting  1: 100000 op, 33158109.00 ns, 331.5811 ns/op

OverheadJitting  2: 1600000 op, 245560.00 ns, 0.1535 ns/op
WorkloadJitting  2: 1600000 op, 376458387.00 ns, 235.2865 ns/op

WorkloadPilot    1: 1600000 op, 337907785.00 ns, 211.1924 ns/op
WorkloadPilot    2: 3200000 op, 646700653.00 ns, 202.0940 ns/op

OverheadWarmup   1: 3200000 op, 4460.00 ns, 0.0014 ns/op
OverheadWarmup   2: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 16850.00 ns, 0.0053 ns/op
OverheadWarmup   4: 3200000 op, 2480.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2840.00 ns, 0.0009 ns/op
OverheadWarmup   6: 3200000 op, 720.00 ns, 0.0002 ns/op

OverheadActual   1: 3200000 op, 4490.00 ns, 0.0014 ns/op
OverheadActual   2: 3200000 op, 830.00 ns, 0.0003 ns/op
OverheadActual   3: 3200000 op, 2950.00 ns, 0.0009 ns/op
OverheadActual   4: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 3080.00 ns, 0.0010 ns/op
OverheadActual   6: 3200000 op, 2690.00 ns, 0.0008 ns/op
OverheadActual   7: 3200000 op, 2630.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2860.00 ns, 0.0009 ns/op
OverheadActual   9: 3200000 op, 2690.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2500.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 2700.00 ns, 0.0008 ns/op
OverheadActual  12: 3200000 op, 1880.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 2800.00 ns, 0.0009 ns/op
OverheadActual  14: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual  15: 3200000 op, 2150.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 2280.00 ns, 0.0007 ns/op
OverheadActual  18: 3200000 op, 2630.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadActual  20: 3200000 op, 2200.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 652066666.00 ns, 203.7708 ns/op
WorkloadWarmup   2: 3200000 op, 650411216.00 ns, 203.2535 ns/op
WorkloadWarmup   3: 3200000 op, 657226390.00 ns, 205.3832 ns/op
WorkloadWarmup   4: 3200000 op, 650096375.00 ns, 203.1551 ns/op
WorkloadWarmup   5: 3200000 op, 650655545.00 ns, 203.3299 ns/op
WorkloadWarmup   6: 3200000 op, 652332046.00 ns, 203.8538 ns/op
WorkloadWarmup   7: 3200000 op, 654730217.00 ns, 204.6032 ns/op
WorkloadWarmup   8: 3200000 op, 653698078.00 ns, 204.2806 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 651562796.00 ns, 203.6134 ns/op
WorkloadActual   2: 3200000 op, 652325517.00 ns, 203.8517 ns/op
WorkloadActual   3: 3200000 op, 644985882.00 ns, 201.5581 ns/op
WorkloadActual   4: 3200000 op, 627163712.00 ns, 195.9887 ns/op
WorkloadActual   5: 3200000 op, 627439702.00 ns, 196.0749 ns/op
WorkloadActual   6: 3200000 op, 632019984.00 ns, 197.5062 ns/op
WorkloadActual   7: 3200000 op, 628784243.00 ns, 196.4951 ns/op
WorkloadActual   8: 3200000 op, 631133284.00 ns, 197.2292 ns/op
WorkloadActual   9: 3200000 op, 628296892.00 ns, 196.3428 ns/op
WorkloadActual  10: 3200000 op, 633730065.00 ns, 198.0406 ns/op
WorkloadActual  11: 3200000 op, 631444244.00 ns, 197.3263 ns/op
WorkloadActual  12: 3200000 op, 632307395.00 ns, 197.5961 ns/op
WorkloadActual  13: 3200000 op, 629790803.00 ns, 196.8096 ns/op
WorkloadActual  14: 3200000 op, 629389723.00 ns, 196.6843 ns/op
WorkloadActual  15: 3200000 op, 629759623.00 ns, 196.7999 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 627161147.00 ns, 195.9879 ns/op
WorkloadResult   2: 3200000 op, 627437137.00 ns, 196.0741 ns/op
WorkloadResult   3: 3200000 op, 632017419.00 ns, 197.5054 ns/op
WorkloadResult   4: 3200000 op, 628781678.00 ns, 196.4943 ns/op
WorkloadResult   5: 3200000 op, 631130719.00 ns, 197.2283 ns/op
WorkloadResult   6: 3200000 op, 628294327.00 ns, 196.3420 ns/op
WorkloadResult   7: 3200000 op, 633727500.00 ns, 198.0398 ns/op
WorkloadResult   8: 3200000 op, 631441679.00 ns, 197.3255 ns/op
WorkloadResult   9: 3200000 op, 632304830.00 ns, 197.5953 ns/op
WorkloadResult  10: 3200000 op, 629788238.00 ns, 196.8088 ns/op
WorkloadResult  11: 3200000 op, 629387158.00 ns, 196.6835 ns/op
WorkloadResult  12: 3200000 op, 629757058.00 ns, 196.7991 ns/op

// AfterAll
// Benchmark Process 69785 has exited with code 0

Mean = 196.9070 ns, StdErr = 0.1845 ns (0.09%); N = 12, StdDev = 0.6391 ns
Min = 195.9879 ns, Q1 = 196.4181 ns, Median = 196.8040 ns, Q3 = 197.4155 ns, Max = 198.0398 ns
IQR = 0.9974 ns, LowerFence = 194.9221 ns, UpperFence = 198.9115 ns
ConfidenceInterval = [196.0884 ns; 197.7256 ns] (CI 99.9%), Margin = 0.8186 ns (0.42% of Mean)
Skewness = 0.15, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
