// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 600000 op, 538310361.00 ns, 897.1839 ns/op
WorkloadActual   8: 600000 op, 513828006.00 ns, 856.3800 ns/op
WorkloadActual   9: 600000 op, 515427147.00 ns, 859.0452 ns/op
WorkloadActual  10: 600000 op, 524505883.00 ns, 874.1765 ns/op
WorkloadActual  11: 600000 op, 515407997.00 ns, 859.0133 ns/op
WorkloadActual  12: 600000 op, 514959057.00 ns, 858.2651 ns/op
WorkloadActual  13: 600000 op, 515543857.00 ns, 859.2398 ns/op
WorkloadActual  14: 600000 op, 515826558.00 ns, 859.7109 ns/op
WorkloadActual  15: 600000 op, 512977216.00 ns, 854.9620 ns/op
WorkloadActual  16: 600000 op, 512302416.00 ns, 853.8374 ns/op
WorkloadActual  17: 600000 op, 515728437.00 ns, 859.5474 ns/op

// AfterActualRun
WorkloadResult   1: 600000 op, 527957115.00 ns, 879.9285 ns/op
WorkloadResult   2: 600000 op, 524572122.00 ns, 874.2869 ns/op
WorkloadResult   3: 600000 op, 537555230.00 ns, 895.9254 ns/op
WorkloadResult   4: 600000 op, 531273526.00 ns, 885.4559 ns/op
WorkloadResult   5: 600000 op, 525471203.00 ns, 875.7853 ns/op
WorkloadResult   6: 600000 op, 547344416.00 ns, 912.2407 ns/op
WorkloadResult   7: 600000 op, 538310361.00 ns, 897.1839 ns/op
WorkloadResult   8: 600000 op, 513828006.00 ns, 856.3800 ns/op
WorkloadResult   9: 600000 op, 515427147.00 ns, 859.0452 ns/op
WorkloadResult  10: 600000 op, 524505883.00 ns, 874.1765 ns/op
WorkloadResult  11: 600000 op, 515407997.00 ns, 859.0133 ns/op
WorkloadResult  12: 600000 op, 514959057.00 ns, 858.2651 ns/op
WorkloadResult  13: 600000 op, 515543857.00 ns, 859.2398 ns/op
WorkloadResult  14: 600000 op, 515826558.00 ns, 859.7109 ns/op
WorkloadResult  15: 600000 op, 512977216.00 ns, 854.9620 ns/op
WorkloadResult  16: 600000 op, 512302416.00 ns, 853.8374 ns/op
WorkloadResult  17: 600000 op, 515728437.00 ns, 859.5474 ns/op

// AfterAll
// Benchmark Process 71901 has exited with code 0

Mean = 871.4697 ns, StdErr = 4.2649 ns (0.49%); N = 17, StdDev = 17.5848 ns
Min = 853.8374 ns, Q1 = 858.6392 ns, Median = 859.7109 ns, Q3 = 882.6922 ns, Max = 912.2407 ns
IQR = 24.0530 ns, LowerFence = 822.5597 ns, UpperFence = 918.7717 ns
ConfidenceInterval = [854.3459 ns; 888.5934 ns] (CI 99.9%), Margin = 17.1237 ns (1.96% of Mean)
Skewness = 0.85, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 30 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164800.00 ns, 1.6480 ns/op
WorkloadJitting  1: 100000 op, 31904469.00 ns, 319.0447 ns/op

OverheadJitting  2: 1600000 op, 256321.00 ns, 0.1602 ns/op
WorkloadJitting  2: 1600000 op, 402589203.00 ns, 251.6183 ns/op

WorkloadPilot    1: 1600000 op, 330966531.00 ns, 206.8541 ns/op
WorkloadPilot    2: 3200000 op, 667389905.00 ns, 208.5593 ns/op

OverheadWarmup   1: 3200000 op, 4110.00 ns, 0.0013 ns/op
OverheadWarmup   2: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 14080.00 ns, 0.0044 ns/op
OverheadWarmup   4: 3200000 op, 2440.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2480.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 2790.00 ns, 0.0009 ns/op
OverheadWarmup   7: 3200000 op, 2360.00 ns, 0.0007 ns/op

OverheadActual   1: 3200000 op, 2750.00 ns, 0.0009 ns/op
OverheadActual   2: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 2490.00 ns, 0.0008 ns/op
OverheadActual   4: 3200000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 13670.00 ns, 0.0043 ns/op
OverheadActual   6: 3200000 op, 2770.00 ns, 0.0009 ns/op
OverheadActual   7: 3200000 op, 2750.00 ns, 0.0009 ns/op
OverheadActual   8: 3200000 op, 2670.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 22460.00 ns, 0.0070 ns/op
OverheadActual  10: 3200000 op, 2280.00 ns, 0.0007 ns/op
OverheadActual  11: 3200000 op, 2280.00 ns, 0.0007 ns/op
OverheadActual  12: 3200000 op, 1920.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 1950.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 2220.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 1900.00 ns, 0.0006 ns/op
OverheadActual  16: 3200000 op, 2250.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 1720.00 ns, 0.0005 ns/op
OverheadActual  18: 3200000 op, 2400.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 1890.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 6900.00 ns, 0.0022 ns/op

WorkloadWarmup   1: 3200000 op, 650344605.00 ns, 203.2327 ns/op
WorkloadWarmup   2: 3200000 op, 643884171.00 ns, 201.2138 ns/op
WorkloadWarmup   3: 3200000 op, 638764148.00 ns, 199.6138 ns/op
WorkloadWarmup   4: 3200000 op, 638548609.00 ns, 199.5464 ns/op
WorkloadWarmup   5: 3200000 op, 679035662.00 ns, 212.1986 ns/op
WorkloadWarmup   6: 3200000 op, 648650624.00 ns, 202.7033 ns/op
WorkloadWarmup   7: 3200000 op, 624206430.00 ns, 195.0645 ns/op
WorkloadWarmup   8: 3200000 op, 615824225.00 ns, 192.4451 ns/op
WorkloadWarmup   9: 3200000 op, 618023646.00 ns, 193.1324 ns/op
WorkloadWarmup  10: 3200000 op, 636077787.00 ns, 198.7743 ns/op
WorkloadWarmup  11: 3200000 op, 625612751.00 ns, 195.5040 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 609563372.00 ns, 190.4886 ns/op
WorkloadActual   2: 3200000 op, 608571771.00 ns, 190.1787 ns/op
WorkloadActual   3: 3200000 op, 607494930.00 ns, 189.8422 ns/op
WorkloadActual   4: 3200000 op, 627713522.00 ns, 196.1605 ns/op
WorkloadActual   5: 3200000 op, 620870748.00 ns, 194.0221 ns/op
WorkloadActual   6: 3200000 op, 617480916.00 ns, 192.9628 ns/op
WorkloadActual   7: 3200000 op, 616598585.00 ns, 192.6871 ns/op
WorkloadActual   8: 3200000 op, 613450014.00 ns, 191.7031 ns/op
WorkloadActual   9: 3200000 op, 621934619.00 ns, 194.3546 ns/op
WorkloadActual  10: 3200000 op, 654743208.00 ns, 204.6073 ns/op
WorkloadActual  11: 3200000 op, 625671592.00 ns, 195.5224 ns/op
WorkloadActual  12: 3200000 op, 611992653.00 ns, 191.2477 ns/op
WorkloadActual  13: 3200000 op, 610983832.00 ns, 190.9324 ns/op
WorkloadActual  14: 3200000 op, 620525868.00 ns, 193.9143 ns/op
WorkloadActual  15: 3200000 op, 612710003.00 ns, 191.4719 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 609561092.00 ns, 190.4878 ns/op
WorkloadResult   2: 3200000 op, 608569491.00 ns, 190.1780 ns/op
WorkloadResult   3: 3200000 op, 607492650.00 ns, 189.8415 ns/op
WorkloadResult   4: 3200000 op, 627711242.00 ns, 196.1598 ns/op
WorkloadResult   5: 3200000 op, 620868468.00 ns, 194.0214 ns/op
WorkloadResult   6: 3200000 op, 617478636.00 ns, 192.9621 ns/op
WorkloadResult   7: 3200000 op, 616596305.00 ns, 192.6863 ns/op
WorkloadResult   8: 3200000 op, 613447734.00 ns, 191.7024 ns/op
WorkloadResult   9: 3200000 op, 621932339.00 ns, 194.3539 ns/op
WorkloadResult  10: 3200000 op, 625669312.00 ns, 195.5217 ns/op
WorkloadResult  11: 3200000 op, 611990373.00 ns, 191.2470 ns/op
WorkloadResult  12: 3200000 op, 610981552.00 ns, 190.9317 ns/op
WorkloadResult  13: 3200000 op, 620523588.00 ns, 193.9136 ns/op
WorkloadResult  14: 3200000 op, 612707723.00 ns, 191.4712 ns/op

// AfterAll
// Benchmark Process 71950 has exited with code 0

Mean = 192.5342 ns, StdErr = 0.5383 ns (0.28%); N = 14, StdDev = 2.0142 ns
Min = 189.8415 ns, Q1 = 190.9317 ns, Median = 192.1944 ns, Q3 = 194.0214 ns, Max = 196.1598 ns
IQR = 3.0897 ns, LowerFence = 186.2972 ns, UpperFence = 198.6559 ns
ConfidenceInterval = [190.2621 ns; 194.8063 ns] (CI 99.9%), Margin = 2.2721 ns (1.18% of Mean)
Skewness = 0.32, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 31 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167940.00 ns, 1.6794 ns/op
WorkloadJitting  1: 100000 op, 40189933.00 ns, 401.8993 ns/op

WorkloadPilot    1: 200000 op, 75834224.00 ns, 379.1711 ns/op
WorkloadPilot    2: 300000 op, 111783634.00 ns, 372.6121 ns/op
WorkloadPilot    3: 400000 op, 148960776.00 ns, 372.4019 ns/op
WorkloadPilot    4: 500000 op, 185175907.00 ns, 370.3518 ns/op
WorkloadPilot    5: 600000 op, 233821245.00 ns, 389.7021 ns/op
WorkloadPilot    6: 700000 op, 258943899.00 ns, 369.9199 ns/op
WorkloadPilot    7: 800000 op, 294557040.00 ns, 368.1963 ns/op
WorkloadPilot    8: 900000 op, 348840161.00 ns, 387.6002 ns/op
WorkloadPilot    9: 1000000 op, 375824077.00 ns, 375.8241 ns/op
WorkloadPilot   10: 1100000 op, 412618878.00 ns, 375.1081 ns/op
WorkloadPilot   11: 1200000 op, 442352685.00 ns, 368.6272 ns/op
WorkloadPilot   12: 1300000 op, 476970435.00 ns, 366.9003 ns/op
WorkloadPilot   13: 1400000 op, 516563568.00 ns, 368.9740 ns/op

WorkloadWarmup   1: 1400000 op, 515790238.00 ns, 368.4216 ns/op
WorkloadWarmup   2: 1400000 op, 516201227.00 ns, 368.7152 ns/op
WorkloadWarmup   3: 1400000 op, 538729811.00 ns, 384.8070 ns/op
WorkloadWarmup   4: 1400000 op, 518728899.00 ns, 370.5206 ns/op
WorkloadWarmup   5: 1400000 op, 515842107.00 ns, 368.4586 ns/op
WorkloadWarmup   6: 1400000 op, 515549937.00 ns, 368.2500 ns/op
WorkloadWarmup   7: 1400000 op, 517182198.00 ns, 369.4159 ns/op
WorkloadWarmup   8: 1400000 op, 515658568.00 ns, 368.3275 ns/op

// BeforeActualRun
WorkloadActual   1: 1400000 op, 515000857.00 ns, 367.8578 ns/op
WorkloadActual   2: 1400000 op, 515122017.00 ns, 367.9443 ns/op
WorkloadActual   3: 1400000 op, 514301406.00 ns, 367.3581 ns/op
WorkloadActual   4: 1400000 op, 515318447.00 ns, 368.0846 ns/op
WorkloadActual   5: 1400000 op, 515852337.00 ns, 368.4660 ns/op
WorkloadActual   6: 1400000 op, 516353598.00 ns, 368.8240 ns/op
WorkloadActual   7: 1400000 op, 514812837.00 ns, 367.7235 ns/op
WorkloadActual   8: 1400000 op, 518389319.00 ns, 370.2781 ns/op
WorkloadActual   9: 1400000 op, 517298798.00 ns, 369.4991 ns/op
WorkloadActual  10: 1400000 op, 514888017.00 ns, 367.7772 ns/op
WorkloadActual  11: 1400000 op, 514362216.00 ns, 367.4016 ns/op
WorkloadActual  12: 1400000 op, 515312747.00 ns, 368.0805 ns/op
WorkloadActual  13: 1400000 op, 514979367.00 ns, 367.8424 ns/op
WorkloadActual  14: 1400000 op, 515011217.00 ns, 367.8652 ns/op
WorkloadActual  15: 1400000 op, 521108791.00 ns, 372.2206 ns/op

// AfterActualRun
WorkloadResult   1: 1400000 op, 515000857.00 ns, 367.8578 ns/op
WorkloadResult   2: 1400000 op, 515122017.00 ns, 367.9443 ns/op
WorkloadResult   3: 1400000 op, 514301406.00 ns, 367.3581 ns/op
WorkloadResult   4: 1400000 op, 515318447.00 ns, 368.0846 ns/op
WorkloadResult   5: 1400000 op, 515852337.00 ns, 368.4660 ns/op
WorkloadResult   6: 1400000 op, 516353598.00 ns, 368.8240 ns/op
WorkloadResult   7: 1400000 op, 514812837.00 ns, 367.7235 ns/op
WorkloadResult   8: 1400000 op, 518389319.00 ns, 370.2781 ns/op
WorkloadResult   9: 1400000 op, 517298798.00 ns, 369.4991 ns/op
WorkloadResult  10: 1400000 op, 514888017.00 ns, 367.7772 ns/op
WorkloadResult  11: 1400000 op, 514362216.00 ns, 367.4016 ns/op
WorkloadResult  12: 1400000 op, 515312747.00 ns, 368.0805 ns/op
WorkloadResult  13: 1400000 op, 514979367.00 ns, 367.8424 ns/op
WorkloadResult  14: 1400000 op, 515011217.00 ns, 367.8652 ns/op

// AfterAll
// Benchmark Process 72004 has exited with code 0

Mean = 368.2144 ns, StdErr = 0.2182 ns (0.06%); N = 14, StdDev = 0.8164 ns
Min = 367.3581 ns, Q1 = 367.7772 ns, Median = 367.9047 ns, Q3 = 368.4660 ns, Max = 370.2781 ns
IQR = 0.6888 ns, LowerFence = 366.7440 ns, UpperFence = 369.4992 ns
ConfidenceInterval = [367.2934 ns; 369.1355 ns] (CI 99.9%), Margin = 0.9210 ns (0.25% of Mean)
Skewness = 1.26, Kurtosis = 3.56, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 32 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163580.00 ns, 1.6358 ns/op
WorkloadJitting  1: 100000 op, 17049309.00 ns, 170.4931 ns/op

OverheadJitting  2: 1600000 op, 248690.00 ns, 0.1554 ns/op
WorkloadJitting  2: 1600000 op, 238981338.00 ns, 149.3633 ns/op

WorkloadPilot    1: 1600000 op, 240805419.00 ns, 150.5034 ns/op
WorkloadPilot    2: 3200000 op, 480689487.00 ns, 150.2155 ns/op
WorkloadPilot    3: 6400000 op, 963277666.00 ns, 150.5121 ns/op

OverheadWarmup   1: 6400000 op, 4010.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 271020.00 ns, 0.0423 ns/op
OverheadWarmup   4: 6400000 op, 3290.00 ns, 0.0005 ns/op
OverheadWarmup   5: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 690.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 3120.00 ns, 0.0005 ns/op
OverheadWarmup   8: 6400000 op, 2900.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 3240.00 ns, 0.0005 ns/op
OverheadActual   4: 6400000 op, 1020.00 ns, 0.0002 ns/op
OverheadActual   5: 6400000 op, 3050.00 ns, 0.0005 ns/op
OverheadActual   6: 6400000 op, 3080.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 15160.00 ns, 0.0024 ns/op
OverheadActual   9: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual  10: 6400000 op, 2140.00 ns, 0.0003 ns/op
OverheadActual  11: 6400000 op, 2280.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2300.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2190.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2180.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 6300.00 ns, 0.0010 ns/op
OverheadActual  20: 6400000 op, 2290.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 962549236.00 ns, 150.3983 ns/op
WorkloadWarmup   2: 6400000 op, 970834669.00 ns, 151.6929 ns/op
WorkloadWarmup   3: 6400000 op, 972265001.00 ns, 151.9164 ns/op
WorkloadWarmup   4: 6400000 op, 974785512.00 ns, 152.3102 ns/op
WorkloadWarmup   5: 6400000 op, 973463061.00 ns, 152.1036 ns/op
WorkloadWarmup   6: 6400000 op, 973862242.00 ns, 152.1660 ns/op
WorkloadWarmup   7: 6400000 op, 974062831.00 ns, 152.1973 ns/op
WorkloadWarmup   8: 6400000 op, 972384240.00 ns, 151.9350 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 982339667.00 ns, 153.4906 ns/op
WorkloadActual   2: 6400000 op, 971662020.00 ns, 151.8222 ns/op
WorkloadActual   3: 6400000 op, 973783421.00 ns, 152.1537 ns/op
WorkloadActual   4: 6400000 op, 972456981.00 ns, 151.9464 ns/op
WorkloadActual   5: 6400000 op, 974168312.00 ns, 152.2138 ns/op
WorkloadActual   6: 6400000 op, 972762061.00 ns, 151.9941 ns/op
WorkloadActual   7: 6400000 op, 974076132.00 ns, 152.1994 ns/op
WorkloadActual   8: 6400000 op, 972180571.00 ns, 151.9032 ns/op
WorkloadActual   9: 6400000 op, 974786043.00 ns, 152.3103 ns/op
WorkloadActual  10: 6400000 op, 971166280.00 ns, 151.7447 ns/op
WorkloadActual  11: 6400000 op, 975252092.00 ns, 152.3831 ns/op
WorkloadActual  12: 6400000 op, 968553998.00 ns, 151.3366 ns/op
WorkloadActual  13: 6400000 op, 969420840.00 ns, 151.4720 ns/op
WorkloadActual  14: 6400000 op, 969567959.00 ns, 151.4950 ns/op
WorkloadActual  15: 6400000 op, 969499670.00 ns, 151.4843 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 971659725.00 ns, 151.8218 ns/op
WorkloadResult   2: 6400000 op, 973781126.00 ns, 152.1533 ns/op
WorkloadResult   3: 6400000 op, 972454686.00 ns, 151.9460 ns/op
WorkloadResult   4: 6400000 op, 974166017.00 ns, 152.2134 ns/op
WorkloadResult   5: 6400000 op, 972759766.00 ns, 151.9937 ns/op
WorkloadResult   6: 6400000 op, 974073837.00 ns, 152.1990 ns/op
WorkloadResult   7: 6400000 op, 972178276.00 ns, 151.9029 ns/op
WorkloadResult   8: 6400000 op, 974783748.00 ns, 152.3100 ns/op
WorkloadResult   9: 6400000 op, 971163985.00 ns, 151.7444 ns/op
WorkloadResult  10: 6400000 op, 975249797.00 ns, 152.3828 ns/op
WorkloadResult  11: 6400000 op, 968551703.00 ns, 151.3362 ns/op
WorkloadResult  12: 6400000 op, 969418545.00 ns, 151.4716 ns/op
WorkloadResult  13: 6400000 op, 969565664.00 ns, 151.4946 ns/op
WorkloadResult  14: 6400000 op, 969497375.00 ns, 151.4840 ns/op

// AfterAll
// Benchmark Process 72083 has exited with code 0

Mean = 151.8896 ns, StdErr = 0.0917 ns (0.06%); N = 14, StdDev = 0.3432 ns
Min = 151.3362 ns, Q1 = 151.4946 ns, Median = 151.9245 ns, Q3 = 152.1990 ns, Max = 152.3828 ns
IQR = 0.7044 ns, LowerFence = 150.4380 ns, UpperFence = 153.2556 ns
ConfidenceInterval = [151.5024 ns; 152.2767 ns] (CI 99.9%), Margin = 0.3872 ns (0.25% of Mean)
Skewness = -0.17, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164560.00 ns, 1.6456 ns/op
WorkloadJitting  1: 100000 op, 103032860.00 ns, 1.0303 us/op

WorkloadPilot    1: 200000 op, 202716887.00 ns, 1.0136 us/op
WorkloadPilot    2: 300000 op, 305069666.00 ns, 1.0169 us/op
WorkloadPilot    3: 400000 op, 408489575.00 ns, 1.0212 us/op
WorkloadPilot    4: 500000 op, 508417603.00 ns, 1.0168 us/op

WorkloadWarmup   1: 500000 op, 507944373.00 ns, 1.0159 us/op
WorkloadWarmup   2: 500000 op, 509880494.00 ns, 1.0198 us/op
WorkloadWarmup   3: 500000 op, 508973523.00 ns, 1.0179 us/op
