// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2290.00 ns, 0.0007 ns/op
OverheadActual  11: 3200000 op, 1950.00 ns, 0.0006 ns/op
OverheadActual  12: 3200000 op, 2200.00 ns, 0.0007 ns/op
OverheadActual  13: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual  14: 3200000 op, 2140.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 2460.00 ns, 0.0008 ns/op
OverheadActual  16: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 2180.00 ns, 0.0007 ns/op
OverheadActual  18: 3200000 op, 2190.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 6160.00 ns, 0.0019 ns/op
OverheadActual  20: 3200000 op, 2100.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 982308387.00 ns, 306.9714 ns/op
WorkloadWarmup   2: 3200000 op, 979733725.00 ns, 306.1668 ns/op
WorkloadWarmup   3: 3200000 op, 980792036.00 ns, 306.4975 ns/op
WorkloadWarmup   4: 3200000 op, 981995667.00 ns, 306.8736 ns/op
WorkloadWarmup   5: 3200000 op, 980387346.00 ns, 306.3710 ns/op
WorkloadWarmup   6: 3200000 op, 979788345.00 ns, 306.1839 ns/op
WorkloadWarmup   7: 3200000 op, 979820636.00 ns, 306.1939 ns/op
WorkloadWarmup   8: 3200000 op, 980001825.00 ns, 306.2506 ns/op
WorkloadWarmup   9: 3200000 op, 979470015.00 ns, 306.0844 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 978142134.00 ns, 305.6694 ns/op
WorkloadActual   2: 3200000 op, 979220825.00 ns, 306.0065 ns/op
WorkloadActual   3: 3200000 op, 979497325.00 ns, 306.0929 ns/op
WorkloadActual   4: 3200000 op, 979291105.00 ns, 306.0285 ns/op
WorkloadActual   5: 3200000 op, 978200554.00 ns, 305.6877 ns/op
WorkloadActual   6: 3200000 op, 978138415.00 ns, 305.6683 ns/op
WorkloadActual   7: 3200000 op, 978243165.00 ns, 305.7010 ns/op
WorkloadActual   8: 3200000 op, 979381615.00 ns, 306.0568 ns/op
WorkloadActual   9: 3200000 op, 978074674.00 ns, 305.6483 ns/op
WorkloadActual  10: 3200000 op, 978935454.00 ns, 305.9173 ns/op
WorkloadActual  11: 3200000 op, 978899314.00 ns, 305.9060 ns/op
WorkloadActual  12: 3200000 op, 978642524.00 ns, 305.8258 ns/op
WorkloadActual  13: 3200000 op, 979036704.00 ns, 305.9490 ns/op
WorkloadActual  14: 3200000 op, 978668115.00 ns, 305.8338 ns/op
WorkloadActual  15: 3200000 op, 978138434.00 ns, 305.6683 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 978139874.00 ns, 305.6687 ns/op
WorkloadResult   2: 3200000 op, 979218565.00 ns, 306.0058 ns/op
WorkloadResult   3: 3200000 op, 979495065.00 ns, 306.0922 ns/op
WorkloadResult   4: 3200000 op, 979288845.00 ns, 306.0278 ns/op
WorkloadResult   5: 3200000 op, 978198294.00 ns, 305.6870 ns/op
WorkloadResult   6: 3200000 op, 978136155.00 ns, 305.6675 ns/op
WorkloadResult   7: 3200000 op, 978240905.00 ns, 305.7003 ns/op
WorkloadResult   8: 3200000 op, 979379355.00 ns, 306.0560 ns/op
WorkloadResult   9: 3200000 op, 978072414.00 ns, 305.6476 ns/op
WorkloadResult  10: 3200000 op, 978933194.00 ns, 305.9166 ns/op
WorkloadResult  11: 3200000 op, 978897054.00 ns, 305.9053 ns/op
WorkloadResult  12: 3200000 op, 978640264.00 ns, 305.8251 ns/op
WorkloadResult  13: 3200000 op, 979034444.00 ns, 305.9483 ns/op
WorkloadResult  14: 3200000 op, 978665855.00 ns, 305.8331 ns/op
WorkloadResult  15: 3200000 op, 978136174.00 ns, 305.6676 ns/op

// AfterAll
// Benchmark Process 33628 has exited with code 0

Mean = 305.8433 ns, StdErr = 0.0416 ns (0.01%); N = 15, StdDev = 0.1612 ns
Min = 305.6476 ns, Q1 = 305.6687 ns, Median = 305.8331 ns, Q3 = 306.0058 ns, Max = 306.0922 ns
IQR = 0.3371 ns, LowerFence = 305.1631 ns, UpperFence = 306.5114 ns
ConfidenceInterval = [305.6709 ns; 306.0156 ns] (CI 99.9%), Margin = 0.1723 ns (0.06% of Mean)
Skewness = 0.11, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163880.00 ns, 1.6388 ns/op
WorkloadJitting  1: 100000 op, 103629809.00 ns, 1.0363 us/op

WorkloadPilot    1: 200000 op, 202622767.00 ns, 1.0131 us/op
WorkloadPilot    2: 300000 op, 304397435.00 ns, 1.0147 us/op
WorkloadPilot    3: 400000 op, 406791264.00 ns, 1.0170 us/op
WorkloadPilot    4: 500000 op, 508265263.00 ns, 1.0165 us/op

WorkloadWarmup   1: 500000 op, 507765513.00 ns, 1.0155 us/op
WorkloadWarmup   2: 500000 op, 507695482.00 ns, 1.0154 us/op
WorkloadWarmup   3: 500000 op, 508361193.00 ns, 1.0167 us/op
WorkloadWarmup   4: 500000 op, 508166553.00 ns, 1.0163 us/op
WorkloadWarmup   5: 500000 op, 507222193.00 ns, 1.0144 us/op
WorkloadWarmup   6: 500000 op, 508663693.00 ns, 1.0173 us/op
WorkloadWarmup   7: 500000 op, 507610093.00 ns, 1.0152 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 508392013.00 ns, 1.0168 us/op
WorkloadActual   2: 500000 op, 509107934.00 ns, 1.0182 us/op
WorkloadActual   3: 500000 op, 510110604.00 ns, 1.0202 us/op
WorkloadActual   4: 500000 op, 510026114.00 ns, 1.0201 us/op
WorkloadActual   5: 500000 op, 508627974.00 ns, 1.0173 us/op
WorkloadActual   6: 500000 op, 509605464.00 ns, 1.0192 us/op
WorkloadActual   7: 500000 op, 509948674.00 ns, 1.0199 us/op
WorkloadActual   8: 500000 op, 510014214.00 ns, 1.0200 us/op
WorkloadActual   9: 500000 op, 510279914.00 ns, 1.0206 us/op
WorkloadActual  10: 500000 op, 510122555.00 ns, 1.0202 us/op
WorkloadActual  11: 500000 op, 509956785.00 ns, 1.0199 us/op
WorkloadActual  12: 500000 op, 509542865.00 ns, 1.0191 us/op
WorkloadActual  13: 500000 op, 510768664.00 ns, 1.0215 us/op
WorkloadActual  14: 500000 op, 509853914.00 ns, 1.0197 us/op
WorkloadActual  15: 500000 op, 510287884.00 ns, 1.0206 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 508392013.00 ns, 1.0168 us/op
WorkloadResult   2: 500000 op, 509107934.00 ns, 1.0182 us/op
WorkloadResult   3: 500000 op, 510110604.00 ns, 1.0202 us/op
WorkloadResult   4: 500000 op, 510026114.00 ns, 1.0201 us/op
WorkloadResult   5: 500000 op, 508627974.00 ns, 1.0173 us/op
WorkloadResult   6: 500000 op, 509605464.00 ns, 1.0192 us/op
WorkloadResult   7: 500000 op, 509948674.00 ns, 1.0199 us/op
WorkloadResult   8: 500000 op, 510014214.00 ns, 1.0200 us/op
WorkloadResult   9: 500000 op, 510279914.00 ns, 1.0206 us/op
WorkloadResult  10: 500000 op, 510122555.00 ns, 1.0202 us/op
WorkloadResult  11: 500000 op, 509956785.00 ns, 1.0199 us/op
WorkloadResult  12: 500000 op, 509542865.00 ns, 1.0191 us/op
WorkloadResult  13: 500000 op, 510768664.00 ns, 1.0215 us/op
WorkloadResult  14: 500000 op, 509853914.00 ns, 1.0197 us/op
WorkloadResult  15: 500000 op, 510287884.00 ns, 1.0206 us/op

// AfterAll
// Benchmark Process 33726 has exited with code 0

Mean = 1.0196 us, StdErr = 0.0003 us (0.03%); N = 15, StdDev = 0.0013 us
Min = 1.0168 us, Q1 = 1.0191 us, Median = 1.0199 us, Q3 = 1.0202 us, Max = 1.0215 us
IQR = 0.0012 us, LowerFence = 1.0173 us, UpperFence = 1.0220 us
ConfidenceInterval = [1.0182 us; 1.0209 us] (CI 99.9%), Margin = 0.0014 us (0.13% of Mean)
Skewness = -0.81, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 178470.00 ns, 1.7847 ns/op
WorkloadJitting  1: 100000 op, 33826050.00 ns, 338.2605 ns/op

WorkloadPilot    1: 200000 op, 65103978.00 ns, 325.5199 ns/op
WorkloadPilot    2: 300000 op, 99116737.00 ns, 330.3891 ns/op
WorkloadPilot    3: 400000 op, 140033001.00 ns, 350.0825 ns/op
WorkloadPilot    4: 500000 op, 98224267.00 ns, 196.4485 ns/op
WorkloadPilot    5: 600000 op, 125579483.00 ns, 209.2991 ns/op
WorkloadPilot    6: 700000 op, 150418536.00 ns, 214.8836 ns/op
WorkloadPilot    7: 800000 op, 161817963.00 ns, 202.2725 ns/op
WorkloadPilot    8: 900000 op, 182759345.00 ns, 203.0659 ns/op
WorkloadPilot    9: 1000000 op, 203516588.00 ns, 203.5166 ns/op
WorkloadPilot   10: 1100000 op, 224514250.00 ns, 204.1039 ns/op
WorkloadPilot   11: 1200000 op, 245521622.00 ns, 204.6014 ns/op
WorkloadPilot   12: 1300000 op, 266648004.00 ns, 205.1138 ns/op
WorkloadPilot   13: 1400000 op, 292301948.00 ns, 208.7871 ns/op
WorkloadPilot   14: 1500000 op, 301499634.00 ns, 200.9998 ns/op
WorkloadPilot   15: 1600000 op, 322644007.00 ns, 201.6525 ns/op
WorkloadPilot   16: 3200000 op, 644877352.00 ns, 201.5242 ns/op

WorkloadWarmup   1: 3200000 op, 641291150.00 ns, 200.4035 ns/op
WorkloadWarmup   2: 3200000 op, 647242793.00 ns, 202.2634 ns/op
WorkloadWarmup   3: 3200000 op, 661190511.00 ns, 206.6220 ns/op
WorkloadWarmup   4: 3200000 op, 641384880.00 ns, 200.4328 ns/op
WorkloadWarmup   5: 3200000 op, 639315868.00 ns, 199.7862 ns/op
WorkloadWarmup   6: 3200000 op, 639745920.00 ns, 199.9206 ns/op
WorkloadWarmup   7: 3200000 op, 659811720.00 ns, 206.1912 ns/op
WorkloadWarmup   8: 3200000 op, 639904079.00 ns, 199.9700 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 634704676.00 ns, 198.3452 ns/op
WorkloadActual   2: 3200000 op, 640474910.00 ns, 200.1484 ns/op
WorkloadActual   3: 3200000 op, 633978916.00 ns, 198.1184 ns/op
WorkloadActual   4: 3200000 op, 648467674.00 ns, 202.6461 ns/op
WorkloadActual   5: 3200000 op, 642184900.00 ns, 200.6828 ns/op
WorkloadActual   6: 3200000 op, 651109826.00 ns, 203.4718 ns/op
WorkloadActual   7: 3200000 op, 652285657.00 ns, 203.8393 ns/op
WorkloadActual   8: 3200000 op, 638286568.00 ns, 199.4646 ns/op
WorkloadActual   9: 3200000 op, 639508789.00 ns, 199.8465 ns/op
WorkloadActual  10: 3200000 op, 638261178.00 ns, 199.4566 ns/op
WorkloadActual  11: 3200000 op, 637684748.00 ns, 199.2765 ns/op
WorkloadActual  12: 3200000 op, 643951662.00 ns, 201.2349 ns/op
WorkloadActual  13: 3200000 op, 638414549.00 ns, 199.5045 ns/op
WorkloadActual  14: 3200000 op, 636814287.00 ns, 199.0045 ns/op
WorkloadActual  15: 3200000 op, 635550526.00 ns, 198.6095 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 634704676.00 ns, 198.3452 ns/op
WorkloadResult   2: 3200000 op, 640474910.00 ns, 200.1484 ns/op
WorkloadResult   3: 3200000 op, 633978916.00 ns, 198.1184 ns/op
WorkloadResult   4: 3200000 op, 648467674.00 ns, 202.6461 ns/op
WorkloadResult   5: 3200000 op, 642184900.00 ns, 200.6828 ns/op
WorkloadResult   6: 3200000 op, 651109826.00 ns, 203.4718 ns/op
WorkloadResult   7: 3200000 op, 652285657.00 ns, 203.8393 ns/op
WorkloadResult   8: 3200000 op, 638286568.00 ns, 199.4646 ns/op
WorkloadResult   9: 3200000 op, 639508789.00 ns, 199.8465 ns/op
WorkloadResult  10: 3200000 op, 638261178.00 ns, 199.4566 ns/op
WorkloadResult  11: 3200000 op, 637684748.00 ns, 199.2765 ns/op
WorkloadResult  12: 3200000 op, 643951662.00 ns, 201.2349 ns/op
WorkloadResult  13: 3200000 op, 638414549.00 ns, 199.5045 ns/op
WorkloadResult  14: 3200000 op, 636814287.00 ns, 199.0045 ns/op
WorkloadResult  15: 3200000 op, 635550526.00 ns, 198.6095 ns/op

// AfterAll
// Benchmark Process 33764 has exited with code 0

Mean = 200.2433 ns, StdErr = 0.4655 ns (0.23%); N = 15, StdDev = 1.8027 ns
Min = 198.1184 ns, Q1 = 199.0045 ns, Median = 199.5045 ns, Q3 = 201.2349 ns, Max = 203.8393 ns
IQR = 2.2304 ns, LowerFence = 195.6588 ns, UpperFence = 204.5805 ns
ConfidenceInterval = [198.3161 ns; 202.1706 ns] (CI 99.9%), Margin = 1.9272 ns (0.96% of Mean)
Skewness = 0.8, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170020.00 ns, 1.7002 ns/op
WorkloadJitting  1: 100000 op, 41401984.00 ns, 414.0198 ns/op

WorkloadPilot    1: 200000 op, 96969476.00 ns, 484.8474 ns/op
WorkloadPilot    2: 300000 op, 136444208.00 ns, 454.8140 ns/op
WorkloadPilot    3: 400000 op, 174899481.00 ns, 437.2487 ns/op
WorkloadPilot    4: 500000 op, 213102113.00 ns, 426.2042 ns/op
WorkloadPilot    5: 600000 op, 253565606.00 ns, 422.6093 ns/op
WorkloadPilot    6: 700000 op, 293009789.00 ns, 418.5854 ns/op
WorkloadPilot    7: 800000 op, 330657081.00 ns, 413.3214 ns/op
WorkloadPilot    8: 900000 op, 370171793.00 ns, 411.3020 ns/op
WorkloadPilot    9: 1000000 op, 408321366.00 ns, 408.3214 ns/op
WorkloadPilot   10: 1100000 op, 447654889.00 ns, 406.9590 ns/op
WorkloadPilot   11: 1200000 op, 486745820.00 ns, 405.6215 ns/op
WorkloadPilot   12: 1300000 op, 526435013.00 ns, 404.9500 ns/op

WorkloadWarmup   1: 1300000 op, 525483214.00 ns, 404.2179 ns/op
WorkloadWarmup   2: 1300000 op, 525783564.00 ns, 404.4489 ns/op
WorkloadWarmup   3: 1300000 op, 526002123.00 ns, 404.6170 ns/op
WorkloadWarmup   4: 1300000 op, 526623544.00 ns, 405.0950 ns/op
WorkloadWarmup   5: 1300000 op, 525226233.00 ns, 404.0202 ns/op
WorkloadWarmup   6: 1300000 op, 525631983.00 ns, 404.3323 ns/op
WorkloadWarmup   7: 1300000 op, 524660112.00 ns, 403.5847 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 524637492.00 ns, 403.5673 ns/op
WorkloadActual   2: 1300000 op, 526004643.00 ns, 404.6190 ns/op
WorkloadActual   3: 1300000 op, 524799773.00 ns, 403.6921 ns/op
WorkloadActual   4: 1300000 op, 526089714.00 ns, 404.6844 ns/op
WorkloadActual   5: 1300000 op, 525263353.00 ns, 404.0487 ns/op
WorkloadActual   6: 1300000 op, 525951673.00 ns, 404.5782 ns/op
WorkloadActual   7: 1300000 op, 526367343.00 ns, 404.8980 ns/op
WorkloadActual   8: 1300000 op, 525110712.00 ns, 403.9313 ns/op
WorkloadActual   9: 1300000 op, 525162023.00 ns, 403.9708 ns/op
WorkloadActual  10: 1300000 op, 526301173.00 ns, 404.8471 ns/op
WorkloadActual  11: 1300000 op, 526027383.00 ns, 404.6364 ns/op
WorkloadActual  12: 1300000 op, 525498604.00 ns, 404.2297 ns/op
WorkloadActual  13: 1300000 op, 527272614.00 ns, 405.5943 ns/op
WorkloadActual  14: 1300000 op, 527307034.00 ns, 405.6208 ns/op
WorkloadActual  15: 1300000 op, 527526005.00 ns, 405.7892 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 524637492.00 ns, 403.5673 ns/op
WorkloadResult   2: 1300000 op, 526004643.00 ns, 404.6190 ns/op
WorkloadResult   3: 1300000 op, 524799773.00 ns, 403.6921 ns/op
WorkloadResult   4: 1300000 op, 526089714.00 ns, 404.6844 ns/op
WorkloadResult   5: 1300000 op, 525263353.00 ns, 404.0487 ns/op
WorkloadResult   6: 1300000 op, 525951673.00 ns, 404.5782 ns/op
WorkloadResult   7: 1300000 op, 526367343.00 ns, 404.8980 ns/op
WorkloadResult   8: 1300000 op, 525110712.00 ns, 403.9313 ns/op
WorkloadResult   9: 1300000 op, 525162023.00 ns, 403.9708 ns/op
WorkloadResult  10: 1300000 op, 526301173.00 ns, 404.8471 ns/op
WorkloadResult  11: 1300000 op, 526027383.00 ns, 404.6364 ns/op
WorkloadResult  12: 1300000 op, 525498604.00 ns, 404.2297 ns/op
WorkloadResult  13: 1300000 op, 527272614.00 ns, 405.5943 ns/op
WorkloadResult  14: 1300000 op, 527307034.00 ns, 405.6208 ns/op
WorkloadResult  15: 1300000 op, 527526005.00 ns, 405.7892 ns/op

// AfterAll
// Benchmark Process 33842 has exited with code 0

Mean = 404.5805 ns, StdErr = 0.1796 ns (0.04%); N = 15, StdDev = 0.6956 ns
Min = 403.5673 ns, Q1 = 403.9708 ns, Median = 404.6190 ns, Q3 = 404.8980 ns, Max = 405.7892 ns
IQR = 0.9272 ns, LowerFence = 402.5800 ns, UpperFence = 406.2887 ns
ConfidenceInterval = [403.8369 ns; 405.3241 ns] (CI 99.9%), Margin = 0.7436 ns (0.18% of Mean)
Skewness = 0.31, Kurtosis = 1.84, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.4522 ns, StdErr = 0.0162 ns (0.13%); N = 15, StdDev = 0.0627 ns
Min = 12.2421 ns, Q1 = 12.4427 ns, Median = 12.4597 ns, Q3 = 12.4867 ns, Max = 12.5070 ns
IQR = 0.0440 ns, LowerFence = 12.3768 ns, UpperFence = 12.5526 ns
ConfidenceInterval = [12.3851 ns; 12.5193 ns] (CI 99.9%), Margin = 0.0671 ns (0.54% of Mean)
Skewness = -2.39, Kurtosis = 8.48, MValue = 2
-------------------- Histogram --------------------
[12.220 ns ; 12.529 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.0444 ns, StdErr = 0.1915 ns (0.48%); N = 17, StdDev = 0.7896 ns
Min = 38.9557 ns, Q1 = 39.2575 ns, Median = 39.8599 ns, Q3 = 40.7404 ns, Max = 41.4968 ns
IQR = 1.4828 ns, LowerFence = 37.0333 ns, UpperFence = 42.9646 ns
ConfidenceInterval = [39.2755 ns; 40.8133 ns] (CI 99.9%), Margin = 0.7689 ns (1.92% of Mean)
Skewness = 0.22, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[38.687 ns ; 39.517 ns) | @@@@@
[39.517 ns ; 40.482 ns) | @@@@@@
[40.482 ns ; 41.766 ns) | @@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.3355 ns, StdErr = 0.0208 ns (0.14%); N = 15, StdDev = 0.0804 ns
Min = 15.1434 ns, Q1 = 15.2975 ns, Median = 15.3615 ns, Q3 = 15.4007 ns, Max = 15.4329 ns
IQR = 0.1032 ns, LowerFence = 15.1428 ns, UpperFence = 15.5555 ns
ConfidenceInterval = [15.2495 ns; 15.4215 ns] (CI 99.9%), Margin = 0.0860 ns (0.56% of Mean)
Skewness = -0.87, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[15.115 ns ; 15.462 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 99.9068 ns, StdErr = 0.5052 ns (0.51%); N = 20, StdDev = 2.2594 ns
Min = 96.8861 ns, Q1 = 97.8115 ns, Median = 99.7965 ns, Q3 = 101.6814 ns, Max = 104.3043 ns
