// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 3200000 op, 210.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 200.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadWarmup   9: 3200000 op, 220.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   2: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 540.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 300.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 210.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual   9: 3200000 op, 180.00 ns, 0.0001 ns/op
OverheadActual  10: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  11: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual  12: 3200000 op, 150.00 ns, 0.0000 ns/op
OverheadActual  13: 3200000 op, 230.00 ns, 0.0001 ns/op
OverheadActual  14: 3200000 op, 190.00 ns, 0.0001 ns/op
OverheadActual  15: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual  16: 3200000 op, 210.00 ns, 0.0001 ns/op
OverheadActual  17: 3200000 op, 190.00 ns, 0.0001 ns/op
OverheadActual  18: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  19: 3200000 op, 220.00 ns, 0.0001 ns/op
OverheadActual  20: 3200000 op, 230.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 3200000 op, 693809250.00 ns, 216.8154 ns/op
WorkloadWarmup   2: 3200000 op, 695014981.00 ns, 217.1922 ns/op
WorkloadWarmup   3: 3200000 op, 694389020.00 ns, 216.9966 ns/op
WorkloadWarmup   4: 3200000 op, 697643383.00 ns, 218.0136 ns/op
WorkloadWarmup   5: 3200000 op, 697317533.00 ns, 217.9117 ns/op
WorkloadWarmup   6: 3200000 op, 696179111.00 ns, 217.5560 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 695053331.00 ns, 217.2042 ns/op
WorkloadActual   2: 3200000 op, 697380232.00 ns, 217.9313 ns/op
WorkloadActual   3: 3200000 op, 697013852.00 ns, 217.8168 ns/op
WorkloadActual   4: 3200000 op, 700354644.00 ns, 218.8608 ns/op
WorkloadActual   5: 3200000 op, 696877892.00 ns, 217.7743 ns/op
WorkloadActual   6: 3200000 op, 696256312.00 ns, 217.5801 ns/op
WorkloadActual   7: 3200000 op, 693558410.00 ns, 216.7370 ns/op
WorkloadActual   8: 3200000 op, 696635402.00 ns, 217.6986 ns/op
WorkloadActual   9: 3200000 op, 696944762.00 ns, 217.7952 ns/op
WorkloadActual  10: 3200000 op, 698266953.00 ns, 218.2084 ns/op
WorkloadActual  11: 3200000 op, 696844823.00 ns, 217.7640 ns/op
WorkloadActual  12: 3200000 op, 697613643.00 ns, 218.0043 ns/op
WorkloadActual  13: 3200000 op, 697632603.00 ns, 218.0102 ns/op
WorkloadActual  14: 3200000 op, 697372992.00 ns, 217.9291 ns/op
WorkloadActual  15: 3200000 op, 698021722.00 ns, 218.1318 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 695053106.00 ns, 217.2041 ns/op
WorkloadResult   2: 3200000 op, 697380007.00 ns, 217.9313 ns/op
WorkloadResult   3: 3200000 op, 697013627.00 ns, 217.8168 ns/op
WorkloadResult   4: 3200000 op, 696877667.00 ns, 217.7743 ns/op
WorkloadResult   5: 3200000 op, 696256087.00 ns, 217.5800 ns/op
WorkloadResult   6: 3200000 op, 693558185.00 ns, 216.7369 ns/op
WorkloadResult   7: 3200000 op, 696635177.00 ns, 217.6985 ns/op
WorkloadResult   8: 3200000 op, 696944537.00 ns, 217.7952 ns/op
WorkloadResult   9: 3200000 op, 698266728.00 ns, 218.2084 ns/op
WorkloadResult  10: 3200000 op, 696844598.00 ns, 217.7639 ns/op
WorkloadResult  11: 3200000 op, 697613418.00 ns, 218.0042 ns/op
WorkloadResult  12: 3200000 op, 697632378.00 ns, 218.0101 ns/op
WorkloadResult  13: 3200000 op, 697372767.00 ns, 217.9290 ns/op
WorkloadResult  14: 3200000 op, 698021497.00 ns, 218.1317 ns/op

// AfterAll
// Benchmark Process 24984 has exited with code 0

Mean = 217.7560 ns, StdErr = 0.1026 ns (0.05%); N = 14, StdDev = 0.3839 ns
Min = 216.7369 ns, Q1 = 217.6985 ns, Median = 217.8060 ns, Q3 = 218.0042 ns, Max = 218.2084 ns
IQR = 0.3057 ns, LowerFence = 217.2399 ns, UpperFence = 218.4627 ns
ConfidenceInterval = [217.3230 ns; 218.1890 ns] (CI 99.9%), Margin = 0.4330 ns (0.20% of Mean)
Skewness = -1.32, Kurtosis = 4.09, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141830.00 ns, 1.4183 ns/op
WorkloadJitting  1: 100000 op, 8593785.00 ns, 85.9378 ns/op

OverheadJitting  2: 1600000 op, 192140.00 ns, 0.1201 ns/op
WorkloadJitting  2: 1600000 op, 155309760.00 ns, 97.0686 ns/op

WorkloadPilot    1: 1600000 op, 133778037.00 ns, 83.6113 ns/op
WorkloadPilot    2: 3200000 op, 139603571.00 ns, 43.6261 ns/op
WorkloadPilot    3: 6400000 op, 282958714.00 ns, 44.2123 ns/op
WorkloadPilot    4: 12800000 op, 568236128.00 ns, 44.3934 ns/op

OverheadWarmup   1: 12800000 op, 3610.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 360.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 320.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 370.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 565641097.00 ns, 44.1907 ns/op
WorkloadWarmup   2: 12800000 op, 565723676.00 ns, 44.1972 ns/op
WorkloadWarmup   3: 12800000 op, 565301896.00 ns, 44.1642 ns/op
WorkloadWarmup   4: 12800000 op, 563746655.00 ns, 44.0427 ns/op
WorkloadWarmup   5: 12800000 op, 563865735.00 ns, 44.0520 ns/op
WorkloadWarmup   6: 12800000 op, 563577855.00 ns, 44.0295 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 565913987.00 ns, 44.2120 ns/op
WorkloadActual   2: 12800000 op, 564983026.00 ns, 44.1393 ns/op
WorkloadActual   3: 12800000 op, 566051456.00 ns, 44.2228 ns/op
WorkloadActual   4: 12800000 op, 565151067.00 ns, 44.1524 ns/op
WorkloadActual   5: 12800000 op, 566264306.00 ns, 44.2394 ns/op
WorkloadActual   6: 12800000 op, 568127818.00 ns, 44.3850 ns/op
WorkloadActual   7: 12800000 op, 565376006.00 ns, 44.1700 ns/op
WorkloadActual   8: 12800000 op, 564691145.00 ns, 44.1165 ns/op
WorkloadActual   9: 12800000 op, 566226917.00 ns, 44.2365 ns/op
WorkloadActual  10: 12800000 op, 563893396.00 ns, 44.0542 ns/op
WorkloadActual  11: 12800000 op, 566019646.00 ns, 44.2203 ns/op
WorkloadActual  12: 12800000 op, 564652475.00 ns, 44.1135 ns/op
WorkloadActual  13: 12800000 op, 565028546.00 ns, 44.1429 ns/op
WorkloadActual  14: 12800000 op, 574657222.00 ns, 44.8951 ns/op
WorkloadActual  15: 12800000 op, 574707722.00 ns, 44.8990 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 565913627.00 ns, 44.2120 ns/op
WorkloadResult   2: 12800000 op, 564982666.00 ns, 44.1393 ns/op
WorkloadResult   3: 12800000 op, 566051096.00 ns, 44.2227 ns/op
WorkloadResult   4: 12800000 op, 565150707.00 ns, 44.1524 ns/op
WorkloadResult   5: 12800000 op, 566263946.00 ns, 44.2394 ns/op
WorkloadResult   6: 12800000 op, 568127458.00 ns, 44.3850 ns/op
WorkloadResult   7: 12800000 op, 565375646.00 ns, 44.1700 ns/op
WorkloadResult   8: 12800000 op, 564690785.00 ns, 44.1165 ns/op
WorkloadResult   9: 12800000 op, 566226557.00 ns, 44.2364 ns/op
WorkloadResult  10: 12800000 op, 563893036.00 ns, 44.0541 ns/op
WorkloadResult  11: 12800000 op, 566019286.00 ns, 44.2203 ns/op
WorkloadResult  12: 12800000 op, 564652115.00 ns, 44.1134 ns/op
WorkloadResult  13: 12800000 op, 565028186.00 ns, 44.1428 ns/op

// AfterAll
// Benchmark Process 25023 has exited with code 0

Mean = 44.1849 ns, StdErr = 0.0228 ns (0.05%); N = 13, StdDev = 0.0822 ns
Min = 44.0541 ns, Q1 = 44.1279 ns, Median = 44.1700 ns, Q3 = 44.2296 ns, Max = 44.3850 ns
IQR = 0.1017 ns, LowerFence = 43.9753 ns, UpperFence = 44.3822 ns
ConfidenceInterval = [44.0865 ns; 44.2834 ns] (CI 99.9%), Margin = 0.0984 ns (0.22% of Mean)
Skewness = 0.73, Kurtosis = 3.32, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 159280.00 ns, 1.5928 ns/op
WorkloadJitting  1: 100000 op, 9652696.00 ns, 96.5270 ns/op

OverheadJitting  2: 1600000 op, 253170.00 ns, 0.1582 ns/op
WorkloadJitting  2: 1600000 op, 119575008.00 ns, 74.7344 ns/op

WorkloadPilot    1: 1600000 op, 118935979.00 ns, 74.3350 ns/op
WorkloadPilot    2: 3200000 op, 238942158.00 ns, 74.6694 ns/op
WorkloadPilot    3: 6400000 op, 476066244.00 ns, 74.3854 ns/op
WorkloadPilot    4: 12800000 op, 949516877.00 ns, 74.1810 ns/op

OverheadWarmup   1: 12800000 op, 3910.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 590.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 3480.00 ns, 0.0003 ns/op
OverheadWarmup   6: 12800000 op, 580.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 520.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 730.00 ns, 0.0001 ns/op
OverheadActual   3: 12800000 op, 580.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 600.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 550.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 23470.00 ns, 0.0018 ns/op
OverheadActual   7: 12800000 op, 2600.00 ns, 0.0002 ns/op
OverheadActual   8: 12800000 op, 2860.00 ns, 0.0002 ns/op
OverheadActual   9: 12800000 op, 5720.00 ns, 0.0004 ns/op
OverheadActual  10: 12800000 op, 4680.00 ns, 0.0004 ns/op
OverheadActual  11: 12800000 op, 5490.00 ns, 0.0004 ns/op
OverheadActual  12: 12800000 op, 2420.00 ns, 0.0002 ns/op
OverheadActual  13: 12800000 op, 4810.00 ns, 0.0004 ns/op
OverheadActual  14: 12800000 op, 5050.00 ns, 0.0004 ns/op
OverheadActual  15: 12800000 op, 9050.00 ns, 0.0007 ns/op
OverheadActual  16: 12800000 op, 2290.00 ns, 0.0002 ns/op
OverheadActual  17: 12800000 op, 2030.00 ns, 0.0002 ns/op
OverheadActual  18: 12800000 op, 2130.00 ns, 0.0002 ns/op
OverheadActual  19: 12800000 op, 2240.00 ns, 0.0002 ns/op
OverheadActual  20: 12800000 op, 2360.00 ns, 0.0002 ns/op

WorkloadWarmup   1: 12800000 op, 947844576.00 ns, 74.0504 ns/op
WorkloadWarmup   2: 12800000 op, 947279977.00 ns, 74.0062 ns/op
WorkloadWarmup   3: 12800000 op, 946461136.00 ns, 73.9423 ns/op
WorkloadWarmup   4: 12800000 op, 949848747.00 ns, 74.2069 ns/op
WorkloadWarmup   5: 12800000 op, 955421211.00 ns, 74.6423 ns/op
WorkloadWarmup   6: 12800000 op, 954159651.00 ns, 74.5437 ns/op
WorkloadWarmup   7: 12800000 op, 947168267.00 ns, 73.9975 ns/op
WorkloadWarmup   8: 12800000 op, 948227107.00 ns, 74.0802 ns/op
WorkloadWarmup   9: 12800000 op, 946026585.00 ns, 73.9083 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 944708635.00 ns, 73.8054 ns/op
WorkloadActual   2: 12800000 op, 941871503.00 ns, 73.5837 ns/op
WorkloadActual   3: 12800000 op, 941086783.00 ns, 73.5224 ns/op
WorkloadActual   4: 12800000 op, 942320453.00 ns, 73.6188 ns/op
WorkloadActual   5: 12800000 op, 943748324.00 ns, 73.7303 ns/op
WorkloadActual   6: 12800000 op, 940505703.00 ns, 73.4770 ns/op
WorkloadActual   7: 12800000 op, 941244333.00 ns, 73.5347 ns/op
WorkloadActual   8: 12800000 op, 941018183.00 ns, 73.5170 ns/op
WorkloadActual   9: 12800000 op, 940762973.00 ns, 73.4971 ns/op
WorkloadActual  10: 12800000 op, 940942412.00 ns, 73.5111 ns/op
WorkloadActual  11: 12800000 op, 940398222.00 ns, 73.4686 ns/op
WorkloadActual  12: 12800000 op, 939662842.00 ns, 73.4112 ns/op
WorkloadActual  13: 12800000 op, 938948132.00 ns, 73.3553 ns/op
WorkloadActual  14: 12800000 op, 940680193.00 ns, 73.4906 ns/op
WorkloadActual  15: 12800000 op, 939518042.00 ns, 73.3998 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 941869113.00 ns, 73.5835 ns/op
WorkloadResult   2: 12800000 op, 941084393.00 ns, 73.5222 ns/op
WorkloadResult   3: 12800000 op, 942318063.00 ns, 73.6186 ns/op
WorkloadResult   4: 12800000 op, 943745934.00 ns, 73.7302 ns/op
WorkloadResult   5: 12800000 op, 940503313.00 ns, 73.4768 ns/op
WorkloadResult   6: 12800000 op, 941241943.00 ns, 73.5345 ns/op
WorkloadResult   7: 12800000 op, 941015793.00 ns, 73.5169 ns/op
WorkloadResult   8: 12800000 op, 940760583.00 ns, 73.4969 ns/op
WorkloadResult   9: 12800000 op, 940940022.00 ns, 73.5109 ns/op
WorkloadResult  10: 12800000 op, 940395832.00 ns, 73.4684 ns/op
WorkloadResult  11: 12800000 op, 939660452.00 ns, 73.4110 ns/op
WorkloadResult  12: 12800000 op, 938945742.00 ns, 73.3551 ns/op
WorkloadResult  13: 12800000 op, 940677803.00 ns, 73.4905 ns/op
WorkloadResult  14: 12800000 op, 939515652.00 ns, 73.3997 ns/op

// AfterAll
// Benchmark Process 25047 has exited with code 0

Mean = 73.5082 ns, StdErr = 0.0252 ns (0.03%); N = 14, StdDev = 0.0944 ns
Min = 73.3551 ns, Q1 = 73.4684 ns, Median = 73.5039 ns, Q3 = 73.5345 ns, Max = 73.7302 ns
IQR = 0.0661 ns, LowerFence = 73.3693 ns, UpperFence = 73.6337 ns
ConfidenceInterval = [73.4018 ns; 73.6147 ns] (CI 99.9%), Margin = 0.1065 ns (0.14% of Mean)
Skewness = 0.58, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 500000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167210.00 ns, 1.6721 ns/op
WorkloadJitting  1: 100000 op, 33840689.00 ns, 338.4069 ns/op

WorkloadPilot    1: 200000 op, 64752907.00 ns, 323.7645 ns/op
WorkloadPilot    2: 300000 op, 97116756.00 ns, 323.7225 ns/op
WorkloadPilot    3: 400000 op, 135408808.00 ns, 338.5220 ns/op
WorkloadPilot    4: 500000 op, 161367023.00 ns, 322.7340 ns/op
WorkloadPilot    5: 600000 op, 196336773.00 ns, 327.2280 ns/op
WorkloadPilot    6: 700000 op, 234476216.00 ns, 334.9660 ns/op
WorkloadPilot    7: 800000 op, 261430721.00 ns, 326.7884 ns/op
WorkloadPilot    8: 900000 op, 294559450.00 ns, 327.2883 ns/op
WorkloadPilot    9: 1000000 op, 328824990.00 ns, 328.8250 ns/op
WorkloadPilot   10: 1100000 op, 360070678.00 ns, 327.3370 ns/op
WorkloadPilot   11: 1200000 op, 393464867.00 ns, 327.8874 ns/op
WorkloadPilot   12: 1300000 op, 424791765.00 ns, 326.7629 ns/op
WorkloadPilot   13: 1400000 op, 461210905.00 ns, 329.4364 ns/op
WorkloadPilot   14: 1500000 op, 488963132.00 ns, 325.9754 ns/op
WorkloadPilot   15: 1600000 op, 527437534.00 ns, 329.6485 ns/op

WorkloadWarmup   1: 1600000 op, 526288894.00 ns, 328.9306 ns/op
WorkloadWarmup   2: 1600000 op, 528046415.00 ns, 330.0290 ns/op
WorkloadWarmup   3: 1600000 op, 514147097.00 ns, 321.3419 ns/op
WorkloadWarmup   4: 1600000 op, 512895406.00 ns, 320.5596 ns/op
WorkloadWarmup   5: 1600000 op, 517531359.00 ns, 323.4571 ns/op
WorkloadWarmup   6: 1600000 op, 516048477.00 ns, 322.5303 ns/op

// BeforeActualRun
WorkloadActual   1: 1600000 op, 517513368.00 ns, 323.4459 ns/op
WorkloadActual   2: 1600000 op, 511555845.00 ns, 319.7224 ns/op
WorkloadActual   3: 1600000 op, 516350528.00 ns, 322.7191 ns/op
WorkloadActual   4: 1600000 op, 514436687.00 ns, 321.5229 ns/op
WorkloadActual   5: 1600000 op, 513924457.00 ns, 321.2028 ns/op
WorkloadActual   6: 1600000 op, 516216398.00 ns, 322.6352 ns/op
WorkloadActual   7: 1600000 op, 518129279.00 ns, 323.8308 ns/op
WorkloadActual   8: 1600000 op, 519469299.00 ns, 324.6683 ns/op
WorkloadActual   9: 1600000 op, 519808430.00 ns, 324.8803 ns/op
WorkloadActual  10: 1600000 op, 517792578.00 ns, 323.6204 ns/op
WorkloadActual  11: 1600000 op, 521988821.00 ns, 326.2430 ns/op
WorkloadActual  12: 1600000 op, 520765691.00 ns, 325.4786 ns/op
WorkloadActual  13: 1600000 op, 521815171.00 ns, 326.1345 ns/op
WorkloadActual  14: 1600000 op, 521803342.00 ns, 326.1271 ns/op
WorkloadActual  15: 1600000 op, 522824272.00 ns, 326.7652 ns/op

// AfterActualRun
WorkloadResult   1: 1600000 op, 517513368.00 ns, 323.4459 ns/op
WorkloadResult   2: 1600000 op, 511555845.00 ns, 319.7224 ns/op
WorkloadResult   3: 1600000 op, 516350528.00 ns, 322.7191 ns/op
WorkloadResult   4: 1600000 op, 514436687.00 ns, 321.5229 ns/op
WorkloadResult   5: 1600000 op, 513924457.00 ns, 321.2028 ns/op
WorkloadResult   6: 1600000 op, 516216398.00 ns, 322.6352 ns/op
WorkloadResult   7: 1600000 op, 518129279.00 ns, 323.8308 ns/op
WorkloadResult   8: 1600000 op, 519469299.00 ns, 324.6683 ns/op
WorkloadResult   9: 1600000 op, 519808430.00 ns, 324.8803 ns/op
WorkloadResult  10: 1600000 op, 517792578.00 ns, 323.6204 ns/op
WorkloadResult  11: 1600000 op, 521988821.00 ns, 326.2430 ns/op
WorkloadResult  12: 1600000 op, 520765691.00 ns, 325.4786 ns/op
WorkloadResult  13: 1600000 op, 521815171.00 ns, 326.1345 ns/op
WorkloadResult  14: 1600000 op, 521803342.00 ns, 326.1271 ns/op
WorkloadResult  15: 1600000 op, 522824272.00 ns, 326.7652 ns/op

// AfterAll
// Benchmark Process 25090 has exited with code 0

Mean = 323.9331 ns, StdErr = 0.5405 ns (0.17%); N = 15, StdDev = 2.0932 ns
Min = 319.7224 ns, Q1 = 322.6352 ns, Median = 323.8308 ns, Q3 = 326.1271 ns, Max = 326.7652 ns
IQR = 3.4918 ns, LowerFence = 317.3975 ns, UpperFence = 331.3648 ns
ConfidenceInterval = [321.6954 ns; 326.1708 ns] (CI 99.9%), Margin = 2.2377 ns (0.69% of Mean)
