// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   9: 6400000 op, 797573080.00 ns, 124.6208 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 768126673.00 ns, 120.0198 ns/op
WorkloadActual   2: 6400000 op, 787528194.00 ns, 123.0513 ns/op
WorkloadActual   3: 6400000 op, 768401583.00 ns, 120.0627 ns/op
WorkloadActual   4: 6400000 op, 761881200.00 ns, 119.0439 ns/op
WorkloadActual   5: 6400000 op, 771081735.00 ns, 120.4815 ns/op
WorkloadActual   6: 6400000 op, 757584397.00 ns, 118.3726 ns/op
WorkloadActual   7: 6400000 op, 752936995.00 ns, 117.6464 ns/op
WorkloadActual   8: 6400000 op, 775253557.00 ns, 121.1334 ns/op
WorkloadActual   9: 6400000 op, 745531161.00 ns, 116.4892 ns/op
WorkloadActual  10: 6400000 op, 743301189.00 ns, 116.1408 ns/op
WorkloadActual  11: 6400000 op, 774078766.00 ns, 120.9498 ns/op
WorkloadActual  12: 6400000 op, 822342165.00 ns, 128.4910 ns/op
WorkloadActual  13: 6400000 op, 812492978.00 ns, 126.9520 ns/op
WorkloadActual  14: 6400000 op, 794839768.00 ns, 124.1937 ns/op
WorkloadActual  15: 6400000 op, 760559398.00 ns, 118.8374 ns/op
WorkloadActual  16: 6400000 op, 784147762.00 ns, 122.5231 ns/op
WorkloadActual  17: 6400000 op, 706049837.00 ns, 110.3203 ns/op
WorkloadActual  18: 6400000 op, 694475941.00 ns, 108.5119 ns/op
WorkloadActual  19: 6400000 op, 683740375.00 ns, 106.8344 ns/op
WorkloadActual  20: 6400000 op, 680963583.00 ns, 106.4006 ns/op
WorkloadActual  21: 6400000 op, 658566840.00 ns, 102.9011 ns/op
WorkloadActual  22: 6400000 op, 679547412.00 ns, 106.1793 ns/op
WorkloadActual  23: 6400000 op, 759051918.00 ns, 118.6019 ns/op
WorkloadActual  24: 6400000 op, 762952010.00 ns, 119.2113 ns/op
WorkloadActual  25: 6400000 op, 705221617.00 ns, 110.1909 ns/op
WorkloadActual  26: 6400000 op, 674735819.00 ns, 105.4275 ns/op
WorkloadActual  27: 6400000 op, 671912608.00 ns, 104.9863 ns/op
WorkloadActual  28: 6400000 op, 724361728.00 ns, 113.1815 ns/op
WorkloadActual  29: 6400000 op, 730275531.00 ns, 114.1056 ns/op
WorkloadActual  30: 6400000 op, 693670340.00 ns, 108.3860 ns/op
WorkloadActual  31: 6400000 op, 714279543.00 ns, 111.6062 ns/op
WorkloadActual  32: 6400000 op, 662730003.00 ns, 103.5516 ns/op
WorkloadActual  33: 6400000 op, 650141326.00 ns, 101.5846 ns/op
WorkloadActual  34: 6400000 op, 668689375.00 ns, 104.4827 ns/op
WorkloadActual  35: 6400000 op, 717087954.00 ns, 112.0450 ns/op
WorkloadActual  36: 6400000 op, 662995843.00 ns, 103.5931 ns/op
WorkloadActual  37: 6400000 op, 658682650.00 ns, 102.9192 ns/op
WorkloadActual  38: 6400000 op, 666690055.00 ns, 104.1703 ns/op
WorkloadActual  39: 6400000 op, 709680069.00 ns, 110.8875 ns/op
WorkloadActual  40: 6400000 op, 670090417.00 ns, 104.7016 ns/op
WorkloadActual  41: 6400000 op, 683604474.00 ns, 106.8132 ns/op
WorkloadActual  42: 6400000 op, 675678960.00 ns, 105.5748 ns/op
WorkloadActual  43: 6400000 op, 708836199.00 ns, 110.7557 ns/op
WorkloadActual  44: 6400000 op, 642293360.00 ns, 100.3583 ns/op
WorkloadActual  45: 6400000 op, 690106768.00 ns, 107.8292 ns/op
WorkloadActual  46: 6400000 op, 694049411.00 ns, 108.4452 ns/op
WorkloadActual  47: 6400000 op, 697000782.00 ns, 108.9064 ns/op
WorkloadActual  48: 6400000 op, 702636275.00 ns, 109.7869 ns/op
WorkloadActual  49: 6400000 op, 699804463.00 ns, 109.3444 ns/op
WorkloadActual  50: 6400000 op, 699153933.00 ns, 109.2428 ns/op
WorkloadActual  51: 6400000 op, 723014757.00 ns, 112.9711 ns/op
WorkloadActual  52: 6400000 op, 702214995.00 ns, 109.7211 ns/op
WorkloadActual  53: 6400000 op, 711976160.00 ns, 111.2463 ns/op
WorkloadActual  54: 6400000 op, 643566221.00 ns, 100.5572 ns/op
WorkloadActual  55: 6400000 op, 646181163.00 ns, 100.9658 ns/op
WorkloadActual  56: 6400000 op, 650049404.00 ns, 101.5702 ns/op
WorkloadActual  57: 6400000 op, 700428334.00 ns, 109.4419 ns/op
WorkloadActual  58: 6400000 op, 664789224.00 ns, 103.8733 ns/op
WorkloadActual  59: 6400000 op, 693389110.00 ns, 108.3420 ns/op
WorkloadActual  60: 6400000 op, 690966428.00 ns, 107.9635 ns/op
WorkloadActual  61: 6400000 op, 707380988.00 ns, 110.5283 ns/op
WorkloadActual  62: 6400000 op, 711479250.00 ns, 111.1686 ns/op
WorkloadActual  63: 6400000 op, 678409561.00 ns, 106.0015 ns/op
WorkloadActual  64: 6400000 op, 678873511.00 ns, 106.0740 ns/op
WorkloadActual  65: 6400000 op, 800346212.00 ns, 125.0541 ns/op
WorkloadActual  66: 6400000 op, 731866052.00 ns, 114.3541 ns/op
WorkloadActual  67: 6400000 op, 715881543.00 ns, 111.8565 ns/op
WorkloadActual  68: 6400000 op, 729941881.00 ns, 114.0534 ns/op
WorkloadActual  69: 6400000 op, 776963218.00 ns, 121.4005 ns/op
WorkloadActual  70: 6400000 op, 804620204.00 ns, 125.7219 ns/op
WorkloadActual  71: 6400000 op, 804006464.00 ns, 125.6260 ns/op
WorkloadActual  72: 6400000 op, 829451388.00 ns, 129.6018 ns/op
WorkloadActual  73: 6400000 op, 814402209.00 ns, 127.2503 ns/op
WorkloadActual  74: 6400000 op, 772089515.00 ns, 120.6390 ns/op
WorkloadActual  75: 6400000 op, 780295550.00 ns, 121.9212 ns/op
WorkloadActual  76: 6400000 op, 865842220.00 ns, 135.2878 ns/op
WorkloadActual  77: 6400000 op, 709454259.00 ns, 110.8522 ns/op
WorkloadActual  78: 6400000 op, 735406624.00 ns, 114.9073 ns/op
WorkloadActual  79: 6400000 op, 681987534.00 ns, 106.5606 ns/op
WorkloadActual  80: 6400000 op, 652293546.00 ns, 101.9209 ns/op
WorkloadActual  81: 6400000 op, 678774351.00 ns, 106.0585 ns/op
WorkloadActual  82: 6400000 op, 695080911.00 ns, 108.6064 ns/op
WorkloadActual  83: 6400000 op, 697857253.00 ns, 109.0402 ns/op
WorkloadActual  84: 6400000 op, 695451741.00 ns, 108.6643 ns/op
WorkloadActual  85: 6400000 op, 787650274.00 ns, 123.0704 ns/op
WorkloadActual  86: 6400000 op, 711460491.00 ns, 111.1657 ns/op
WorkloadActual  87: 6400000 op, 775685038.00 ns, 121.2008 ns/op
WorkloadActual  88: 6400000 op, 695093111.00 ns, 108.6083 ns/op
WorkloadActual  89: 6400000 op, 763698610.00 ns, 119.3279 ns/op
WorkloadActual  90: 6400000 op, 808551087.00 ns, 126.3361 ns/op
WorkloadActual  91: 6400000 op, 776422238.00 ns, 121.3160 ns/op
WorkloadActual  92: 6400000 op, 675693599.00 ns, 105.5771 ns/op
WorkloadActual  93: 6400000 op, 650047815.00 ns, 101.5700 ns/op
WorkloadActual  94: 6400000 op, 647370313.00 ns, 101.1516 ns/op
WorkloadActual  95: 6400000 op, 648218963.00 ns, 101.2842 ns/op
WorkloadActual  96: 6400000 op, 645143822.00 ns, 100.8037 ns/op
WorkloadActual  97: 6400000 op, 675745470.00 ns, 105.5852 ns/op
WorkloadActual  98: 6400000 op, 809379627.00 ns, 126.4656 ns/op
WorkloadActual  99: 6400000 op, 769431204.00 ns, 120.2236 ns/op
WorkloadActual  100: 6400000 op, 707186118.00 ns, 110.4978 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 768123693.00 ns, 120.0193 ns/op
WorkloadResult   2: 6400000 op, 787525214.00 ns, 123.0508 ns/op
WorkloadResult   3: 6400000 op, 768398603.00 ns, 120.0623 ns/op
WorkloadResult   4: 6400000 op, 761878220.00 ns, 119.0435 ns/op
WorkloadResult   5: 6400000 op, 771078755.00 ns, 120.4811 ns/op
WorkloadResult   6: 6400000 op, 757581417.00 ns, 118.3721 ns/op
WorkloadResult   7: 6400000 op, 752934015.00 ns, 117.6459 ns/op
WorkloadResult   8: 6400000 op, 775250577.00 ns, 121.1329 ns/op
WorkloadResult   9: 6400000 op, 745528181.00 ns, 116.4888 ns/op
WorkloadResult  10: 6400000 op, 743298209.00 ns, 116.1403 ns/op
WorkloadResult  11: 6400000 op, 774075786.00 ns, 120.9493 ns/op
WorkloadResult  12: 6400000 op, 822339185.00 ns, 128.4905 ns/op
WorkloadResult  13: 6400000 op, 812489998.00 ns, 126.9516 ns/op
WorkloadResult  14: 6400000 op, 794836788.00 ns, 124.1932 ns/op
WorkloadResult  15: 6400000 op, 760556418.00 ns, 118.8369 ns/op
WorkloadResult  16: 6400000 op, 784144782.00 ns, 122.5226 ns/op
WorkloadResult  17: 6400000 op, 706046857.00 ns, 110.3198 ns/op
WorkloadResult  18: 6400000 op, 694472961.00 ns, 108.5114 ns/op
WorkloadResult  19: 6400000 op, 683737395.00 ns, 106.8340 ns/op
WorkloadResult  20: 6400000 op, 680960603.00 ns, 106.4001 ns/op
WorkloadResult  21: 6400000 op, 658563860.00 ns, 102.9006 ns/op
WorkloadResult  22: 6400000 op, 679544432.00 ns, 106.1788 ns/op
WorkloadResult  23: 6400000 op, 759048938.00 ns, 118.6014 ns/op
WorkloadResult  24: 6400000 op, 762949030.00 ns, 119.2108 ns/op
WorkloadResult  25: 6400000 op, 705218637.00 ns, 110.1904 ns/op
WorkloadResult  26: 6400000 op, 674732839.00 ns, 105.4270 ns/op
WorkloadResult  27: 6400000 op, 671909628.00 ns, 104.9859 ns/op
WorkloadResult  28: 6400000 op, 724358748.00 ns, 113.1811 ns/op
WorkloadResult  29: 6400000 op, 730272551.00 ns, 114.1051 ns/op
WorkloadResult  30: 6400000 op, 693667360.00 ns, 108.3855 ns/op
WorkloadResult  31: 6400000 op, 714276563.00 ns, 111.6057 ns/op
WorkloadResult  32: 6400000 op, 662727023.00 ns, 103.5511 ns/op
WorkloadResult  33: 6400000 op, 650138346.00 ns, 101.5841 ns/op
WorkloadResult  34: 6400000 op, 668686395.00 ns, 104.4822 ns/op
WorkloadResult  35: 6400000 op, 717084974.00 ns, 112.0445 ns/op
WorkloadResult  36: 6400000 op, 662992863.00 ns, 103.5926 ns/op
WorkloadResult  37: 6400000 op, 658679670.00 ns, 102.9187 ns/op
WorkloadResult  38: 6400000 op, 666687075.00 ns, 104.1699 ns/op
WorkloadResult  39: 6400000 op, 709677089.00 ns, 110.8870 ns/op
WorkloadResult  40: 6400000 op, 670087437.00 ns, 104.7012 ns/op
WorkloadResult  41: 6400000 op, 683601494.00 ns, 106.8127 ns/op
WorkloadResult  42: 6400000 op, 675675980.00 ns, 105.5744 ns/op
WorkloadResult  43: 6400000 op, 708833219.00 ns, 110.7552 ns/op
WorkloadResult  44: 6400000 op, 642290380.00 ns, 100.3579 ns/op
WorkloadResult  45: 6400000 op, 690103788.00 ns, 107.8287 ns/op
WorkloadResult  46: 6400000 op, 694046431.00 ns, 108.4448 ns/op
WorkloadResult  47: 6400000 op, 696997802.00 ns, 108.9059 ns/op
WorkloadResult  48: 6400000 op, 702633295.00 ns, 109.7865 ns/op
WorkloadResult  49: 6400000 op, 699801483.00 ns, 109.3440 ns/op
WorkloadResult  50: 6400000 op, 699150953.00 ns, 109.2423 ns/op
WorkloadResult  51: 6400000 op, 723011777.00 ns, 112.9706 ns/op
WorkloadResult  52: 6400000 op, 702212015.00 ns, 109.7206 ns/op
WorkloadResult  53: 6400000 op, 711973180.00 ns, 111.2458 ns/op
WorkloadResult  54: 6400000 op, 643563241.00 ns, 100.5568 ns/op
WorkloadResult  55: 6400000 op, 646178183.00 ns, 100.9653 ns/op
WorkloadResult  56: 6400000 op, 650046424.00 ns, 101.5698 ns/op
WorkloadResult  57: 6400000 op, 700425354.00 ns, 109.4415 ns/op
WorkloadResult  58: 6400000 op, 664786244.00 ns, 103.8729 ns/op
WorkloadResult  59: 6400000 op, 693386130.00 ns, 108.3416 ns/op
WorkloadResult  60: 6400000 op, 690963448.00 ns, 107.9630 ns/op
WorkloadResult  61: 6400000 op, 707378008.00 ns, 110.5278 ns/op
WorkloadResult  62: 6400000 op, 711476270.00 ns, 111.1682 ns/op
WorkloadResult  63: 6400000 op, 678406581.00 ns, 106.0010 ns/op
WorkloadResult  64: 6400000 op, 678870531.00 ns, 106.0735 ns/op
WorkloadResult  65: 6400000 op, 800343232.00 ns, 125.0536 ns/op
WorkloadResult  66: 6400000 op, 731863072.00 ns, 114.3536 ns/op
WorkloadResult  67: 6400000 op, 715878563.00 ns, 111.8560 ns/op
WorkloadResult  68: 6400000 op, 729938901.00 ns, 114.0530 ns/op
WorkloadResult  69: 6400000 op, 776960238.00 ns, 121.4000 ns/op
WorkloadResult  70: 6400000 op, 804617224.00 ns, 125.7214 ns/op
WorkloadResult  71: 6400000 op, 804003484.00 ns, 125.6255 ns/op
WorkloadResult  72: 6400000 op, 829448408.00 ns, 129.6013 ns/op
WorkloadResult  73: 6400000 op, 814399229.00 ns, 127.2499 ns/op
WorkloadResult  74: 6400000 op, 772086535.00 ns, 120.6385 ns/op
WorkloadResult  75: 6400000 op, 780292570.00 ns, 121.9207 ns/op
WorkloadResult  76: 6400000 op, 865839240.00 ns, 135.2874 ns/op
WorkloadResult  77: 6400000 op, 709451279.00 ns, 110.8518 ns/op
WorkloadResult  78: 6400000 op, 735403644.00 ns, 114.9068 ns/op
WorkloadResult  79: 6400000 op, 681984554.00 ns, 106.5601 ns/op
WorkloadResult  80: 6400000 op, 652290566.00 ns, 101.9204 ns/op
WorkloadResult  81: 6400000 op, 678771371.00 ns, 106.0580 ns/op
WorkloadResult  82: 6400000 op, 695077931.00 ns, 108.6059 ns/op
WorkloadResult  83: 6400000 op, 697854273.00 ns, 109.0397 ns/op
WorkloadResult  84: 6400000 op, 695448761.00 ns, 108.6639 ns/op
WorkloadResult  85: 6400000 op, 787647294.00 ns, 123.0699 ns/op
WorkloadResult  86: 6400000 op, 711457511.00 ns, 111.1652 ns/op
WorkloadResult  87: 6400000 op, 775682058.00 ns, 121.2003 ns/op
WorkloadResult  88: 6400000 op, 695090131.00 ns, 108.6078 ns/op
WorkloadResult  89: 6400000 op, 763695630.00 ns, 119.3274 ns/op
WorkloadResult  90: 6400000 op, 808548107.00 ns, 126.3356 ns/op
WorkloadResult  91: 6400000 op, 776419258.00 ns, 121.3155 ns/op
WorkloadResult  92: 6400000 op, 675690619.00 ns, 105.5767 ns/op
WorkloadResult  93: 6400000 op, 650044835.00 ns, 101.5695 ns/op
WorkloadResult  94: 6400000 op, 647367333.00 ns, 101.1511 ns/op
WorkloadResult  95: 6400000 op, 648215983.00 ns, 101.2837 ns/op
WorkloadResult  96: 6400000 op, 645140842.00 ns, 100.8033 ns/op
WorkloadResult  97: 6400000 op, 675742490.00 ns, 105.5848 ns/op
WorkloadResult  98: 6400000 op, 809376647.00 ns, 126.4651 ns/op
WorkloadResult  99: 6400000 op, 769428224.00 ns, 120.2232 ns/op
WorkloadResult  100: 6400000 op, 707183138.00 ns, 110.4974 ns/op

// AfterAll
// Benchmark Process 7660 has exited with code 0

Mean = 112.5017 ns, StdErr = 0.8189 ns (0.73%); N = 100, StdDev = 8.1887 ns
Min = 100.3579 ns, Q1 = 106.0658 ns, Median = 110.5126 ns, Q3 = 119.6734 ns, Max = 135.2874 ns
IQR = 13.6076 ns, LowerFence = 85.6544 ns, UpperFence = 140.0848 ns
ConfidenceInterval = [109.7244 ns; 115.2789 ns] (CI 99.9%), Margin = 2.7772 ns (2.47% of Mean)
Skewness = 0.51, Kurtosis = 2.3, MValue = 3.31

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170010.00 ns, 1.7001 ns/op
WorkloadJitting  1: 100000 op, 21839143.00 ns, 218.3914 ns/op

OverheadJitting  2: 1600000 op, 261510.00 ns, 0.1634 ns/op
WorkloadJitting  2: 1600000 op, 240522199.00 ns, 150.3264 ns/op

WorkloadPilot    1: 1600000 op, 218299696.00 ns, 136.4373 ns/op
WorkloadPilot    2: 3200000 op, 426862516.00 ns, 133.3945 ns/op
WorkloadPilot    3: 6400000 op, 968042828.00 ns, 151.2567 ns/op

OverheadWarmup   1: 6400000 op, 4620.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 15460.00 ns, 0.0024 ns/op
OverheadWarmup   5: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 690.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 4430.00 ns, 0.0007 ns/op
OverheadWarmup   9: 6400000 op, 3680.00 ns, 0.0006 ns/op

OverheadActual   1: 6400000 op, 2930.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 960.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 880.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 920.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 1030.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 2980.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3160.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3560.00 ns, 0.0006 ns/op
OverheadActual  10: 6400000 op, 3400.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3230.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 3310.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 2970.00 ns, 0.0005 ns/op
OverheadActual  16: 6400000 op, 3150.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3270.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2400.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 872748513.00 ns, 136.3670 ns/op
WorkloadWarmup   2: 6400000 op, 862235648.00 ns, 134.7243 ns/op
WorkloadWarmup   3: 6400000 op, 946903986.00 ns, 147.9537 ns/op
WorkloadWarmup   4: 6400000 op, 864499859.00 ns, 135.0781 ns/op
WorkloadWarmup   5: 6400000 op, 866449419.00 ns, 135.3827 ns/op
WorkloadWarmup   6: 6400000 op, 888709562.00 ns, 138.8609 ns/op
WorkloadWarmup   7: 6400000 op, 865383649.00 ns, 135.2162 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 859708996.00 ns, 134.3295 ns/op
WorkloadActual   2: 6400000 op, 887727262.00 ns, 138.7074 ns/op
WorkloadActual   3: 6400000 op, 893421895.00 ns, 139.5972 ns/op
WorkloadActual   4: 6400000 op, 936527421.00 ns, 146.3324 ns/op
WorkloadActual   5: 6400000 op, 842384536.00 ns, 131.6226 ns/op
WorkloadActual   6: 6400000 op, 1009808563.00 ns, 157.7826 ns/op
WorkloadActual   7: 6400000 op, 953158390.00 ns, 148.9310 ns/op
WorkloadActual   8: 6400000 op, 897803048.00 ns, 140.2817 ns/op
WorkloadActual   9: 6400000 op, 994377594.00 ns, 155.3715 ns/op
WorkloadActual  10: 6400000 op, 934643129.00 ns, 146.0380 ns/op
WorkloadActual  11: 6400000 op, 893304805.00 ns, 139.5789 ns/op
WorkloadActual  12: 6400000 op, 859534586.00 ns, 134.3023 ns/op
WorkloadActual  13: 6400000 op, 840465915.00 ns, 131.3228 ns/op
WorkloadActual  14: 6400000 op, 837296683.00 ns, 130.8276 ns/op
WorkloadActual  15: 6400000 op, 842089076.00 ns, 131.5764 ns/op
WorkloadActual  16: 6400000 op, 848908230.00 ns, 132.6419 ns/op
WorkloadActual  17: 6400000 op, 854375654.00 ns, 133.4962 ns/op
WorkloadActual  18: 6400000 op, 870125412.00 ns, 135.9571 ns/op
WorkloadActual  19: 6400000 op, 916749559.00 ns, 143.2421 ns/op
WorkloadActual  20: 6400000 op, 952202409.00 ns, 148.7816 ns/op
WorkloadActual  21: 6400000 op, 988591020.00 ns, 154.4673 ns/op
WorkloadActual  22: 6400000 op, 924373874.00 ns, 144.4334 ns/op
WorkloadActual  23: 6400000 op, 860102086.00 ns, 134.3910 ns/op
WorkloadActual  24: 6400000 op, 869708741.00 ns, 135.8920 ns/op
WorkloadActual  25: 6400000 op, 850658501.00 ns, 132.9154 ns/op
WorkloadActual  26: 6400000 op, 868596760.00 ns, 135.7182 ns/op
WorkloadActual  27: 6400000 op, 866911661.00 ns, 135.4549 ns/op
WorkloadActual  28: 6400000 op, 850153461.00 ns, 132.8365 ns/op
WorkloadActual  29: 6400000 op, 870354012.00 ns, 135.9928 ns/op
WorkloadActual  30: 6400000 op, 884938351.00 ns, 138.2716 ns/op
WorkloadActual  31: 6400000 op, 887648942.00 ns, 138.6951 ns/op
WorkloadActual  32: 6400000 op, 863831398.00 ns, 134.9737 ns/op
WorkloadActual  33: 6400000 op, 883452830.00 ns, 138.0395 ns/op
WorkloadActual  34: 6400000 op, 935883480.00 ns, 146.2318 ns/op
WorkloadActual  35: 6400000 op, 930826267.00 ns, 145.4416 ns/op
WorkloadActual  36: 6400000 op, 954416020.00 ns, 149.1275 ns/op
WorkloadActual  37: 6400000 op, 1018332937.00 ns, 159.1145 ns/op
WorkloadActual  38: 6400000 op, 941014483.00 ns, 147.0335 ns/op
WorkloadActual  39: 6400000 op, 950866039.00 ns, 148.5728 ns/op
WorkloadActual  40: 6400000 op, 898248448.00 ns, 140.3513 ns/op
WorkloadActual  41: 6400000 op, 888988712.00 ns, 138.9045 ns/op
WorkloadActual  42: 6400000 op, 922824682.00 ns, 144.1914 ns/op
WorkloadActual  43: 6400000 op, 958884214.00 ns, 149.8257 ns/op
WorkloadActual  44: 6400000 op, 937287770.00 ns, 146.4512 ns/op
WorkloadActual  45: 6400000 op, 914128337.00 ns, 142.8326 ns/op
WorkloadActual  46: 6400000 op, 916995729.00 ns, 143.2806 ns/op
WorkloadActual  47: 6400000 op, 972389231.00 ns, 151.9358 ns/op
WorkloadActual  48: 6400000 op, 974059721.00 ns, 152.1968 ns/op
WorkloadActual  49: 6400000 op, 925306694.00 ns, 144.5792 ns/op
WorkloadActual  50: 6400000 op, 932613128.00 ns, 145.7208 ns/op
WorkloadActual  51: 6400000 op, 950890429.00 ns, 148.5766 ns/op
WorkloadActual  52: 6400000 op, 929510046.00 ns, 145.2359 ns/op
WorkloadActual  53: 6400000 op, 950587648.00 ns, 148.5293 ns/op
WorkloadActual  54: 6400000 op, 957401702.00 ns, 149.5940 ns/op
WorkloadActual  55: 6400000 op, 963434545.00 ns, 150.5366 ns/op
WorkloadActual  56: 6400000 op, 921534522.00 ns, 143.9898 ns/op
WorkloadActual  57: 6400000 op, 930003856.00 ns, 145.3131 ns/op
WorkloadActual  58: 6400000 op, 998622616.00 ns, 156.0348 ns/op
WorkloadActual  59: 6400000 op, 976104683.00 ns, 152.5164 ns/op
WorkloadActual  60: 6400000 op, 932531798.00 ns, 145.7081 ns/op
WorkloadActual  61: 6400000 op, 970194390.00 ns, 151.5929 ns/op
WorkloadActual  62: 6400000 op, 978890144.00 ns, 152.9516 ns/op
WorkloadActual  63: 6400000 op, 943538235.00 ns, 147.4278 ns/op
WorkloadActual  64: 6400000 op, 944728915.00 ns, 147.6139 ns/op
WorkloadActual  65: 6400000 op, 943494085.00 ns, 147.4210 ns/op
