// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 1400000 op, 526454293.00 ns, 376.0388 ns/op
WorkloadWarmup   7: 1400000 op, 527183314.00 ns, 376.5595 ns/op
WorkloadWarmup   8: 1400000 op, 527826505.00 ns, 377.0189 ns/op
WorkloadWarmup   9: 1400000 op, 527536084.00 ns, 376.8115 ns/op

// BeforeActualRun
WorkloadActual   1: 1400000 op, 525930304.00 ns, 375.6645 ns/op
WorkloadActual   2: 1400000 op, 526168253.00 ns, 375.8345 ns/op
WorkloadActual   3: 1400000 op, 526559924.00 ns, 376.1142 ns/op
WorkloadActual   4: 1400000 op, 527751914.00 ns, 376.9657 ns/op
WorkloadActual   5: 1400000 op, 525434623.00 ns, 375.3104 ns/op
WorkloadActual   6: 1400000 op, 527636054.00 ns, 376.8829 ns/op
WorkloadActual   7: 1400000 op, 529734805.00 ns, 378.3820 ns/op
WorkloadActual   8: 1400000 op, 527390824.00 ns, 376.7077 ns/op
WorkloadActual   9: 1400000 op, 527224444.00 ns, 376.5889 ns/op
WorkloadActual  10: 1400000 op, 527388535.00 ns, 376.7061 ns/op
WorkloadActual  11: 1400000 op, 527197165.00 ns, 376.5694 ns/op
WorkloadActual  12: 1400000 op, 527833205.00 ns, 377.0237 ns/op
WorkloadActual  13: 1400000 op, 528662065.00 ns, 377.6158 ns/op
WorkloadActual  14: 1400000 op, 527660424.00 ns, 376.9003 ns/op
WorkloadActual  15: 1400000 op, 528192225.00 ns, 377.2802 ns/op

// AfterActualRun
WorkloadResult   1: 1400000 op, 525930304.00 ns, 375.6645 ns/op
WorkloadResult   2: 1400000 op, 526168253.00 ns, 375.8345 ns/op
WorkloadResult   3: 1400000 op, 526559924.00 ns, 376.1142 ns/op
WorkloadResult   4: 1400000 op, 527751914.00 ns, 376.9657 ns/op
WorkloadResult   5: 1400000 op, 525434623.00 ns, 375.3104 ns/op
WorkloadResult   6: 1400000 op, 527636054.00 ns, 376.8829 ns/op
WorkloadResult   7: 1400000 op, 529734805.00 ns, 378.3820 ns/op
WorkloadResult   8: 1400000 op, 527390824.00 ns, 376.7077 ns/op
WorkloadResult   9: 1400000 op, 527224444.00 ns, 376.5889 ns/op
WorkloadResult  10: 1400000 op, 527388535.00 ns, 376.7061 ns/op
WorkloadResult  11: 1400000 op, 527197165.00 ns, 376.5694 ns/op
WorkloadResult  12: 1400000 op, 527833205.00 ns, 377.0237 ns/op
WorkloadResult  13: 1400000 op, 528662065.00 ns, 377.6158 ns/op
WorkloadResult  14: 1400000 op, 527660424.00 ns, 376.9003 ns/op
WorkloadResult  15: 1400000 op, 528192225.00 ns, 377.2802 ns/op

// AfterAll
// Benchmark Process 52544 has exited with code 0

Mean = 376.7031 ns, StdErr = 0.1997 ns (0.05%); N = 15, StdDev = 0.7736 ns
Min = 375.3104 ns, Q1 = 376.1142 ns, Median = 376.7077 ns, Q3 = 377.0237 ns, Max = 378.3820 ns
IQR = 0.9095 ns, LowerFence = 374.7500 ns, UpperFence = 378.3879 ns
ConfidenceInterval = [375.8761 ns; 377.5301 ns] (CI 99.9%), Margin = 0.8270 ns (0.22% of Mean)
Skewness = 0.15, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 32 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168040.00 ns, 1.6804 ns/op
WorkloadJitting  1: 100000 op, 20828972.00 ns, 208.2897 ns/op

OverheadJitting  2: 1600000 op, 246930.00 ns, 0.1543 ns/op
WorkloadJitting  2: 1600000 op, 322877656.00 ns, 201.7985 ns/op

WorkloadPilot    1: 1600000 op, 323284316.00 ns, 202.0527 ns/op
WorkloadPilot    2: 3200000 op, 635363196.00 ns, 198.5510 ns/op

OverheadWarmup   1: 3200000 op, 4430.00 ns, 0.0014 ns/op
OverheadWarmup   2: 3200000 op, 560.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 14640.00 ns, 0.0046 ns/op
OverheadWarmup   4: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadWarmup   5: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 550.00 ns, 0.0002 ns/op

OverheadActual   1: 3200000 op, 2740.00 ns, 0.0009 ns/op
OverheadActual   2: 3200000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 3030.00 ns, 0.0009 ns/op
OverheadActual   4: 3200000 op, 580.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 11150.00 ns, 0.0035 ns/op
OverheadActual   6: 3200000 op, 2560.00 ns, 0.0008 ns/op
OverheadActual   7: 3200000 op, 2650.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2690.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 2720.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2510.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 11320.00 ns, 0.0035 ns/op
OverheadActual  12: 3200000 op, 2020.00 ns, 0.0006 ns/op
OverheadActual  13: 3200000 op, 1790.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 1930.00 ns, 0.0006 ns/op
OverheadActual  15: 3200000 op, 1800.00 ns, 0.0006 ns/op
OverheadActual  16: 3200000 op, 1600.00 ns, 0.0005 ns/op
OverheadActual  17: 3200000 op, 1850.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 1860.00 ns, 0.0006 ns/op
OverheadActual  19: 3200000 op, 1760.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 1850.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 3200000 op, 620111458.00 ns, 193.7848 ns/op
WorkloadWarmup   2: 3200000 op, 623088150.00 ns, 194.7150 ns/op
WorkloadWarmup   3: 3200000 op, 638058988.00 ns, 199.3934 ns/op
WorkloadWarmup   4: 3200000 op, 628396962.00 ns, 196.3741 ns/op
WorkloadWarmup   5: 3200000 op, 625374391.00 ns, 195.4295 ns/op
WorkloadWarmup   6: 3200000 op, 637065107.00 ns, 199.0828 ns/op
WorkloadWarmup   7: 3200000 op, 631132724.00 ns, 197.2290 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 630304143.00 ns, 196.9700 ns/op
WorkloadActual   2: 3200000 op, 633567116.00 ns, 197.9897 ns/op
WorkloadActual   3: 3200000 op, 637847508.00 ns, 199.3273 ns/op
WorkloadActual   4: 3200000 op, 630235864.00 ns, 196.9487 ns/op
WorkloadActual   5: 3200000 op, 632452475.00 ns, 197.6414 ns/op
WorkloadActual   6: 3200000 op, 626653511.00 ns, 195.8292 ns/op
WorkloadActual   7: 3200000 op, 633622935.00 ns, 198.0072 ns/op
WorkloadActual   8: 3200000 op, 636268817.00 ns, 198.8340 ns/op
WorkloadActual   9: 3200000 op, 630109114.00 ns, 196.9091 ns/op
WorkloadActual  10: 3200000 op, 643373581.00 ns, 201.0542 ns/op
WorkloadActual  11: 3200000 op, 639276009.00 ns, 199.7738 ns/op
WorkloadActual  12: 3200000 op, 638586579.00 ns, 199.5583 ns/op
WorkloadActual  13: 3200000 op, 637861438.00 ns, 199.3317 ns/op
WorkloadActual  14: 3200000 op, 640374180.00 ns, 200.1169 ns/op
WorkloadActual  15: 3200000 op, 636036867.00 ns, 198.7615 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 630302168.00 ns, 196.9694 ns/op
WorkloadResult   2: 3200000 op, 633565141.00 ns, 197.9891 ns/op
WorkloadResult   3: 3200000 op, 637845533.00 ns, 199.3267 ns/op
WorkloadResult   4: 3200000 op, 630233889.00 ns, 196.9481 ns/op
WorkloadResult   5: 3200000 op, 632450500.00 ns, 197.6408 ns/op
WorkloadResult   6: 3200000 op, 626651536.00 ns, 195.8286 ns/op
WorkloadResult   7: 3200000 op, 633620960.00 ns, 198.0066 ns/op
WorkloadResult   8: 3200000 op, 636266842.00 ns, 198.8334 ns/op
WorkloadResult   9: 3200000 op, 630107139.00 ns, 196.9085 ns/op
WorkloadResult  10: 3200000 op, 643371606.00 ns, 201.0536 ns/op
WorkloadResult  11: 3200000 op, 639274034.00 ns, 199.7731 ns/op
WorkloadResult  12: 3200000 op, 638584604.00 ns, 199.5577 ns/op
WorkloadResult  13: 3200000 op, 637859463.00 ns, 199.3311 ns/op
WorkloadResult  14: 3200000 op, 640372205.00 ns, 200.1163 ns/op
WorkloadResult  15: 3200000 op, 636034892.00 ns, 198.7609 ns/op

// AfterAll
// Benchmark Process 52610 has exited with code 0

Mean = 198.4696 ns, StdErr = 0.3721 ns (0.19%); N = 15, StdDev = 1.4411 ns
Min = 195.8286 ns, Q1 = 196.9694 ns, Median = 198.7609 ns, Q3 = 199.5577 ns, Max = 201.0536 ns
IQR = 2.5883 ns, LowerFence = 193.0870 ns, UpperFence = 203.4401 ns
ConfidenceInterval = [196.9289 ns; 200.0102 ns] (CI 99.9%), Margin = 1.5406 ns (0.78% of Mean)
Skewness = -0.07, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161950.00 ns, 1.6195 ns/op
WorkloadJitting  1: 100000 op, 103281700.00 ns, 1.0328 us/op

WorkloadPilot    1: 200000 op, 202574577.00 ns, 1.0129 us/op
WorkloadPilot    2: 300000 op, 304694206.00 ns, 1.0156 us/op
WorkloadPilot    3: 400000 op, 407267065.00 ns, 1.0182 us/op
WorkloadPilot    4: 500000 op, 508329102.00 ns, 1.0167 us/op

WorkloadWarmup   1: 500000 op, 508592944.00 ns, 1.0172 us/op
WorkloadWarmup   2: 500000 op, 508866363.00 ns, 1.0177 us/op
WorkloadWarmup   3: 500000 op, 508134793.00 ns, 1.0163 us/op
WorkloadWarmup   4: 500000 op, 508533034.00 ns, 1.0171 us/op
WorkloadWarmup   5: 500000 op, 507954294.00 ns, 1.0159 us/op
WorkloadWarmup   6: 500000 op, 508040583.00 ns, 1.0161 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 509075484.00 ns, 1.0182 us/op
WorkloadActual   2: 500000 op, 509022744.00 ns, 1.0180 us/op
WorkloadActual   3: 500000 op, 510674935.00 ns, 1.0213 us/op
WorkloadActual   4: 500000 op, 510402345.00 ns, 1.0208 us/op
WorkloadActual   5: 500000 op, 510460124.00 ns, 1.0209 us/op
WorkloadActual   6: 500000 op, 512430576.00 ns, 1.0249 us/op
WorkloadActual   7: 500000 op, 511074655.00 ns, 1.0221 us/op
WorkloadActual   8: 500000 op, 510767324.00 ns, 1.0215 us/op
WorkloadActual   9: 500000 op, 510500934.00 ns, 1.0210 us/op
WorkloadActual  10: 500000 op, 510353114.00 ns, 1.0207 us/op
WorkloadActual  11: 500000 op, 510857115.00 ns, 1.0217 us/op
WorkloadActual  12: 500000 op, 510562124.00 ns, 1.0211 us/op
WorkloadActual  13: 500000 op, 510300715.00 ns, 1.0206 us/op
WorkloadActual  14: 500000 op, 511155634.00 ns, 1.0223 us/op
WorkloadActual  15: 500000 op, 510194984.00 ns, 1.0204 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 509075484.00 ns, 1.0182 us/op
WorkloadResult   2: 500000 op, 509022744.00 ns, 1.0180 us/op
WorkloadResult   3: 500000 op, 510674935.00 ns, 1.0213 us/op
WorkloadResult   4: 500000 op, 510402345.00 ns, 1.0208 us/op
WorkloadResult   5: 500000 op, 510460124.00 ns, 1.0209 us/op
WorkloadResult   6: 500000 op, 511074655.00 ns, 1.0221 us/op
WorkloadResult   7: 500000 op, 510767324.00 ns, 1.0215 us/op
WorkloadResult   8: 500000 op, 510500934.00 ns, 1.0210 us/op
WorkloadResult   9: 500000 op, 510353114.00 ns, 1.0207 us/op
WorkloadResult  10: 500000 op, 510857115.00 ns, 1.0217 us/op
WorkloadResult  11: 500000 op, 510562124.00 ns, 1.0211 us/op
WorkloadResult  12: 500000 op, 510300715.00 ns, 1.0206 us/op
WorkloadResult  13: 500000 op, 511155634.00 ns, 1.0223 us/op
WorkloadResult  14: 500000 op, 510194984.00 ns, 1.0204 us/op

// AfterAll
// Benchmark Process 52666 has exited with code 0

Mean = 1.0208 us, StdErr = 0.0003 us (0.03%); N = 14, StdDev = 0.0013 us
Min = 1.0180 us, Q1 = 1.0206 us, Median = 1.0210 us, Q3 = 1.0215 us, Max = 1.0223 us
IQR = 0.0009 us, LowerFence = 1.0192 us, UpperFence = 1.0229 us
ConfidenceInterval = [1.0193 us; 1.0222 us] (CI 99.9%), Margin = 0.0014 us (0.14% of Mean)
Skewness = -1.08, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173150.00 ns, 1.7315 ns/op
WorkloadJitting  1: 100000 op, 33741709.00 ns, 337.4171 ns/op

WorkloadPilot    1: 200000 op, 65285898.00 ns, 326.4295 ns/op
WorkloadPilot    2: 300000 op, 99725437.00 ns, 332.4181 ns/op
WorkloadPilot    3: 400000 op, 84833719.00 ns, 212.0843 ns/op
WorkloadPilot    4: 500000 op, 105151831.00 ns, 210.3037 ns/op
WorkloadPilot    5: 600000 op, 126380473.00 ns, 210.6341 ns/op
WorkloadPilot    6: 700000 op, 163189574.00 ns, 233.1280 ns/op
WorkloadPilot    7: 800000 op, 178255713.00 ns, 222.8196 ns/op
WorkloadPilot    8: 900000 op, 197184733.00 ns, 219.0941 ns/op
WorkloadPilot    9: 1000000 op, 220058538.00 ns, 220.0585 ns/op
WorkloadPilot   10: 1100000 op, 239600868.00 ns, 217.8190 ns/op
WorkloadPilot   11: 1200000 op, 261456240.00 ns, 217.8802 ns/op
WorkloadPilot   12: 1300000 op, 283229583.00 ns, 217.8689 ns/op
WorkloadPilot   13: 1400000 op, 298095721.00 ns, 212.9255 ns/op
WorkloadPilot   14: 1500000 op, 314975591.00 ns, 209.9837 ns/op
WorkloadPilot   15: 1600000 op, 336216504.00 ns, 210.1353 ns/op
WorkloadPilot   16: 3200000 op, 655982708.00 ns, 204.9946 ns/op

WorkloadWarmup   1: 3200000 op, 664017172.00 ns, 207.5054 ns/op
WorkloadWarmup   2: 3200000 op, 630624574.00 ns, 197.0702 ns/op
WorkloadWarmup   3: 3200000 op, 649090515.00 ns, 202.8408 ns/op
WorkloadWarmup   4: 3200000 op, 631552794.00 ns, 197.3602 ns/op
WorkloadWarmup   5: 3200000 op, 631332244.00 ns, 197.2913 ns/op
WorkloadWarmup   6: 3200000 op, 632292965.00 ns, 197.5916 ns/op
WorkloadWarmup   7: 3200000 op, 646984734.00 ns, 202.1827 ns/op
WorkloadWarmup   8: 3200000 op, 632451324.00 ns, 197.6410 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 636125807.00 ns, 198.7893 ns/op
WorkloadActual   2: 3200000 op, 638074117.00 ns, 199.3982 ns/op
WorkloadActual   3: 3200000 op, 635692316.00 ns, 198.6538 ns/op
WorkloadActual   4: 3200000 op, 652196796.00 ns, 203.8115 ns/op
WorkloadActual   5: 3200000 op, 638850759.00 ns, 199.6409 ns/op
WorkloadActual   6: 3200000 op, 661188852.00 ns, 206.6215 ns/op
WorkloadActual   7: 3200000 op, 652353956.00 ns, 203.8606 ns/op
WorkloadActual   8: 3200000 op, 632518115.00 ns, 197.6619 ns/op
WorkloadActual   9: 3200000 op, 636686967.00 ns, 198.9647 ns/op
WorkloadActual  10: 3200000 op, 636469537.00 ns, 198.8967 ns/op
WorkloadActual  11: 3200000 op, 636545907.00 ns, 198.9206 ns/op
WorkloadActual  12: 3200000 op, 635536087.00 ns, 198.6050 ns/op
WorkloadActual  13: 3200000 op, 636137527.00 ns, 198.7930 ns/op
WorkloadActual  14: 3200000 op, 635128557.00 ns, 198.4777 ns/op
WorkloadActual  15: 3200000 op, 636306607.00 ns, 198.8458 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 636125807.00 ns, 198.7893 ns/op
WorkloadResult   2: 3200000 op, 638074117.00 ns, 199.3982 ns/op
WorkloadResult   3: 3200000 op, 635692316.00 ns, 198.6538 ns/op
WorkloadResult   4: 3200000 op, 638850759.00 ns, 199.6409 ns/op
WorkloadResult   5: 3200000 op, 632518115.00 ns, 197.6619 ns/op
WorkloadResult   6: 3200000 op, 636686967.00 ns, 198.9647 ns/op
WorkloadResult   7: 3200000 op, 636469537.00 ns, 198.8967 ns/op
WorkloadResult   8: 3200000 op, 636545907.00 ns, 198.9206 ns/op
WorkloadResult   9: 3200000 op, 635536087.00 ns, 198.6050 ns/op
WorkloadResult  10: 3200000 op, 636137527.00 ns, 198.7930 ns/op
WorkloadResult  11: 3200000 op, 635128557.00 ns, 198.4777 ns/op
WorkloadResult  12: 3200000 op, 636306607.00 ns, 198.8458 ns/op

// AfterAll
// Benchmark Process 52704 has exited with code 0

Mean = 198.8040 ns, StdErr = 0.1397 ns (0.07%); N = 12, StdDev = 0.4840 ns
Min = 197.6619 ns, Q1 = 198.6294 ns, Median = 198.8194 ns, Q3 = 198.9426 ns, Max = 199.6409 ns
IQR = 0.3132 ns, LowerFence = 198.1596 ns, UpperFence = 199.4124 ns
ConfidenceInterval = [198.1841 ns; 199.4239 ns] (CI 99.9%), Margin = 0.6199 ns (0.31% of Mean)
Skewness = -0.54, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172260.00 ns, 1.7226 ns/op
WorkloadJitting  1: 100000 op, 41482764.00 ns, 414.8276 ns/op

WorkloadPilot    1: 200000 op, 95998206.00 ns, 479.9910 ns/op
WorkloadPilot    2: 300000 op, 136849709.00 ns, 456.1657 ns/op
WorkloadPilot    3: 400000 op, 174695251.00 ns, 436.7381 ns/op
WorkloadPilot    4: 500000 op, 214228423.00 ns, 428.4568 ns/op
WorkloadPilot    5: 600000 op, 254776787.00 ns, 424.6280 ns/op
WorkloadPilot    6: 700000 op, 292585969.00 ns, 417.9800 ns/op
WorkloadPilot    7: 800000 op, 331798892.00 ns, 414.7486 ns/op
WorkloadPilot    8: 900000 op, 371111004.00 ns, 412.3456 ns/op
WorkloadPilot    9: 1000000 op, 409968046.00 ns, 409.9680 ns/op
WorkloadPilot   10: 1100000 op, 449351869.00 ns, 408.5017 ns/op
WorkloadPilot   11: 1200000 op, 488520132.00 ns, 407.1001 ns/op
WorkloadPilot   12: 1300000 op, 527193834.00 ns, 405.5337 ns/op

WorkloadWarmup   1: 1300000 op, 528042005.00 ns, 406.1862 ns/op
WorkloadWarmup   2: 1300000 op, 527566254.00 ns, 405.8202 ns/op
WorkloadWarmup   3: 1300000 op, 528355165.00 ns, 406.4271 ns/op
WorkloadWarmup   4: 1300000 op, 528440595.00 ns, 406.4928 ns/op
WorkloadWarmup   5: 1300000 op, 528868175.00 ns, 406.8217 ns/op
WorkloadWarmup   6: 1300000 op, 527640884.00 ns, 405.8776 ns/op
WorkloadWarmup   7: 1300000 op, 527086594.00 ns, 405.4512 ns/op
WorkloadWarmup   8: 1300000 op, 527105244.00 ns, 405.4656 ns/op
WorkloadWarmup   9: 1300000 op, 526605684.00 ns, 405.0813 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 527367325.00 ns, 405.6672 ns/op
WorkloadActual   2: 1300000 op, 527276104.00 ns, 405.5970 ns/op
WorkloadActual   3: 1300000 op, 527193514.00 ns, 405.5335 ns/op
WorkloadActual   4: 1300000 op, 527680235.00 ns, 405.9079 ns/op
WorkloadActual   5: 1300000 op, 527911815.00 ns, 406.0860 ns/op
WorkloadActual   6: 1300000 op, 530566376.00 ns, 408.1280 ns/op
WorkloadActual   7: 1300000 op, 529662616.00 ns, 407.4328 ns/op
WorkloadActual   8: 1300000 op, 528876975.00 ns, 406.8284 ns/op
WorkloadActual   9: 1300000 op, 528137505.00 ns, 406.2596 ns/op
WorkloadActual  10: 1300000 op, 524495153.00 ns, 403.4578 ns/op
WorkloadActual  11: 1300000 op, 520011120.00 ns, 400.0086 ns/op
WorkloadActual  12: 1300000 op, 520208070.00 ns, 400.1601 ns/op
WorkloadActual  13: 1300000 op, 521731571.00 ns, 401.3320 ns/op
