// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [110.2864 ns; 114.7749 ns] (CI 99.9%), Margin = 2.2442 ns (1.99% of Mean)
Skewness = -0.77, Kurtosis = 3.95, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 239990.00 ns, 2.3999 ns/op
WorkloadJitting  1: 100000 op, 12925868.00 ns, 129.2587 ns/op

OverheadJitting  2: 1600000 op, 272221.00 ns, 0.1701 ns/op
WorkloadJitting  2: 1600000 op, 175979341.00 ns, 109.9871 ns/op

WorkloadPilot    1: 1600000 op, 176369022.00 ns, 110.2306 ns/op
WorkloadPilot    2: 3200000 op, 356231146.00 ns, 111.3222 ns/op
WorkloadPilot    3: 6400000 op, 699956334.00 ns, 109.3682 ns/op

OverheadWarmup   1: 6400000 op, 5530.00 ns, 0.0009 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 39980.00 ns, 0.0062 ns/op
OverheadWarmup   5: 6400000 op, 3140.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 16270.00 ns, 0.0025 ns/op
OverheadWarmup   9: 6400000 op, 3180.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 3190.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 940.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2780.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 2870.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3180.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3280.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3800.00 ns, 0.0006 ns/op
OverheadActual  12: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2340.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 5190.00 ns, 0.0008 ns/op
OverheadActual  15: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 3550.00 ns, 0.0006 ns/op
OverheadActual  17: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 4840.00 ns, 0.0008 ns/op
OverheadActual  19: 6400000 op, 2590.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 3680.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 6400000 op, 676802901.00 ns, 105.7505 ns/op
WorkloadWarmup   2: 6400000 op, 663392183.00 ns, 103.6550 ns/op
WorkloadWarmup   3: 6400000 op, 664316083.00 ns, 103.7994 ns/op
WorkloadWarmup   4: 6400000 op, 665844704.00 ns, 104.0382 ns/op
WorkloadWarmup   5: 6400000 op, 650855656.00 ns, 101.6962 ns/op
WorkloadWarmup   6: 6400000 op, 648618754.00 ns, 101.3467 ns/op
WorkloadWarmup   7: 6400000 op, 662080612.00 ns, 103.4501 ns/op
WorkloadWarmup   8: 6400000 op, 695901622.00 ns, 108.7346 ns/op
WorkloadWarmup   9: 6400000 op, 702321925.00 ns, 109.7378 ns/op
WorkloadWarmup  10: 6400000 op, 691948380.00 ns, 108.1169 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 687434007.00 ns, 107.4116 ns/op
WorkloadActual   2: 6400000 op, 694635950.00 ns, 108.5369 ns/op
WorkloadActual   3: 6400000 op, 697647763.00 ns, 109.0075 ns/op
WorkloadActual   4: 6400000 op, 708520039.00 ns, 110.7063 ns/op
WorkloadActual   5: 6400000 op, 685604895.00 ns, 107.1258 ns/op
WorkloadActual   6: 6400000 op, 682963024.00 ns, 106.7130 ns/op
WorkloadActual   7: 6400000 op, 677805901.00 ns, 105.9072 ns/op
WorkloadActual   8: 6400000 op, 714371002.00 ns, 111.6205 ns/op
WorkloadActual   9: 6400000 op, 692738609.00 ns, 108.2404 ns/op
WorkloadActual  10: 6400000 op, 692659300.00 ns, 108.2280 ns/op
WorkloadActual  11: 6400000 op, 698264183.00 ns, 109.1038 ns/op
WorkloadActual  12: 6400000 op, 689780179.00 ns, 107.7782 ns/op
WorkloadActual  13: 6400000 op, 692248909.00 ns, 108.1639 ns/op
WorkloadActual  14: 6400000 op, 686248116.00 ns, 107.2263 ns/op
WorkloadActual  15: 6400000 op, 686172845.00 ns, 107.2145 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 687431182.00 ns, 107.4111 ns/op
WorkloadResult   2: 6400000 op, 694633125.00 ns, 108.5364 ns/op
WorkloadResult   3: 6400000 op, 697644938.00 ns, 109.0070 ns/op
WorkloadResult   4: 6400000 op, 708517214.00 ns, 110.7058 ns/op
WorkloadResult   5: 6400000 op, 685602070.00 ns, 107.1253 ns/op
WorkloadResult   6: 6400000 op, 682960199.00 ns, 106.7125 ns/op
WorkloadResult   7: 6400000 op, 677803076.00 ns, 105.9067 ns/op
WorkloadResult   8: 6400000 op, 714368177.00 ns, 111.6200 ns/op
WorkloadResult   9: 6400000 op, 692735784.00 ns, 108.2400 ns/op
WorkloadResult  10: 6400000 op, 692656475.00 ns, 108.2276 ns/op
WorkloadResult  11: 6400000 op, 698261358.00 ns, 109.1033 ns/op
WorkloadResult  12: 6400000 op, 689777354.00 ns, 107.7777 ns/op
WorkloadResult  13: 6400000 op, 692246084.00 ns, 108.1635 ns/op
WorkloadResult  14: 6400000 op, 686245291.00 ns, 107.2258 ns/op
WorkloadResult  15: 6400000 op, 686170020.00 ns, 107.2141 ns/op

// AfterAll
// Benchmark Process 4718 has exited with code 0

Mean = 108.1985 ns, StdErr = 0.3836 ns (0.35%); N = 15, StdDev = 1.4858 ns
Min = 105.9067 ns, Q1 = 107.2141 ns, Median = 108.1635 ns, Q3 = 109.0070 ns, Max = 111.6200 ns
IQR = 1.7930 ns, LowerFence = 104.5246 ns, UpperFence = 111.6965 ns
ConfidenceInterval = [106.6100 ns; 109.7869 ns] (CI 99.9%), Margin = 1.5885 ns (1.47% of Mean)
Skewness = 0.78, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173990.00 ns, 1.7399 ns/op
WorkloadJitting  1: 100000 op, 21447443.00 ns, 214.4744 ns/op

OverheadJitting  2: 1600000 op, 259000.00 ns, 0.1619 ns/op
WorkloadJitting  2: 1600000 op, 230343993.00 ns, 143.9650 ns/op

WorkloadPilot    1: 1600000 op, 178499353.00 ns, 111.5621 ns/op
WorkloadPilot    2: 3200000 op, 407007844.00 ns, 127.1900 ns/op
WorkloadPilot    3: 6400000 op, 819912193.00 ns, 128.1113 ns/op

OverheadWarmup   1: 6400000 op, 4100.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 29830.00 ns, 0.0047 ns/op
OverheadWarmup   5: 6400000 op, 2990.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 910.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 4580.00 ns, 0.0007 ns/op
OverheadWarmup   9: 6400000 op, 4040.00 ns, 0.0006 ns/op

OverheadActual   1: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 860.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 780.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 3230.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 3000.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 2990.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3340.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3890.00 ns, 0.0006 ns/op
OverheadActual  12: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 2980.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 3370.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 3480.00 ns, 0.0005 ns/op
OverheadActual  16: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3510.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2920.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 2590.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 820405794.00 ns, 128.1884 ns/op
WorkloadWarmup   2: 6400000 op, 806100236.00 ns, 125.9532 ns/op
WorkloadWarmup   3: 6400000 op, 800919272.00 ns, 125.1436 ns/op
WorkloadWarmup   4: 6400000 op, 801839723.00 ns, 125.2875 ns/op
WorkloadWarmup   5: 6400000 op, 797490330.00 ns, 124.6079 ns/op
WorkloadWarmup   6: 6400000 op, 779350359.00 ns, 121.7735 ns/op
WorkloadWarmup   7: 6400000 op, 774720277.00 ns, 121.0500 ns/op
WorkloadWarmup   8: 6400000 op, 762910010.00 ns, 119.2047 ns/op
WorkloadWarmup   9: 6400000 op, 756393586.00 ns, 118.1865 ns/op
WorkloadWarmup  10: 6400000 op, 774920768.00 ns, 121.0814 ns/op
WorkloadWarmup  11: 6400000 op, 764511881.00 ns, 119.4550 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 804668644.00 ns, 125.7295 ns/op
WorkloadActual   2: 6400000 op, 775255967.00 ns, 121.1337 ns/op
WorkloadActual   3: 6400000 op, 822320764.00 ns, 128.4876 ns/op
WorkloadActual   4: 6400000 op, 817321601.00 ns, 127.7065 ns/op
WorkloadActual   5: 6400000 op, 797488790.00 ns, 124.6076 ns/op
WorkloadActual   6: 6400000 op, 757228797.00 ns, 118.3170 ns/op
WorkloadActual   7: 6400000 op, 782865022.00 ns, 122.3227 ns/op
WorkloadActual   8: 6400000 op, 756268127.00 ns, 118.1669 ns/op
WorkloadActual   9: 6400000 op, 766849513.00 ns, 119.8202 ns/op
WorkloadActual  10: 6400000 op, 767423642.00 ns, 119.9099 ns/op
WorkloadActual  11: 6400000 op, 776935858.00 ns, 121.3962 ns/op
WorkloadActual  12: 6400000 op, 775364887.00 ns, 121.1508 ns/op
WorkloadActual  13: 6400000 op, 768150903.00 ns, 120.0236 ns/op
WorkloadActual  14: 6400000 op, 784031542.00 ns, 122.5049 ns/op
WorkloadActual  15: 6400000 op, 781674001.00 ns, 122.1366 ns/op
WorkloadActual  16: 6400000 op, 776565368.00 ns, 121.3383 ns/op
WorkloadActual  17: 6400000 op, 786790753.00 ns, 122.9361 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 804665679.00 ns, 125.7290 ns/op
WorkloadResult   2: 6400000 op, 775253002.00 ns, 121.1333 ns/op
WorkloadResult   3: 6400000 op, 822317799.00 ns, 128.4872 ns/op
WorkloadResult   4: 6400000 op, 817318636.00 ns, 127.7060 ns/op
WorkloadResult   5: 6400000 op, 797485825.00 ns, 124.6072 ns/op
WorkloadResult   6: 6400000 op, 757225832.00 ns, 118.3165 ns/op
WorkloadResult   7: 6400000 op, 782862057.00 ns, 122.3222 ns/op
WorkloadResult   8: 6400000 op, 756265162.00 ns, 118.1664 ns/op
WorkloadResult   9: 6400000 op, 766846548.00 ns, 119.8198 ns/op
WorkloadResult  10: 6400000 op, 767420677.00 ns, 119.9095 ns/op
WorkloadResult  11: 6400000 op, 776932893.00 ns, 121.3958 ns/op
WorkloadResult  12: 6400000 op, 775361922.00 ns, 121.1503 ns/op
WorkloadResult  13: 6400000 op, 768147938.00 ns, 120.0231 ns/op
WorkloadResult  14: 6400000 op, 784028577.00 ns, 122.5045 ns/op
WorkloadResult  15: 6400000 op, 781671036.00 ns, 122.1361 ns/op
WorkloadResult  16: 6400000 op, 776562403.00 ns, 121.3379 ns/op
WorkloadResult  17: 6400000 op, 786787788.00 ns, 122.9356 ns/op

// AfterAll
// Benchmark Process 4765 has exited with code 0

Mean = 122.2165 ns, StdErr = 0.7158 ns (0.59%); N = 17, StdDev = 2.9514 ns
Min = 118.1664 ns, Q1 = 119.9663 ns, Median = 121.3958 ns, Q3 = 123.7714 ns, Max = 128.4872 ns
IQR = 3.8051 ns, LowerFence = 114.2587 ns, UpperFence = 129.4790 ns
ConfidenceInterval = [119.3425 ns; 125.0905 ns] (CI 99.9%), Margin = 2.8740 ns (2.35% of Mean)
Skewness = 0.69, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 174360.00 ns, 1.7436 ns/op
WorkloadJitting  1: 100000 op, 14648829.00 ns, 146.4883 ns/op

OverheadJitting  2: 1600000 op, 264390.00 ns, 0.1652 ns/op
WorkloadJitting  2: 1600000 op, 192400551.00 ns, 120.2503 ns/op

WorkloadPilot    1: 1600000 op, 192415771.00 ns, 120.2599 ns/op
WorkloadPilot    2: 3200000 op, 383956482.00 ns, 119.9864 ns/op
WorkloadPilot    3: 6400000 op, 767102052.00 ns, 119.8597 ns/op

OverheadWarmup   1: 6400000 op, 3760.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 800.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 28770.00 ns, 0.0045 ns/op
OverheadWarmup   5: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 800.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 4780.00 ns, 0.0007 ns/op
OverheadWarmup   9: 6400000 op, 15570.00 ns, 0.0024 ns/op
OverheadWarmup  10: 6400000 op, 2890.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 680.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 860.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2910.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 3500.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3230.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 4280.00 ns, 0.0007 ns/op
OverheadActual  11: 6400000 op, 2740.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2290.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2420.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2280.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 1990.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 773808296.00 ns, 120.9075 ns/op
WorkloadWarmup   2: 6400000 op, 766860312.00 ns, 119.8219 ns/op
WorkloadWarmup   3: 6400000 op, 786397793.00 ns, 122.8747 ns/op
WorkloadWarmup   4: 6400000 op, 781960061.00 ns, 122.1813 ns/op
WorkloadWarmup   5: 6400000 op, 773106656.00 ns, 120.7979 ns/op
WorkloadWarmup   6: 6400000 op, 764944441.00 ns, 119.5226 ns/op
WorkloadWarmup   7: 6400000 op, 751307064.00 ns, 117.3917 ns/op
WorkloadWarmup   8: 6400000 op, 762371910.00 ns, 119.1206 ns/op
WorkloadWarmup   9: 6400000 op, 766805743.00 ns, 119.8134 ns/op
WorkloadWarmup  10: 6400000 op, 760577989.00 ns, 118.8403 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 772595356.00 ns, 120.7180 ns/op
WorkloadActual   2: 6400000 op, 762377599.00 ns, 119.1215 ns/op
WorkloadActual   3: 6400000 op, 765716682.00 ns, 119.6432 ns/op
WorkloadActual   4: 6400000 op, 762242430.00 ns, 119.1004 ns/op
WorkloadActual   5: 6400000 op, 761276258.00 ns, 118.9494 ns/op
WorkloadActual   6: 6400000 op, 758566458.00 ns, 118.5260 ns/op
WorkloadActual   7: 6400000 op, 761070889.00 ns, 118.9173 ns/op
WorkloadActual   8: 6400000 op, 763008810.00 ns, 119.2201 ns/op
WorkloadActual   9: 6400000 op, 762113550.00 ns, 119.0802 ns/op
WorkloadActual  10: 6400000 op, 750543993.00 ns, 117.2725 ns/op
WorkloadActual  11: 6400000 op, 745659340.00 ns, 116.5093 ns/op
WorkloadActual  12: 6400000 op, 721166556.00 ns, 112.6823 ns/op
WorkloadActual  13: 6400000 op, 722010726.00 ns, 112.8142 ns/op
WorkloadActual  14: 6400000 op, 728792040.00 ns, 113.8738 ns/op
WorkloadActual  15: 6400000 op, 723889567.00 ns, 113.1077 ns/op
WorkloadActual  16: 6400000 op, 740842607.00 ns, 115.7567 ns/op
WorkloadActual  17: 6400000 op, 741322997.00 ns, 115.8317 ns/op
WorkloadActual  18: 6400000 op, 756860787.00 ns, 118.2595 ns/op
WorkloadActual  19: 6400000 op, 744169828.00 ns, 116.2765 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 772592871.00 ns, 120.7176 ns/op
WorkloadResult   2: 6400000 op, 762375114.00 ns, 119.1211 ns/op
WorkloadResult   3: 6400000 op, 765714197.00 ns, 119.6428 ns/op
WorkloadResult   4: 6400000 op, 762239945.00 ns, 119.1000 ns/op
WorkloadResult   5: 6400000 op, 761273773.00 ns, 118.9490 ns/op
WorkloadResult   6: 6400000 op, 758563973.00 ns, 118.5256 ns/op
WorkloadResult   7: 6400000 op, 761068404.00 ns, 118.9169 ns/op
WorkloadResult   8: 6400000 op, 763006325.00 ns, 119.2197 ns/op
WorkloadResult   9: 6400000 op, 762111065.00 ns, 119.0799 ns/op
WorkloadResult  10: 6400000 op, 750541508.00 ns, 117.2721 ns/op
WorkloadResult  11: 6400000 op, 745656855.00 ns, 116.5089 ns/op
WorkloadResult  12: 6400000 op, 721164071.00 ns, 112.6819 ns/op
WorkloadResult  13: 6400000 op, 722008241.00 ns, 112.8138 ns/op
WorkloadResult  14: 6400000 op, 728789555.00 ns, 113.8734 ns/op
WorkloadResult  15: 6400000 op, 723887082.00 ns, 113.1074 ns/op
WorkloadResult  16: 6400000 op, 740840122.00 ns, 115.7563 ns/op
WorkloadResult  17: 6400000 op, 741320512.00 ns, 115.8313 ns/op
WorkloadResult  18: 6400000 op, 756858302.00 ns, 118.2591 ns/op
WorkloadResult  19: 6400000 op, 744167343.00 ns, 116.2761 ns/op

// AfterAll
// Benchmark Process 4803 has exited with code 0

Mean = 117.1396 ns, StdErr = 0.5795 ns (0.49%); N = 19, StdDev = 2.5258 ns
Min = 112.6819 ns, Q1 = 115.7563 ns, Median = 118.2591 ns, Q3 = 119.1000 ns, Max = 120.7176 ns
IQR = 3.3437 ns, LowerFence = 110.7407 ns, UpperFence = 124.1156 ns
ConfidenceInterval = [114.8672 ns; 119.4121 ns] (CI 99.9%), Margin = 2.2724 ns (1.94% of Mean)
Skewness = -0.55, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170340.00 ns, 1.7034 ns/op
WorkloadJitting  1: 100000 op, 25136834.00 ns, 251.3683 ns/op

OverheadJitting  2: 1600000 op, 259410.00 ns, 0.1621 ns/op
WorkloadJitting  2: 1600000 op, 272983228.00 ns, 170.6145 ns/op

WorkloadPilot    1: 1600000 op, 210263881.00 ns, 131.4149 ns/op
WorkloadPilot    2: 3200000 op, 424975815.00 ns, 132.8049 ns/op
WorkloadPilot    3: 6400000 op, 841347156.00 ns, 131.4605 ns/op

OverheadWarmup   1: 6400000 op, 3570.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 55960.00 ns, 0.0087 ns/op
OverheadWarmup   5: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2660.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 3080.00 ns, 0.0005 ns/op
