// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 3200000 op, 662104582.00 ns, 206.9077 ns/op
WorkloadWarmup   6: 3200000 op, 659878420.00 ns, 206.2120 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 643796702.00 ns, 201.1865 ns/op
WorkloadActual   2: 3200000 op, 639609100.00 ns, 199.8778 ns/op
WorkloadActual   3: 3200000 op, 598654966.00 ns, 187.0797 ns/op
WorkloadActual   4: 3200000 op, 697717983.00 ns, 218.0369 ns/op
WorkloadActual   5: 3200000 op, 581927005.00 ns, 181.8522 ns/op
WorkloadActual   6: 3200000 op, 737067145.00 ns, 230.3335 ns/op
WorkloadActual   7: 3200000 op, 684221105.00 ns, 213.8191 ns/op
WorkloadActual   8: 3200000 op, 656819129.00 ns, 205.2560 ns/op
WorkloadActual   9: 3200000 op, 597590085.00 ns, 186.7469 ns/op
WorkloadActual  10: 3200000 op, 564216625.00 ns, 176.3177 ns/op
WorkloadActual  11: 3200000 op, 641612701.00 ns, 200.5040 ns/op
WorkloadActual  12: 3200000 op, 638350628.00 ns, 199.4846 ns/op
WorkloadActual  13: 3200000 op, 623972929.00 ns, 194.9915 ns/op
WorkloadActual  14: 3200000 op, 568167658.00 ns, 177.5524 ns/op
WorkloadActual  15: 3200000 op, 652950017.00 ns, 204.0469 ns/op
WorkloadActual  16: 3200000 op, 576669032.00 ns, 180.2091 ns/op
WorkloadActual  17: 3200000 op, 574955242.00 ns, 179.6735 ns/op
WorkloadActual  18: 3200000 op, 588824349.00 ns, 184.0076 ns/op
WorkloadActual  19: 3200000 op, 586311798.00 ns, 183.2224 ns/op
WorkloadActual  20: 3200000 op, 587020659.00 ns, 183.4440 ns/op
WorkloadActual  21: 3200000 op, 629740354.00 ns, 196.7939 ns/op
WorkloadActual  22: 3200000 op, 708136169.00 ns, 221.2926 ns/op
WorkloadActual  23: 3200000 op, 635936667.00 ns, 198.7302 ns/op
WorkloadActual  24: 3200000 op, 621605258.00 ns, 194.2516 ns/op
WorkloadActual  25: 3200000 op, 641995001.00 ns, 200.6234 ns/op
WorkloadActual  26: 3200000 op, 574284581.00 ns, 179.4639 ns/op
WorkloadActual  27: 3200000 op, 614116554.00 ns, 191.9114 ns/op
WorkloadActual  28: 3200000 op, 579101554.00 ns, 180.9692 ns/op
WorkloadActual  29: 3200000 op, 576180453.00 ns, 180.0564 ns/op
WorkloadActual  30: 3200000 op, 574784471.00 ns, 179.6201 ns/op
WorkloadActual  31: 3200000 op, 579734085.00 ns, 181.1669 ns/op
WorkloadActual  32: 3200000 op, 624853880.00 ns, 195.2668 ns/op
WorkloadActual  33: 3200000 op, 577504834.00 ns, 180.4703 ns/op
WorkloadActual  34: 3200000 op, 571964390.00 ns, 178.7389 ns/op
WorkloadActual  35: 3200000 op, 572074190.00 ns, 178.7732 ns/op
WorkloadActual  36: 3200000 op, 572201280.00 ns, 178.8129 ns/op
WorkloadActual  37: 3200000 op, 572729940.00 ns, 178.9781 ns/op
WorkloadActual  38: 3200000 op, 572054730.00 ns, 178.7671 ns/op
WorkloadActual  39: 3200000 op, 584747587.00 ns, 182.7336 ns/op
WorkloadActual  40: 3200000 op, 581561556.00 ns, 181.7380 ns/op
WorkloadActual  41: 3200000 op, 585134807.00 ns, 182.8546 ns/op
WorkloadActual  42: 3200000 op, 582063926.00 ns, 181.8950 ns/op
WorkloadActual  43: 3200000 op, 693841480.00 ns, 216.8255 ns/op
WorkloadActual  44: 3200000 op, 662414902.00 ns, 207.0047 ns/op
WorkloadActual  45: 3200000 op, 640197999.00 ns, 200.0619 ns/op
WorkloadActual  46: 3200000 op, 584255897.00 ns, 182.5800 ns/op
WorkloadActual  47: 3200000 op, 574566791.00 ns, 179.5521 ns/op
WorkloadActual  48: 3200000 op, 580410104.00 ns, 181.3782 ns/op
WorkloadActual  49: 3200000 op, 582994306.00 ns, 182.1857 ns/op
WorkloadActual  50: 3200000 op, 577681294.00 ns, 180.5254 ns/op
WorkloadActual  51: 3200000 op, 660080601.00 ns, 206.2752 ns/op
WorkloadActual  52: 3200000 op, 698954643.00 ns, 218.4233 ns/op
WorkloadActual  53: 3200000 op, 712669942.00 ns, 222.7094 ns/op
WorkloadActual  54: 3200000 op, 681811544.00 ns, 213.0661 ns/op
WorkloadActual  55: 3200000 op, 709582270.00 ns, 221.7445 ns/op
WorkloadActual  56: 3200000 op, 583800906.00 ns, 182.4378 ns/op
WorkloadActual  57: 3200000 op, 569189528.00 ns, 177.8717 ns/op
WorkloadActual  58: 3200000 op, 571346070.00 ns, 178.5456 ns/op
WorkloadActual  59: 3200000 op, 633383635.00 ns, 197.9324 ns/op
WorkloadActual  60: 3200000 op, 600458046.00 ns, 187.6431 ns/op
WorkloadActual  61: 3200000 op, 617947286.00 ns, 193.1085 ns/op
WorkloadActual  62: 3200000 op, 579150134.00 ns, 180.9844 ns/op
WorkloadActual  63: 3200000 op, 572296960.00 ns, 178.8428 ns/op
WorkloadActual  64: 3200000 op, 585485088.00 ns, 182.9641 ns/op
WorkloadActual  65: 3200000 op, 717912865.00 ns, 224.3478 ns/op
WorkloadActual  66: 3200000 op, 674372869.00 ns, 210.7415 ns/op
WorkloadActual  67: 3200000 op, 719846276.00 ns, 224.9520 ns/op
WorkloadActual  68: 3200000 op, 626447251.00 ns, 195.7648 ns/op
WorkloadActual  69: 3200000 op, 655622778.00 ns, 204.8821 ns/op
WorkloadActual  70: 3200000 op, 570570189.00 ns, 178.3032 ns/op
WorkloadActual  71: 3200000 op, 691399858.00 ns, 216.0625 ns/op
WorkloadActual  72: 3200000 op, 723045567.00 ns, 225.9517 ns/op
WorkloadActual  73: 3200000 op, 705520007.00 ns, 220.4750 ns/op
WorkloadActual  74: 3200000 op, 668768066.00 ns, 208.9900 ns/op
WorkloadActual  75: 3200000 op, 726977259.00 ns, 227.1804 ns/op
WorkloadActual  76: 3200000 op, 623254230.00 ns, 194.7669 ns/op
WorkloadActual  77: 3200000 op, 575265832.00 ns, 179.7706 ns/op
WorkloadActual  78: 3200000 op, 570565609.00 ns, 178.3018 ns/op
WorkloadActual  79: 3200000 op, 567572218.00 ns, 177.3663 ns/op
WorkloadActual  80: 3200000 op, 581983096.00 ns, 181.8697 ns/op
WorkloadActual  81: 3200000 op, 586805749.00 ns, 183.3768 ns/op
WorkloadActual  82: 3200000 op, 602773778.00 ns, 188.3668 ns/op
WorkloadActual  83: 3200000 op, 571602620.00 ns, 178.6258 ns/op
WorkloadActual  84: 3200000 op, 581382665.00 ns, 181.6821 ns/op
WorkloadActual  85: 3200000 op, 579457865.00 ns, 181.0806 ns/op
WorkloadActual  86: 3200000 op, 567205557.00 ns, 177.2517 ns/op
WorkloadActual  87: 3200000 op, 566990478.00 ns, 177.1845 ns/op
WorkloadActual  88: 3200000 op, 567850868.00 ns, 177.4534 ns/op
WorkloadActual  89: 3200000 op, 570019159.00 ns, 178.1310 ns/op
WorkloadActual  90: 3200000 op, 610674503.00 ns, 190.8358 ns/op
WorkloadActual  91: 3200000 op, 621466689.00 ns, 194.2083 ns/op
WorkloadActual  92: 3200000 op, 596810925.00 ns, 186.5034 ns/op
WorkloadActual  93: 3200000 op, 590680651.00 ns, 184.5877 ns/op
WorkloadActual  94: 3200000 op, 590261730.00 ns, 184.4568 ns/op
WorkloadActual  95: 3200000 op, 590569121.00 ns, 184.5529 ns/op
WorkloadActual  96: 3200000 op, 590925941.00 ns, 184.6644 ns/op
WorkloadActual  97: 3200000 op, 578833934.00 ns, 180.8856 ns/op
WorkloadActual  98: 3200000 op, 580580295.00 ns, 181.4313 ns/op
WorkloadActual  99: 3200000 op, 578795244.00 ns, 180.8735 ns/op
WorkloadActual  100: 3200000 op, 576325173.00 ns, 180.1016 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 643794062.00 ns, 201.1856 ns/op
WorkloadResult   2: 3200000 op, 639606460.00 ns, 199.8770 ns/op
WorkloadResult   3: 3200000 op, 598652326.00 ns, 187.0789 ns/op
WorkloadResult   4: 3200000 op, 697715343.00 ns, 218.0360 ns/op
WorkloadResult   5: 3200000 op, 581924365.00 ns, 181.8514 ns/op
WorkloadResult   6: 3200000 op, 737064505.00 ns, 230.3327 ns/op
WorkloadResult   7: 3200000 op, 684218465.00 ns, 213.8183 ns/op
WorkloadResult   8: 3200000 op, 656816489.00 ns, 205.2552 ns/op
WorkloadResult   9: 3200000 op, 597587445.00 ns, 186.7461 ns/op
WorkloadResult  10: 3200000 op, 564213985.00 ns, 176.3169 ns/op
WorkloadResult  11: 3200000 op, 641610061.00 ns, 200.5031 ns/op
WorkloadResult  12: 3200000 op, 638347988.00 ns, 199.4837 ns/op
WorkloadResult  13: 3200000 op, 623970289.00 ns, 194.9907 ns/op
WorkloadResult  14: 3200000 op, 568165018.00 ns, 177.5516 ns/op
WorkloadResult  15: 3200000 op, 652947377.00 ns, 204.0461 ns/op
WorkloadResult  16: 3200000 op, 576666392.00 ns, 180.2082 ns/op
WorkloadResult  17: 3200000 op, 574952602.00 ns, 179.6727 ns/op
WorkloadResult  18: 3200000 op, 588821709.00 ns, 184.0068 ns/op
WorkloadResult  19: 3200000 op, 586309158.00 ns, 183.2216 ns/op
WorkloadResult  20: 3200000 op, 587018019.00 ns, 183.4431 ns/op
WorkloadResult  21: 3200000 op, 629737714.00 ns, 196.7930 ns/op
WorkloadResult  22: 3200000 op, 708133529.00 ns, 221.2917 ns/op
WorkloadResult  23: 3200000 op, 635934027.00 ns, 198.7294 ns/op
WorkloadResult  24: 3200000 op, 621602618.00 ns, 194.2508 ns/op
WorkloadResult  25: 3200000 op, 641992361.00 ns, 200.6226 ns/op
WorkloadResult  26: 3200000 op, 574281941.00 ns, 179.4631 ns/op
WorkloadResult  27: 3200000 op, 614113914.00 ns, 191.9106 ns/op
WorkloadResult  28: 3200000 op, 579098914.00 ns, 180.9684 ns/op
WorkloadResult  29: 3200000 op, 576177813.00 ns, 180.0556 ns/op
WorkloadResult  30: 3200000 op, 574781831.00 ns, 179.6193 ns/op
WorkloadResult  31: 3200000 op, 579731445.00 ns, 181.1661 ns/op
WorkloadResult  32: 3200000 op, 624851240.00 ns, 195.2660 ns/op
WorkloadResult  33: 3200000 op, 577502194.00 ns, 180.4694 ns/op
WorkloadResult  34: 3200000 op, 571961750.00 ns, 178.7380 ns/op
WorkloadResult  35: 3200000 op, 572071550.00 ns, 178.7724 ns/op
WorkloadResult  36: 3200000 op, 572198640.00 ns, 178.8121 ns/op
WorkloadResult  37: 3200000 op, 572727300.00 ns, 178.9773 ns/op
WorkloadResult  38: 3200000 op, 572052090.00 ns, 178.7663 ns/op
WorkloadResult  39: 3200000 op, 584744947.00 ns, 182.7328 ns/op
WorkloadResult  40: 3200000 op, 581558916.00 ns, 181.7372 ns/op
WorkloadResult  41: 3200000 op, 585132167.00 ns, 182.8538 ns/op
WorkloadResult  42: 3200000 op, 582061286.00 ns, 181.8942 ns/op
WorkloadResult  43: 3200000 op, 693838840.00 ns, 216.8246 ns/op
WorkloadResult  44: 3200000 op, 662412262.00 ns, 207.0038 ns/op
WorkloadResult  45: 3200000 op, 640195359.00 ns, 200.0610 ns/op
WorkloadResult  46: 3200000 op, 584253257.00 ns, 182.5791 ns/op
WorkloadResult  47: 3200000 op, 574564151.00 ns, 179.5513 ns/op
WorkloadResult  48: 3200000 op, 580407464.00 ns, 181.3773 ns/op
WorkloadResult  49: 3200000 op, 582991666.00 ns, 182.1849 ns/op
WorkloadResult  50: 3200000 op, 577678654.00 ns, 180.5246 ns/op
WorkloadResult  51: 3200000 op, 660077961.00 ns, 206.2744 ns/op
WorkloadResult  52: 3200000 op, 698952003.00 ns, 218.4225 ns/op
WorkloadResult  53: 3200000 op, 712667302.00 ns, 222.7085 ns/op
WorkloadResult  54: 3200000 op, 681808904.00 ns, 213.0653 ns/op
WorkloadResult  55: 3200000 op, 709579630.00 ns, 221.7436 ns/op
WorkloadResult  56: 3200000 op, 583798266.00 ns, 182.4370 ns/op
WorkloadResult  57: 3200000 op, 569186888.00 ns, 177.8709 ns/op
WorkloadResult  58: 3200000 op, 571343430.00 ns, 178.5448 ns/op
WorkloadResult  59: 3200000 op, 633380995.00 ns, 197.9316 ns/op
WorkloadResult  60: 3200000 op, 600455406.00 ns, 187.6423 ns/op
WorkloadResult  61: 3200000 op, 617944646.00 ns, 193.1077 ns/op
WorkloadResult  62: 3200000 op, 579147494.00 ns, 180.9836 ns/op
WorkloadResult  63: 3200000 op, 572294320.00 ns, 178.8420 ns/op
WorkloadResult  64: 3200000 op, 585482448.00 ns, 182.9633 ns/op
WorkloadResult  65: 3200000 op, 717910225.00 ns, 224.3469 ns/op
WorkloadResult  66: 3200000 op, 674370229.00 ns, 210.7407 ns/op
WorkloadResult  67: 3200000 op, 719843636.00 ns, 224.9511 ns/op
WorkloadResult  68: 3200000 op, 626444611.00 ns, 195.7639 ns/op
WorkloadResult  69: 3200000 op, 655620138.00 ns, 204.8813 ns/op
WorkloadResult  70: 3200000 op, 570567549.00 ns, 178.3024 ns/op
WorkloadResult  71: 3200000 op, 691397218.00 ns, 216.0616 ns/op
WorkloadResult  72: 3200000 op, 723042927.00 ns, 225.9509 ns/op
WorkloadResult  73: 3200000 op, 705517367.00 ns, 220.4742 ns/op
WorkloadResult  74: 3200000 op, 668765426.00 ns, 208.9892 ns/op
WorkloadResult  75: 3200000 op, 726974619.00 ns, 227.1796 ns/op
WorkloadResult  76: 3200000 op, 623251590.00 ns, 194.7661 ns/op
WorkloadResult  77: 3200000 op, 575263192.00 ns, 179.7697 ns/op
WorkloadResult  78: 3200000 op, 570562969.00 ns, 178.3009 ns/op
WorkloadResult  79: 3200000 op, 567569578.00 ns, 177.3655 ns/op
WorkloadResult  80: 3200000 op, 581980456.00 ns, 181.8689 ns/op
WorkloadResult  81: 3200000 op, 586803109.00 ns, 183.3760 ns/op
WorkloadResult  82: 3200000 op, 602771138.00 ns, 188.3660 ns/op
WorkloadResult  83: 3200000 op, 571599980.00 ns, 178.6250 ns/op
WorkloadResult  84: 3200000 op, 581380025.00 ns, 181.6813 ns/op
WorkloadResult  85: 3200000 op, 579455225.00 ns, 181.0798 ns/op
WorkloadResult  86: 3200000 op, 567202917.00 ns, 177.2509 ns/op
WorkloadResult  87: 3200000 op, 566987838.00 ns, 177.1837 ns/op
WorkloadResult  88: 3200000 op, 567848228.00 ns, 177.4526 ns/op
WorkloadResult  89: 3200000 op, 570016519.00 ns, 178.1302 ns/op
WorkloadResult  90: 3200000 op, 610671863.00 ns, 190.8350 ns/op
WorkloadResult  91: 3200000 op, 621464049.00 ns, 194.2075 ns/op
WorkloadResult  92: 3200000 op, 596808285.00 ns, 186.5026 ns/op
WorkloadResult  93: 3200000 op, 590678011.00 ns, 184.5869 ns/op
WorkloadResult  94: 3200000 op, 590259090.00 ns, 184.4560 ns/op
WorkloadResult  95: 3200000 op, 590566481.00 ns, 184.5520 ns/op
WorkloadResult  96: 3200000 op, 590923301.00 ns, 184.6635 ns/op
WorkloadResult  97: 3200000 op, 578831294.00 ns, 180.8848 ns/op
WorkloadResult  98: 3200000 op, 580577655.00 ns, 181.4305 ns/op
WorkloadResult  99: 3200000 op, 578792604.00 ns, 180.8727 ns/op
WorkloadResult  100: 3200000 op, 576322533.00 ns, 180.1008 ns/op

// AfterAll
// Benchmark Process 9255 has exited with code 0

Mean = 191.7011 ns, StdErr = 1.5130 ns (0.79%); N = 100, StdDev = 15.1299 ns
Min = 176.3169 ns, Q1 = 180.1545 ns, Median = 183.7250 ns, Q3 = 200.2821 ns, Max = 230.3327 ns
IQR = 20.1276 ns, LowerFence = 149.9632 ns, UpperFence = 230.4735 ns
ConfidenceInterval = [186.5698 ns; 196.8325 ns] (CI 99.9%), Margin = 5.1313 ns (2.68% of Mean)
Skewness = 1.02, Kurtosis = 2.75, MValue = 2.22

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163340.00 ns, 1.6334 ns/op
WorkloadJitting  1: 100000 op, 19889491.00 ns, 198.8949 ns/op

OverheadJitting  2: 1600000 op, 250700.00 ns, 0.1567 ns/op
WorkloadJitting  2: 1600000 op, 224578030.00 ns, 140.3613 ns/op

WorkloadPilot    1: 1600000 op, 172469330.00 ns, 107.7933 ns/op
WorkloadPilot    2: 3200000 op, 352449293.00 ns, 110.1404 ns/op
WorkloadPilot    3: 6400000 op, 702767696.00 ns, 109.8075 ns/op

OverheadWarmup   1: 6400000 op, 5860.00 ns, 0.0009 ns/op
OverheadWarmup   2: 6400000 op, 1000.00 ns, 0.0002 ns/op
OverheadWarmup   3: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 51700.00 ns, 0.0081 ns/op
OverheadWarmup   5: 6400000 op, 2820.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 960.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 1440.00 ns, 0.0002 ns/op
OverheadWarmup   8: 6400000 op, 1050.00 ns, 0.0002 ns/op

OverheadActual   1: 6400000 op, 2890.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 810.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 700.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 940.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 19760.00 ns, 0.0031 ns/op
OverheadActual   7: 6400000 op, 12100.00 ns, 0.0019 ns/op
OverheadActual   8: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 3300.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 3300.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 2900.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 3480.00 ns, 0.0005 ns/op
OverheadActual  16: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 2190.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1870.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2070.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1990.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 707573978.00 ns, 110.5584 ns/op
WorkloadWarmup   2: 6400000 op, 687621006.00 ns, 107.4408 ns/op
WorkloadWarmup   3: 6400000 op, 693558661.00 ns, 108.3685 ns/op
WorkloadWarmup   4: 6400000 op, 725998409.00 ns, 113.4373 ns/op
WorkloadWarmup   5: 6400000 op, 711483210.00 ns, 111.1693 ns/op
WorkloadWarmup   6: 6400000 op, 685528235.00 ns, 107.1138 ns/op
WorkloadWarmup   7: 6400000 op, 684569935.00 ns, 106.9641 ns/op
WorkloadWarmup   8: 6400000 op, 682711904.00 ns, 106.6737 ns/op
WorkloadWarmup   9: 6400000 op, 678247351.00 ns, 105.9761 ns/op
WorkloadWarmup  10: 6400000 op, 682710534.00 ns, 106.6735 ns/op
WorkloadWarmup  11: 6400000 op, 677905241.00 ns, 105.9227 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 672258508.00 ns, 105.0404 ns/op
WorkloadActual   2: 6400000 op, 672995468.00 ns, 105.1555 ns/op
WorkloadActual   3: 6400000 op, 675888010.00 ns, 105.6075 ns/op
WorkloadActual   4: 6400000 op, 680113462.00 ns, 106.2677 ns/op
WorkloadActual   5: 6400000 op, 674783660.00 ns, 105.4349 ns/op
WorkloadActual   6: 6400000 op, 678836881.00 ns, 106.0683 ns/op
WorkloadActual   7: 6400000 op, 673231418.00 ns, 105.1924 ns/op
WorkloadActual   8: 6400000 op, 679481951.00 ns, 106.1691 ns/op
WorkloadActual   9: 6400000 op, 674037158.00 ns, 105.3183 ns/op
WorkloadActual  10: 6400000 op, 678698092.00 ns, 106.0466 ns/op
WorkloadActual  11: 6400000 op, 676695620.00 ns, 105.7337 ns/op
WorkloadActual  12: 6400000 op, 678745931.00 ns, 106.0541 ns/op
WorkloadActual  13: 6400000 op, 675344599.00 ns, 105.5226 ns/op
WorkloadActual  14: 6400000 op, 674815129.00 ns, 105.4399 ns/op
WorkloadActual  15: 6400000 op, 680277592.00 ns, 106.2934 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 672255733.00 ns, 105.0400 ns/op
WorkloadResult   2: 6400000 op, 672992693.00 ns, 105.1551 ns/op
WorkloadResult   3: 6400000 op, 675885235.00 ns, 105.6071 ns/op
WorkloadResult   4: 6400000 op, 680110687.00 ns, 106.2673 ns/op
WorkloadResult   5: 6400000 op, 674780885.00 ns, 105.4345 ns/op
WorkloadResult   6: 6400000 op, 678834106.00 ns, 106.0678 ns/op
WorkloadResult   7: 6400000 op, 673228643.00 ns, 105.1920 ns/op
WorkloadResult   8: 6400000 op, 679479176.00 ns, 106.1686 ns/op
WorkloadResult   9: 6400000 op, 674034383.00 ns, 105.3179 ns/op
WorkloadResult  10: 6400000 op, 678695317.00 ns, 106.0461 ns/op
WorkloadResult  11: 6400000 op, 676692845.00 ns, 105.7333 ns/op
WorkloadResult  12: 6400000 op, 678743156.00 ns, 106.0536 ns/op
WorkloadResult  13: 6400000 op, 675341824.00 ns, 105.5222 ns/op
WorkloadResult  14: 6400000 op, 674812354.00 ns, 105.4394 ns/op
WorkloadResult  15: 6400000 op, 680274817.00 ns, 106.2929 ns/op

// AfterAll
// Benchmark Process 9325 has exited with code 0

Mean = 105.6892 ns, StdErr = 0.1110 ns (0.11%); N = 15, StdDev = 0.4299 ns
Min = 105.0400 ns, Q1 = 105.3179 ns, Median = 105.6071 ns, Q3 = 106.0678 ns, Max = 106.2929 ns
IQR = 0.7500 ns, LowerFence = 104.1929 ns, UpperFence = 107.1928 ns
ConfidenceInterval = [105.2296 ns; 106.1488 ns] (CI 99.9%), Margin = 0.4596 ns (0.43% of Mean)
Skewness = 0.03, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168250.00 ns, 1.6825 ns/op
WorkloadJitting  1: 100000 op, 24524324.00 ns, 245.2432 ns/op

OverheadJitting  2: 1600000 op, 254900.00 ns, 0.1593 ns/op
WorkloadJitting  2: 1600000 op, 329549510.00 ns, 205.9684 ns/op

WorkloadPilot    1: 1600000 op, 313444010.00 ns, 195.9025 ns/op
WorkloadPilot    2: 3200000 op, 625659761.00 ns, 195.5187 ns/op

OverheadWarmup   1: 3200000 op, 4700.00 ns, 0.0015 ns/op
OverheadWarmup   2: 3200000 op, 520.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 590.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 4040.00 ns, 0.0013 ns/op
OverheadWarmup   6: 3200000 op, 330.00 ns, 0.0001 ns/op

OverheadActual   1: 3200000 op, 540.00 ns, 0.0002 ns/op
