// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// AfterActualRun
WorkloadResult   1: 1600000 op, 493370845.00 ns, 308.3568 ns/op
WorkloadResult   2: 1600000 op, 492788074.00 ns, 307.9925 ns/op
WorkloadResult   3: 1600000 op, 492116264.00 ns, 307.5727 ns/op
WorkloadResult   4: 1600000 op, 493955685.00 ns, 308.7223 ns/op
WorkloadResult   5: 1600000 op, 491841484.00 ns, 307.4009 ns/op
WorkloadResult   6: 1600000 op, 494401315.00 ns, 309.0008 ns/op
WorkloadResult   7: 1600000 op, 503414051.00 ns, 314.6338 ns/op
WorkloadResult   8: 1600000 op, 497745677.00 ns, 311.0910 ns/op
WorkloadResult   9: 1600000 op, 503053180.00 ns, 314.4082 ns/op
WorkloadResult  10: 1600000 op, 490523003.00 ns, 306.5769 ns/op
WorkloadResult  11: 1600000 op, 490497023.00 ns, 306.5606 ns/op
WorkloadResult  12: 1600000 op, 492211404.00 ns, 307.6321 ns/op
WorkloadResult  13: 1600000 op, 494370735.00 ns, 308.9817 ns/op
WorkloadResult  14: 1600000 op, 495466936.00 ns, 309.6668 ns/op

// AfterAll
// Benchmark Process 35899 has exited with code 0

Mean = 309.1855 ns, StdErr = 0.6839 ns (0.22%); N = 14, StdDev = 2.5588 ns
Min = 306.5606 ns, Q1 = 307.5727 ns, Median = 308.5395 ns, Q3 = 309.6668 ns, Max = 314.6338 ns
IQR = 2.0942 ns, LowerFence = 304.4314 ns, UpperFence = 312.8081 ns
ConfidenceInterval = [306.2990 ns; 312.0720 ns] (CI 99.9%), Margin = 2.8865 ns (0.93% of Mean)
Skewness = 1.11, Kurtosis = 2.93, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162870.00 ns, 1.6287 ns/op
WorkloadJitting  1: 100000 op, 103071870.00 ns, 1.0307 us/op

WorkloadPilot    1: 200000 op, 202522577.00 ns, 1.0126 us/op
WorkloadPilot    2: 300000 op, 307238797.00 ns, 1.0241 us/op
WorkloadPilot    3: 400000 op, 409920637.00 ns, 1.0248 us/op
WorkloadPilot    4: 500000 op, 509259644.00 ns, 1.0185 us/op

WorkloadWarmup   1: 500000 op, 522175782.00 ns, 1.0444 us/op
WorkloadWarmup   2: 500000 op, 541526872.00 ns, 1.0831 us/op
WorkloadWarmup   3: 500000 op, 519004729.00 ns, 1.0380 us/op
WorkloadWarmup   4: 500000 op, 520504520.00 ns, 1.0410 us/op
WorkloadWarmup   5: 500000 op, 518022259.00 ns, 1.0360 us/op
WorkloadWarmup   6: 500000 op, 511837445.00 ns, 1.0237 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 528323554.00 ns, 1.0566 us/op
WorkloadActual   2: 500000 op, 517418158.00 ns, 1.0348 us/op
WorkloadActual   3: 500000 op, 518985679.00 ns, 1.0380 us/op
WorkloadActual   4: 500000 op, 523660622.00 ns, 1.0473 us/op
WorkloadActual   5: 500000 op, 513556876.00 ns, 1.0271 us/op
WorkloadActual   6: 500000 op, 512458836.00 ns, 1.0249 us/op
WorkloadActual   7: 500000 op, 521590280.00 ns, 1.0432 us/op
WorkloadActual   8: 500000 op, 515030817.00 ns, 1.0301 us/op
WorkloadActual   9: 500000 op, 519792919.00 ns, 1.0396 us/op
WorkloadActual  10: 500000 op, 513256686.00 ns, 1.0265 us/op
WorkloadActual  11: 500000 op, 517022429.00 ns, 1.0340 us/op
WorkloadActual  12: 500000 op, 520716411.00 ns, 1.0414 us/op
WorkloadActual  13: 500000 op, 512662196.00 ns, 1.0253 us/op
WorkloadActual  14: 500000 op, 511712655.00 ns, 1.0234 us/op
WorkloadActual  15: 500000 op, 510935364.00 ns, 1.0219 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 528323554.00 ns, 1.0566 us/op
WorkloadResult   2: 500000 op, 517418158.00 ns, 1.0348 us/op
WorkloadResult   3: 500000 op, 518985679.00 ns, 1.0380 us/op
WorkloadResult   4: 500000 op, 523660622.00 ns, 1.0473 us/op
WorkloadResult   5: 500000 op, 513556876.00 ns, 1.0271 us/op
WorkloadResult   6: 500000 op, 512458836.00 ns, 1.0249 us/op
WorkloadResult   7: 500000 op, 521590280.00 ns, 1.0432 us/op
WorkloadResult   8: 500000 op, 515030817.00 ns, 1.0301 us/op
WorkloadResult   9: 500000 op, 519792919.00 ns, 1.0396 us/op
WorkloadResult  10: 500000 op, 513256686.00 ns, 1.0265 us/op
WorkloadResult  11: 500000 op, 517022429.00 ns, 1.0340 us/op
WorkloadResult  12: 500000 op, 520716411.00 ns, 1.0414 us/op
WorkloadResult  13: 500000 op, 512662196.00 ns, 1.0253 us/op
WorkloadResult  14: 500000 op, 511712655.00 ns, 1.0234 us/op
WorkloadResult  15: 500000 op, 510935364.00 ns, 1.0219 us/op

// AfterAll
// Benchmark Process 36001 has exited with code 0

Mean = 1.0343 us, StdErr = 0.0026 us (0.25%); N = 15, StdDev = 0.0100 us
Min = 1.0219 us, Q1 = 1.0253 us, Median = 1.0340 us, Q3 = 1.0414 us, Max = 1.0566 us
IQR = 0.0161 us, LowerFence = 1.0012 us, UpperFence = 1.0656 us
ConfidenceInterval = [1.0235 us; 1.0450 us] (CI 99.9%), Margin = 0.0107 us (1.04% of Mean)
Skewness = 0.59, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172481.00 ns, 1.7248 ns/op
WorkloadJitting  1: 100000 op, 33580989.00 ns, 335.8099 ns/op

WorkloadPilot    1: 200000 op, 64639067.00 ns, 323.1953 ns/op
WorkloadPilot    2: 300000 op, 98737797.00 ns, 329.1260 ns/op
WorkloadPilot    3: 400000 op, 140490111.00 ns, 351.2253 ns/op
WorkloadPilot    4: 500000 op, 96234245.00 ns, 192.4685 ns/op
WorkloadPilot    5: 600000 op, 123150541.00 ns, 205.2509 ns/op
WorkloadPilot    6: 700000 op, 164267785.00 ns, 234.6683 ns/op
WorkloadPilot    7: 800000 op, 174737281.00 ns, 218.4216 ns/op
WorkloadPilot    8: 900000 op, 194900752.00 ns, 216.5564 ns/op
WorkloadPilot    9: 1000000 op, 215447215.00 ns, 215.4472 ns/op
WorkloadPilot   10: 1100000 op, 235843976.00 ns, 214.4036 ns/op
WorkloadPilot   11: 1200000 op, 261933371.00 ns, 218.2778 ns/op
WorkloadPilot   12: 1300000 op, 275130229.00 ns, 211.6386 ns/op
WorkloadPilot   13: 1400000 op, 299211622.00 ns, 213.7226 ns/op
WorkloadPilot   14: 1500000 op, 310123499.00 ns, 206.7490 ns/op
WorkloadPilot   15: 1600000 op, 331704951.00 ns, 207.3156 ns/op
WorkloadPilot   16: 3200000 op, 650317995.00 ns, 203.2244 ns/op

WorkloadWarmup   1: 3200000 op, 658158630.00 ns, 205.6746 ns/op
WorkloadWarmup   2: 3200000 op, 679484742.00 ns, 212.3390 ns/op
WorkloadWarmup   3: 3200000 op, 661863272.00 ns, 206.8323 ns/op
WorkloadWarmup   4: 3200000 op, 649870755.00 ns, 203.0846 ns/op
WorkloadWarmup   5: 3200000 op, 659865410.00 ns, 206.2079 ns/op
WorkloadWarmup   6: 3200000 op, 672976608.00 ns, 210.3052 ns/op
WorkloadWarmup   7: 3200000 op, 678352492.00 ns, 211.9852 ns/op
WorkloadWarmup   8: 3200000 op, 671850147.00 ns, 209.9532 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 644721232.00 ns, 201.4754 ns/op
WorkloadActual   2: 3200000 op, 657085909.00 ns, 205.3393 ns/op
WorkloadActual   3: 3200000 op, 642185750.00 ns, 200.6830 ns/op
WorkloadActual   4: 3200000 op, 659949611.00 ns, 206.2343 ns/op
WorkloadActual   5: 3200000 op, 648116544.00 ns, 202.5364 ns/op
WorkloadActual   6: 3200000 op, 657451429.00 ns, 205.4536 ns/op
WorkloadActual   7: 3200000 op, 676457440.00 ns, 211.3930 ns/op
WorkloadActual   8: 3200000 op, 662464092.00 ns, 207.0200 ns/op
WorkloadActual   9: 3200000 op, 665912144.00 ns, 208.0975 ns/op
WorkloadActual  10: 3200000 op, 664104623.00 ns, 207.5327 ns/op
WorkloadActual  11: 3200000 op, 660558822.00 ns, 206.4246 ns/op
WorkloadActual  12: 3200000 op, 668478066.00 ns, 208.8994 ns/op
WorkloadActual  13: 3200000 op, 665114844.00 ns, 207.8484 ns/op
WorkloadActual  14: 3200000 op, 670471027.00 ns, 209.5222 ns/op
WorkloadActual  15: 3200000 op, 664188893.00 ns, 207.5590 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 644721232.00 ns, 201.4754 ns/op
WorkloadResult   2: 3200000 op, 657085909.00 ns, 205.3393 ns/op
WorkloadResult   3: 3200000 op, 642185750.00 ns, 200.6830 ns/op
WorkloadResult   4: 3200000 op, 659949611.00 ns, 206.2343 ns/op
WorkloadResult   5: 3200000 op, 648116544.00 ns, 202.5364 ns/op
WorkloadResult   6: 3200000 op, 657451429.00 ns, 205.4536 ns/op
WorkloadResult   7: 3200000 op, 676457440.00 ns, 211.3930 ns/op
WorkloadResult   8: 3200000 op, 662464092.00 ns, 207.0200 ns/op
WorkloadResult   9: 3200000 op, 665912144.00 ns, 208.0975 ns/op
WorkloadResult  10: 3200000 op, 664104623.00 ns, 207.5327 ns/op
WorkloadResult  11: 3200000 op, 660558822.00 ns, 206.4246 ns/op
WorkloadResult  12: 3200000 op, 668478066.00 ns, 208.8994 ns/op
WorkloadResult  13: 3200000 op, 665114844.00 ns, 207.8484 ns/op
WorkloadResult  14: 3200000 op, 670471027.00 ns, 209.5222 ns/op
WorkloadResult  15: 3200000 op, 664188893.00 ns, 207.5590 ns/op

// AfterAll
// Benchmark Process 36049 has exited with code 0

Mean = 206.4013 ns, StdErr = 0.7648 ns (0.37%); N = 15, StdDev = 2.9620 ns
Min = 200.6830 ns, Q1 = 205.3393 ns, Median = 207.0200 ns, Q3 = 208.0975 ns, Max = 211.3930 ns
IQR = 2.7582 ns, LowerFence = 201.2020 ns, UpperFence = 212.2348 ns
ConfidenceInterval = [203.2347 ns; 209.5678 ns] (CI 99.9%), Margin = 3.1665 ns (1.53% of Mean)
Skewness = -0.47, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 174640.00 ns, 1.7464 ns/op
WorkloadJitting  1: 100000 op, 42721875.00 ns, 427.2188 ns/op

WorkloadPilot    1: 200000 op, 95791675.00 ns, 478.9584 ns/op
WorkloadPilot    2: 300000 op, 137424750.00 ns, 458.0825 ns/op
WorkloadPilot    3: 400000 op, 176472412.00 ns, 441.1810 ns/op
WorkloadPilot    4: 500000 op, 216756296.00 ns, 433.5126 ns/op
WorkloadPilot    5: 600000 op, 252867036.00 ns, 421.4451 ns/op
WorkloadPilot    6: 700000 op, 295397460.00 ns, 421.9964 ns/op
WorkloadPilot    7: 800000 op, 351287032.00 ns, 439.1088 ns/op
WorkloadPilot    8: 900000 op, 376642568.00 ns, 418.4917 ns/op
WorkloadPilot    9: 1000000 op, 418791651.00 ns, 418.7917 ns/op
WorkloadPilot   10: 1100000 op, 459327426.00 ns, 417.5704 ns/op
WorkloadPilot   11: 1200000 op, 489927893.00 ns, 408.2732 ns/op
WorkloadPilot   12: 1300000 op, 532259177.00 ns, 409.4301 ns/op

WorkloadWarmup   1: 1300000 op, 530139926.00 ns, 407.7999 ns/op
WorkloadWarmup   2: 1300000 op, 546661575.00 ns, 420.5089 ns/op
WorkloadWarmup   3: 1300000 op, 533177508.00 ns, 410.1365 ns/op
WorkloadWarmup   4: 1300000 op, 532007007.00 ns, 409.2362 ns/op
WorkloadWarmup   5: 1300000 op, 530603006.00 ns, 408.1562 ns/op
WorkloadWarmup   6: 1300000 op, 529915716.00 ns, 407.6275 ns/op
WorkloadWarmup   7: 1300000 op, 537649700.00 ns, 413.5767 ns/op
WorkloadWarmup   8: 1300000 op, 538426751.00 ns, 414.1744 ns/op
WorkloadWarmup   9: 1300000 op, 539910002.00 ns, 415.3154 ns/op
WorkloadWarmup  10: 1300000 op, 536535790.00 ns, 412.7198 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 536645110.00 ns, 412.8039 ns/op
WorkloadActual   2: 1300000 op, 529751176.00 ns, 407.5009 ns/op
WorkloadActual   3: 1300000 op, 543339093.00 ns, 417.9531 ns/op
WorkloadActual   4: 1300000 op, 542945124.00 ns, 417.6501 ns/op
WorkloadActual   5: 1300000 op, 533378258.00 ns, 410.2910 ns/op
WorkloadActual   6: 1300000 op, 541833722.00 ns, 416.7952 ns/op
WorkloadActual   7: 1300000 op, 535116178.00 ns, 411.6278 ns/op
WorkloadActual   8: 1300000 op, 550623878.00 ns, 423.5568 ns/op
WorkloadActual   9: 1300000 op, 537783920.00 ns, 413.6799 ns/op
WorkloadActual  10: 1300000 op, 532521127.00 ns, 409.6316 ns/op
WorkloadActual  11: 1300000 op, 531503417.00 ns, 408.8488 ns/op
WorkloadActual  12: 1300000 op, 528128515.00 ns, 406.2527 ns/op
WorkloadActual  13: 1300000 op, 543318364.00 ns, 417.9372 ns/op
WorkloadActual  14: 1300000 op, 536356779.00 ns, 412.5821 ns/op
WorkloadActual  15: 1300000 op, 531545986.00 ns, 408.8815 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 536645110.00 ns, 412.8039 ns/op
WorkloadResult   2: 1300000 op, 529751176.00 ns, 407.5009 ns/op
WorkloadResult   3: 1300000 op, 543339093.00 ns, 417.9531 ns/op
WorkloadResult   4: 1300000 op, 542945124.00 ns, 417.6501 ns/op
WorkloadResult   5: 1300000 op, 533378258.00 ns, 410.2910 ns/op
WorkloadResult   6: 1300000 op, 541833722.00 ns, 416.7952 ns/op
WorkloadResult   7: 1300000 op, 535116178.00 ns, 411.6278 ns/op
WorkloadResult   8: 1300000 op, 550623878.00 ns, 423.5568 ns/op
WorkloadResult   9: 1300000 op, 537783920.00 ns, 413.6799 ns/op
WorkloadResult  10: 1300000 op, 532521127.00 ns, 409.6316 ns/op
WorkloadResult  11: 1300000 op, 531503417.00 ns, 408.8488 ns/op
WorkloadResult  12: 1300000 op, 528128515.00 ns, 406.2527 ns/op
WorkloadResult  13: 1300000 op, 543318364.00 ns, 417.9372 ns/op
WorkloadResult  14: 1300000 op, 536356779.00 ns, 412.5821 ns/op
WorkloadResult  15: 1300000 op, 531545986.00 ns, 408.8815 ns/op

// AfterAll
// Benchmark Process 36185 has exited with code 0

Mean = 413.0662 ns, StdErr = 1.2488 ns (0.30%); N = 15, StdDev = 4.8368 ns
Min = 406.2527 ns, Q1 = 408.8815 ns, Median = 412.5821 ns, Q3 = 417.6501 ns, Max = 423.5568 ns
IQR = 8.7686 ns, LowerFence = 395.7287 ns, UpperFence = 430.8029 ns
ConfidenceInterval = [407.8954 ns; 418.2370 ns] (CI 99.9%), Margin = 5.1708 ns (1.25% of Mean)
Skewness = 0.49, Kurtosis = 2.17, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.4561 ns, StdErr = 0.0143 ns (0.11%); N = 13, StdDev = 0.0514 ns
Min = 13.3597 ns, Q1 = 13.4267 ns, Median = 13.4387 ns, Q3 = 13.4962 ns, Max = 13.5648 ns
IQR = 0.0694 ns, LowerFence = 13.3226 ns, UpperFence = 13.6003 ns
ConfidenceInterval = [13.3946 ns; 13.5177 ns] (CI 99.9%), Margin = 0.0616 ns (0.46% of Mean)
Skewness = 0.3, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[13.341 ns ; 13.584 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 41.2914 ns, StdErr = 0.1819 ns (0.44%); N = 15, StdDev = 0.7044 ns
Min = 39.8287 ns, Q1 = 41.0123 ns, Median = 41.3015 ns, Q3 = 41.7661 ns, Max = 42.4950 ns
IQR = 0.7538 ns, LowerFence = 39.8816 ns, UpperFence = 42.8967 ns
ConfidenceInterval = [40.5384 ns; 42.0445 ns] (CI 99.9%), Margin = 0.7531 ns (1.82% of Mean)
Skewness = -0.28, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[39.579 ns ; 40.798 ns) | @@@
[40.798 ns ; 42.745 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.3309 ns, StdErr = 0.0177 ns (0.12%); N = 15, StdDev = 0.0686 ns
Min = 15.2140 ns, Q1 = 15.2591 ns, Median = 15.3564 ns, Q3 = 15.3835 ns, Max = 15.4242 ns
IQR = 0.1244 ns, LowerFence = 15.0724 ns, UpperFence = 15.5702 ns
ConfidenceInterval = [15.2576 ns; 15.4042 ns] (CI 99.9%), Margin = 0.0733 ns (0.48% of Mean)
Skewness = -0.39, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[15.190 ns ; 15.449 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 101.2687 ns, StdErr = 0.4381 ns (0.43%); N = 15, StdDev = 1.6966 ns
Min = 98.1201 ns, Q1 = 100.1928 ns, Median = 101.1995 ns, Q3 = 102.6697 ns, Max = 104.3438 ns
IQR = 2.4769 ns, LowerFence = 96.4774 ns, UpperFence = 106.3851 ns
ConfidenceInterval = [99.4549 ns; 103.0825 ns] (CI 99.9%), Margin = 1.8138 ns (1.79% of Mean)
Skewness = 0.18, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[ 97.710 ns ; 101.616 ns) | @@@@@@@@@@
[101.616 ns ; 104.946 ns) | @@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.2941 ns, StdErr = 0.0222 ns (0.15%); N = 15, StdDev = 0.0860 ns
Min = 15.1843 ns, Q1 = 15.1988 ns, Median = 15.3145 ns, Q3 = 15.3725 ns, Max = 15.4402 ns
IQR = 0.1737 ns, LowerFence = 14.9382 ns, UpperFence = 15.6331 ns
ConfidenceInterval = [15.2021 ns; 15.3860 ns] (CI 99.9%), Margin = 0.0919 ns (0.60% of Mean)
Skewness = -0, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[15.154 ns ; 15.471 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 69.5681 ns, StdErr = 0.2297 ns (0.33%); N = 15, StdDev = 0.8896 ns
Min = 67.9241 ns, Q1 = 68.9276 ns, Median = 69.9738 ns, Q3 = 70.3270 ns, Max = 70.7144 ns
IQR = 1.3994 ns, LowerFence = 66.8284 ns, UpperFence = 72.4262 ns
ConfidenceInterval = [68.6170 ns; 70.5191 ns] (CI 99.9%), Margin = 0.9511 ns (1.37% of Mean)
Skewness = -0.49, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[67.608 ns ; 70.898 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.3756 ns, StdErr = 0.0107 ns (0.07%); N = 15, StdDev = 0.0414 ns
Min = 16.2835 ns, Q1 = 16.3462 ns, Median = 16.3844 ns, Q3 = 16.4100 ns, Max = 16.4393 ns
IQR = 0.0638 ns, LowerFence = 16.2506 ns, UpperFence = 16.5056 ns
