// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 6400000 op, 702905245.00 ns, 109.8289 ns/op
WorkloadActual  10: 6400000 op, 700431614.00 ns, 109.4424 ns/op
WorkloadActual  11: 6400000 op, 694260130.00 ns, 108.4781 ns/op
WorkloadActual  12: 6400000 op, 725088548.00 ns, 113.2951 ns/op
WorkloadActual  13: 6400000 op, 757437047.00 ns, 118.3495 ns/op
WorkloadActual  14: 6400000 op, 802360403.00 ns, 125.3688 ns/op
WorkloadActual  15: 6400000 op, 807981446.00 ns, 126.2471 ns/op
WorkloadActual  16: 6400000 op, 791119336.00 ns, 123.6124 ns/op
WorkloadActual  17: 6400000 op, 740309047.00 ns, 115.6733 ns/op
WorkloadActual  18: 6400000 op, 702853615.00 ns, 109.8209 ns/op
WorkloadActual  19: 6400000 op, 730675182.00 ns, 114.1680 ns/op
WorkloadActual  20: 6400000 op, 729519901.00 ns, 113.9875 ns/op
WorkloadActual  21: 6400000 op, 733207353.00 ns, 114.5636 ns/op
WorkloadActual  22: 6400000 op, 718698845.00 ns, 112.2967 ns/op
WorkloadActual  23: 6400000 op, 820417633.00 ns, 128.1903 ns/op
WorkloadActual  24: 6400000 op, 664361143.00 ns, 103.8064 ns/op
WorkloadActual  25: 6400000 op, 645797592.00 ns, 100.9059 ns/op
WorkloadActual  26: 6400000 op, 655359138.00 ns, 102.3999 ns/op
WorkloadActual  27: 6400000 op, 778086238.00 ns, 121.5760 ns/op
WorkloadActual  28: 6400000 op, 770881684.00 ns, 120.4503 ns/op
WorkloadActual  29: 6400000 op, 750797553.00 ns, 117.3121 ns/op
WorkloadActual  30: 6400000 op, 693903430.00 ns, 108.4224 ns/op
WorkloadActual  31: 6400000 op, 689577278.00 ns, 107.7464 ns/op
WorkloadActual  32: 6400000 op, 710559980.00 ns, 111.0250 ns/op
WorkloadActual  33: 6400000 op, 772605576.00 ns, 120.7196 ns/op
WorkloadActual  34: 6400000 op, 726818869.00 ns, 113.5654 ns/op
WorkloadActual  35: 6400000 op, 809178597.00 ns, 126.4342 ns/op
WorkloadActual  36: 6400000 op, 764570940.00 ns, 119.4642 ns/op
WorkloadActual  37: 6400000 op, 755773866.00 ns, 118.0897 ns/op
WorkloadActual  38: 6400000 op, 751237674.00 ns, 117.3809 ns/op
WorkloadActual  39: 6400000 op, 755298815.00 ns, 118.0154 ns/op
WorkloadActual  40: 6400000 op, 806616375.00 ns, 126.0338 ns/op
WorkloadActual  41: 6400000 op, 757935347.00 ns, 118.4274 ns/op
WorkloadActual  42: 6400000 op, 763091600.00 ns, 119.2331 ns/op
WorkloadActual  43: 6400000 op, 838253383.00 ns, 130.9771 ns/op
WorkloadActual  44: 6400000 op, 778921559.00 ns, 121.7065 ns/op
WorkloadActual  45: 6400000 op, 814700089.00 ns, 127.2969 ns/op
WorkloadActual  46: 6400000 op, 815388870.00 ns, 127.4045 ns/op
WorkloadActual  47: 6400000 op, 816509232.00 ns, 127.5796 ns/op
WorkloadActual  48: 6400000 op, 800680972.00 ns, 125.1064 ns/op
WorkloadActual  49: 6400000 op, 718777494.00 ns, 112.3090 ns/op
WorkloadActual  50: 6400000 op, 706683788.00 ns, 110.4193 ns/op
WorkloadActual  51: 6400000 op, 682491394.00 ns, 106.6393 ns/op
WorkloadActual  52: 6400000 op, 727388639.00 ns, 113.6545 ns/op
WorkloadActual  53: 6400000 op, 807770026.00 ns, 126.2141 ns/op
WorkloadActual  54: 6400000 op, 742039218.00 ns, 115.9436 ns/op
WorkloadActual  55: 6400000 op, 796133989.00 ns, 124.3959 ns/op
WorkloadActual  56: 6400000 op, 757591577.00 ns, 118.3737 ns/op
WorkloadActual  57: 6400000 op, 789377235.00 ns, 123.3402 ns/op
WorkloadActual  58: 6400000 op, 761896020.00 ns, 119.0463 ns/op
WorkloadActual  59: 6400000 op, 694287801.00 ns, 108.4825 ns/op
WorkloadActual  60: 6400000 op, 716139103.00 ns, 111.8967 ns/op
WorkloadActual  61: 6400000 op, 712387391.00 ns, 111.3105 ns/op
WorkloadActual  62: 6400000 op, 705588737.00 ns, 110.2482 ns/op
WorkloadActual  63: 6400000 op, 735863944.00 ns, 114.9787 ns/op
WorkloadActual  64: 6400000 op, 719887735.00 ns, 112.4825 ns/op
WorkloadActual  65: 6400000 op, 729730541.00 ns, 114.0204 ns/op
WorkloadActual  66: 6400000 op, 734658254.00 ns, 114.7904 ns/op
WorkloadActual  67: 6400000 op, 710665790.00 ns, 111.0415 ns/op
WorkloadActual  68: 6400000 op, 730514331.00 ns, 114.1429 ns/op
WorkloadActual  69: 6400000 op, 799251721.00 ns, 124.8831 ns/op
WorkloadActual  70: 6400000 op, 786302513.00 ns, 122.8598 ns/op
WorkloadActual  71: 6400000 op, 755199056.00 ns, 117.9999 ns/op
WorkloadActual  72: 6400000 op, 727831520.00 ns, 113.7237 ns/op
WorkloadActual  73: 6400000 op, 736034115.00 ns, 115.0053 ns/op
WorkloadActual  74: 6400000 op, 710495149.00 ns, 111.0149 ns/op
WorkloadActual  75: 6400000 op, 708419908.00 ns, 110.6906 ns/op
WorkloadActual  76: 6400000 op, 718032095.00 ns, 112.1925 ns/op
WorkloadActual  77: 6400000 op, 709623939.00 ns, 110.8787 ns/op
WorkloadActual  78: 6400000 op, 744190759.00 ns, 116.2798 ns/op
WorkloadActual  79: 6400000 op, 767387123.00 ns, 119.9042 ns/op
WorkloadActual  80: 6400000 op, 756056756.00 ns, 118.1339 ns/op
WorkloadActual  81: 6400000 op, 700749354.00 ns, 109.4921 ns/op
WorkloadActual  82: 6400000 op, 695920181.00 ns, 108.7375 ns/op
WorkloadActual  83: 6400000 op, 715547543.00 ns, 111.8043 ns/op
WorkloadActual  84: 6400000 op, 694595020.00 ns, 108.5305 ns/op
WorkloadActual  85: 6400000 op, 694259780.00 ns, 108.4781 ns/op
WorkloadActual  86: 6400000 op, 690267179.00 ns, 107.8542 ns/op
WorkloadActual  87: 6400000 op, 699500274.00 ns, 109.2969 ns/op
WorkloadActual  88: 6400000 op, 727920979.00 ns, 113.7377 ns/op
WorkloadActual  89: 6400000 op, 747868812.00 ns, 116.8545 ns/op
WorkloadActual  90: 6400000 op, 709721460.00 ns, 110.8940 ns/op
WorkloadActual  91: 6400000 op, 712367511.00 ns, 111.3074 ns/op
WorkloadActual  92: 6400000 op, 704479036.00 ns, 110.0748 ns/op
WorkloadActual  93: 6400000 op, 711559431.00 ns, 111.1812 ns/op
WorkloadActual  94: 6400000 op, 705165536.00 ns, 110.1821 ns/op
WorkloadActual  95: 6400000 op, 704838857.00 ns, 110.1311 ns/op
WorkloadActual  96: 6400000 op, 732152873.00 ns, 114.3989 ns/op
WorkloadActual  97: 6400000 op, 751111594.00 ns, 117.3612 ns/op
WorkloadActual  98: 6400000 op, 768117433.00 ns, 120.0183 ns/op
WorkloadActual  99: 6400000 op, 823183515.00 ns, 128.6224 ns/op
WorkloadActual  100: 6400000 op, 774549967.00 ns, 121.0234 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 781161266.00 ns, 122.0564 ns/op
WorkloadResult   2: 6400000 op, 812151673.00 ns, 126.8987 ns/op
WorkloadResult   3: 6400000 op, 749283667.00 ns, 117.0756 ns/op
WorkloadResult   4: 6400000 op, 749811348.00 ns, 117.1580 ns/op
WorkloadResult   5: 6400000 op, 663459598.00 ns, 103.6656 ns/op
WorkloadResult   6: 6400000 op, 662969967.00 ns, 103.5891 ns/op
WorkloadResult   7: 6400000 op, 657997074.00 ns, 102.8120 ns/op
WorkloadResult   8: 6400000 op, 652771371.00 ns, 101.9955 ns/op
WorkloadResult   9: 6400000 op, 702902230.00 ns, 109.8285 ns/op
WorkloadResult  10: 6400000 op, 700428599.00 ns, 109.4420 ns/op
WorkloadResult  11: 6400000 op, 694257115.00 ns, 108.4777 ns/op
WorkloadResult  12: 6400000 op, 725085533.00 ns, 113.2946 ns/op
WorkloadResult  13: 6400000 op, 757434032.00 ns, 118.3491 ns/op
WorkloadResult  14: 6400000 op, 802357388.00 ns, 125.3683 ns/op
WorkloadResult  15: 6400000 op, 807978431.00 ns, 126.2466 ns/op
WorkloadResult  16: 6400000 op, 791116321.00 ns, 123.6119 ns/op
WorkloadResult  17: 6400000 op, 740306032.00 ns, 115.6728 ns/op
WorkloadResult  18: 6400000 op, 702850600.00 ns, 109.8204 ns/op
WorkloadResult  19: 6400000 op, 730672167.00 ns, 114.1675 ns/op
WorkloadResult  20: 6400000 op, 729516886.00 ns, 113.9870 ns/op
WorkloadResult  21: 6400000 op, 733204338.00 ns, 114.5632 ns/op
WorkloadResult  22: 6400000 op, 718695830.00 ns, 112.2962 ns/op
WorkloadResult  23: 6400000 op, 820414618.00 ns, 128.1898 ns/op
WorkloadResult  24: 6400000 op, 664358128.00 ns, 103.8060 ns/op
WorkloadResult  25: 6400000 op, 645794577.00 ns, 100.9054 ns/op
WorkloadResult  26: 6400000 op, 655356123.00 ns, 102.3994 ns/op
WorkloadResult  27: 6400000 op, 778083223.00 ns, 121.5755 ns/op
WorkloadResult  28: 6400000 op, 770878669.00 ns, 120.4498 ns/op
WorkloadResult  29: 6400000 op, 750794538.00 ns, 117.3116 ns/op
WorkloadResult  30: 6400000 op, 693900415.00 ns, 108.4219 ns/op
WorkloadResult  31: 6400000 op, 689574263.00 ns, 107.7460 ns/op
WorkloadResult  32: 6400000 op, 710556965.00 ns, 111.0245 ns/op
WorkloadResult  33: 6400000 op, 772602561.00 ns, 120.7192 ns/op
WorkloadResult  34: 6400000 op, 726815854.00 ns, 113.5650 ns/op
WorkloadResult  35: 6400000 op, 809175582.00 ns, 126.4337 ns/op
WorkloadResult  36: 6400000 op, 764567925.00 ns, 119.4637 ns/op
WorkloadResult  37: 6400000 op, 755770851.00 ns, 118.0892 ns/op
WorkloadResult  38: 6400000 op, 751234659.00 ns, 117.3804 ns/op
WorkloadResult  39: 6400000 op, 755295800.00 ns, 118.0150 ns/op
WorkloadResult  40: 6400000 op, 806613360.00 ns, 126.0333 ns/op
WorkloadResult  41: 6400000 op, 757932332.00 ns, 118.4269 ns/op
WorkloadResult  42: 6400000 op, 763088585.00 ns, 119.2326 ns/op
WorkloadResult  43: 6400000 op, 838250368.00 ns, 130.9766 ns/op
WorkloadResult  44: 6400000 op, 778918544.00 ns, 121.7060 ns/op
WorkloadResult  45: 6400000 op, 814697074.00 ns, 127.2964 ns/op
WorkloadResult  46: 6400000 op, 815385855.00 ns, 127.4040 ns/op
WorkloadResult  47: 6400000 op, 816506217.00 ns, 127.5791 ns/op
WorkloadResult  48: 6400000 op, 800677957.00 ns, 125.1059 ns/op
WorkloadResult  49: 6400000 op, 718774479.00 ns, 112.3085 ns/op
WorkloadResult  50: 6400000 op, 706680773.00 ns, 110.4189 ns/op
WorkloadResult  51: 6400000 op, 682488379.00 ns, 106.6388 ns/op
WorkloadResult  52: 6400000 op, 727385624.00 ns, 113.6540 ns/op
WorkloadResult  53: 6400000 op, 807767011.00 ns, 126.2136 ns/op
WorkloadResult  54: 6400000 op, 742036203.00 ns, 115.9432 ns/op
WorkloadResult  55: 6400000 op, 796130974.00 ns, 124.3955 ns/op
WorkloadResult  56: 6400000 op, 757588562.00 ns, 118.3732 ns/op
WorkloadResult  57: 6400000 op, 789374220.00 ns, 123.3397 ns/op
WorkloadResult  58: 6400000 op, 761893005.00 ns, 119.0458 ns/op
WorkloadResult  59: 6400000 op, 694284786.00 ns, 108.4820 ns/op
WorkloadResult  60: 6400000 op, 716136088.00 ns, 111.8963 ns/op
WorkloadResult  61: 6400000 op, 712384376.00 ns, 111.3101 ns/op
WorkloadResult  62: 6400000 op, 705585722.00 ns, 110.2478 ns/op
WorkloadResult  63: 6400000 op, 735860929.00 ns, 114.9783 ns/op
WorkloadResult  64: 6400000 op, 719884720.00 ns, 112.4820 ns/op
WorkloadResult  65: 6400000 op, 729727526.00 ns, 114.0199 ns/op
WorkloadResult  66: 6400000 op, 734655239.00 ns, 114.7899 ns/op
WorkloadResult  67: 6400000 op, 710662775.00 ns, 111.0411 ns/op
WorkloadResult  68: 6400000 op, 730511316.00 ns, 114.1424 ns/op
WorkloadResult  69: 6400000 op, 799248706.00 ns, 124.8826 ns/op
WorkloadResult  70: 6400000 op, 786299498.00 ns, 122.8593 ns/op
WorkloadResult  71: 6400000 op, 755196041.00 ns, 117.9994 ns/op
WorkloadResult  72: 6400000 op, 727828505.00 ns, 113.7232 ns/op
WorkloadResult  73: 6400000 op, 736031100.00 ns, 115.0049 ns/op
WorkloadResult  74: 6400000 op, 710492134.00 ns, 111.0144 ns/op
WorkloadResult  75: 6400000 op, 708416893.00 ns, 110.6901 ns/op
WorkloadResult  76: 6400000 op, 718029080.00 ns, 112.1920 ns/op
WorkloadResult  77: 6400000 op, 709620924.00 ns, 110.8783 ns/op
WorkloadResult  78: 6400000 op, 744187744.00 ns, 116.2793 ns/op
WorkloadResult  79: 6400000 op, 767384108.00 ns, 119.9038 ns/op
WorkloadResult  80: 6400000 op, 756053741.00 ns, 118.1334 ns/op
WorkloadResult  81: 6400000 op, 700746339.00 ns, 109.4916 ns/op
WorkloadResult  82: 6400000 op, 695917166.00 ns, 108.7371 ns/op
WorkloadResult  83: 6400000 op, 715544528.00 ns, 111.8038 ns/op
WorkloadResult  84: 6400000 op, 694592005.00 ns, 108.5300 ns/op
WorkloadResult  85: 6400000 op, 694256765.00 ns, 108.4776 ns/op
WorkloadResult  86: 6400000 op, 690264164.00 ns, 107.8538 ns/op
WorkloadResult  87: 6400000 op, 699497259.00 ns, 109.2964 ns/op
WorkloadResult  88: 6400000 op, 727917964.00 ns, 113.7372 ns/op
WorkloadResult  89: 6400000 op, 747865797.00 ns, 116.8540 ns/op
WorkloadResult  90: 6400000 op, 709718445.00 ns, 110.8935 ns/op
WorkloadResult  91: 6400000 op, 712364496.00 ns, 111.3070 ns/op
WorkloadResult  92: 6400000 op, 704476021.00 ns, 110.0744 ns/op
WorkloadResult  93: 6400000 op, 711556416.00 ns, 111.1807 ns/op
WorkloadResult  94: 6400000 op, 705162521.00 ns, 110.1816 ns/op
WorkloadResult  95: 6400000 op, 704835842.00 ns, 110.1306 ns/op
WorkloadResult  96: 6400000 op, 732149858.00 ns, 114.3984 ns/op
WorkloadResult  97: 6400000 op, 751108579.00 ns, 117.3607 ns/op
WorkloadResult  98: 6400000 op, 768114418.00 ns, 120.0179 ns/op
WorkloadResult  99: 6400000 op, 823180500.00 ns, 128.6220 ns/op
WorkloadResult  100: 6400000 op, 774546952.00 ns, 121.0230 ns/op

// AfterAll
// Benchmark Process 5002 has exited with code 0

Mean = 115.3689 ns, StdErr = 0.6895 ns (0.60%); N = 100, StdDev = 6.8951 ns
Min = 100.9054 ns, Q1 = 110.3333 ns, Median = 114.2830 ns, Q3 = 119.9608 ns, Max = 130.9766 ns
IQR = 9.6275 ns, LowerFence = 95.8921 ns, UpperFence = 134.4021 ns
ConfidenceInterval = [113.0304 ns; 117.7073 ns] (CI 99.9%), Margin = 2.3385 ns (2.03% of Mean)
Skewness = 0.2, Kurtosis = 2.36, MValue = 3.05

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173980.00 ns, 1.7398 ns/op
WorkloadJitting  1: 100000 op, 14902429.00 ns, 149.0243 ns/op

OverheadJitting  2: 1600000 op, 277490.00 ns, 0.1734 ns/op
WorkloadJitting  2: 1600000 op, 197878004.00 ns, 123.6738 ns/op

WorkloadPilot    1: 1600000 op, 193585602.00 ns, 120.9910 ns/op
WorkloadPilot    2: 3200000 op, 382078820.00 ns, 119.3996 ns/op
WorkloadPilot    3: 6400000 op, 770917215.00 ns, 120.4558 ns/op

OverheadWarmup   1: 6400000 op, 3690.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 900.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 680.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 33590.00 ns, 0.0052 ns/op
OverheadWarmup   5: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 690.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 3220.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 2820.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 860.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 1470.00 ns, 0.0002 ns/op
OverheadActual   5: 6400000 op, 1070.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 2930.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 5910.00 ns, 0.0009 ns/op
OverheadActual  10: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 3360.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 3100.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 3620.00 ns, 0.0006 ns/op
OverheadActual  17: 6400000 op, 3360.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 3650.00 ns, 0.0006 ns/op
OverheadActual  19: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 3460.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 6400000 op, 776366177.00 ns, 121.3072 ns/op
WorkloadWarmup   2: 6400000 op, 775949118.00 ns, 121.2420 ns/op
WorkloadWarmup   3: 6400000 op, 800313701.00 ns, 125.0490 ns/op
WorkloadWarmup   4: 6400000 op, 780144130.00 ns, 121.8975 ns/op
WorkloadWarmup   5: 6400000 op, 754346875.00 ns, 117.8667 ns/op
WorkloadWarmup   6: 6400000 op, 725303189.00 ns, 113.3286 ns/op
WorkloadWarmup   7: 6400000 op, 739926127.00 ns, 115.6135 ns/op
WorkloadWarmup   8: 6400000 op, 740612947.00 ns, 115.7208 ns/op
WorkloadWarmup   9: 6400000 op, 734771804.00 ns, 114.8081 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 760154548.00 ns, 118.7741 ns/op
WorkloadActual   2: 6400000 op, 780089530.00 ns, 121.8890 ns/op
WorkloadActual   3: 6400000 op, 790612086.00 ns, 123.5331 ns/op
WorkloadActual   4: 6400000 op, 813749950.00 ns, 127.1484 ns/op
WorkloadActual   5: 6400000 op, 817967312.00 ns, 127.8074 ns/op
WorkloadActual   6: 6400000 op, 779365339.00 ns, 121.7758 ns/op
WorkloadActual   7: 6400000 op, 769409774.00 ns, 120.2203 ns/op
WorkloadActual   8: 6400000 op, 781825211.00 ns, 122.1602 ns/op
WorkloadActual   9: 6400000 op, 785315353.00 ns, 122.7055 ns/op
WorkloadActual  10: 6400000 op, 740723507.00 ns, 115.7380 ns/op
WorkloadActual  11: 6400000 op, 774391687.00 ns, 120.9987 ns/op
WorkloadActual  12: 6400000 op, 763125649.00 ns, 119.2384 ns/op
WorkloadActual  13: 6400000 op, 775383587.00 ns, 121.1537 ns/op
WorkloadActual  14: 6400000 op, 765719191.00 ns, 119.6436 ns/op
WorkloadActual  15: 6400000 op, 740484797.00 ns, 115.7007 ns/op
WorkloadActual  16: 6400000 op, 752033665.00 ns, 117.5053 ns/op
WorkloadActual  17: 6400000 op, 813209009.00 ns, 127.0639 ns/op
WorkloadActual  18: 6400000 op, 771110035.00 ns, 120.4859 ns/op
WorkloadActual  19: 6400000 op, 903229382.00 ns, 141.1296 ns/op
WorkloadActual  20: 6400000 op, 805188014.00 ns, 125.8106 ns/op
WorkloadActual  21: 6400000 op, 793699768.00 ns, 124.0156 ns/op
WorkloadActual  22: 6400000 op, 864782099.00 ns, 135.1222 ns/op
WorkloadActual  23: 6400000 op, 874606854.00 ns, 136.6573 ns/op
WorkloadActual  24: 6400000 op, 830552239.00 ns, 129.7738 ns/op
WorkloadActual  25: 6400000 op, 804936934.00 ns, 125.7714 ns/op
WorkloadActual  26: 6400000 op, 835926253.00 ns, 130.6135 ns/op
WorkloadActual  27: 6400000 op, 825450896.00 ns, 128.9767 ns/op
WorkloadActual  28: 6400000 op, 834124832.00 ns, 130.3320 ns/op
WorkloadActual  29: 6400000 op, 808965237.00 ns, 126.4008 ns/op
WorkloadActual  30: 6400000 op, 844055466.00 ns, 131.8837 ns/op
WorkloadActual  31: 6400000 op, 826691628.00 ns, 129.1706 ns/op
WorkloadActual  32: 6400000 op, 840274334.00 ns, 131.2929 ns/op
WorkloadActual  33: 6400000 op, 780153850.00 ns, 121.8990 ns/op
WorkloadActual  34: 6400000 op, 803840594.00 ns, 125.6001 ns/op
WorkloadActual  35: 6400000 op, 771463185.00 ns, 120.5411 ns/op
WorkloadActual  36: 6400000 op, 832183850.00 ns, 130.0287 ns/op
WorkloadActual  37: 6400000 op, 819610283.00 ns, 128.0641 ns/op
WorkloadActual  38: 6400000 op, 865512669.00 ns, 135.2364 ns/op
WorkloadActual  39: 6400000 op, 767721873.00 ns, 119.9565 ns/op
WorkloadActual  40: 6400000 op, 806832245.00 ns, 126.0675 ns/op
WorkloadActual  41: 6400000 op, 780830180.00 ns, 122.0047 ns/op
WorkloadActual  42: 6400000 op, 787107414.00 ns, 122.9855 ns/op
WorkloadActual  43: 6400000 op, 756872687.00 ns, 118.2614 ns/op
WorkloadActual  44: 6400000 op, 782630071.00 ns, 122.2859 ns/op
WorkloadActual  45: 6400000 op, 790209655.00 ns, 123.4703 ns/op
WorkloadActual  46: 6400000 op, 757921118.00 ns, 118.4252 ns/op
WorkloadActual  47: 6400000 op, 756627797.00 ns, 118.2231 ns/op
WorkloadActual  48: 6400000 op, 732065812.00 ns, 114.3853 ns/op
WorkloadActual  49: 6400000 op, 735514054.00 ns, 114.9241 ns/op
WorkloadActual  50: 6400000 op, 741628297.00 ns, 115.8794 ns/op
WorkloadActual  51: 6400000 op, 742548868.00 ns, 116.0233 ns/op
WorkloadActual  52: 6400000 op, 742372079.00 ns, 115.9956 ns/op
WorkloadActual  53: 6400000 op, 751845424.00 ns, 117.4758 ns/op
WorkloadActual  54: 6400000 op, 756307706.00 ns, 118.1731 ns/op
WorkloadActual  55: 6400000 op, 748385682.00 ns, 116.9353 ns/op
WorkloadActual  56: 6400000 op, 788378734.00 ns, 123.1842 ns/op
WorkloadActual  57: 6400000 op, 730428582.00 ns, 114.1295 ns/op
WorkloadActual  58: 6400000 op, 859670456.00 ns, 134.3235 ns/op
WorkloadActual  59: 6400000 op, 808024187.00 ns, 126.2538 ns/op
WorkloadActual  60: 6400000 op, 802573333.00 ns, 125.4021 ns/op
WorkloadActual  61: 6400000 op, 784652693.00 ns, 122.6020 ns/op
WorkloadActual  62: 6400000 op, 847982608.00 ns, 132.4973 ns/op
WorkloadActual  63: 6400000 op, 793550228.00 ns, 123.9922 ns/op
WorkloadActual  64: 6400000 op, 771790256.00 ns, 120.5922 ns/op
WorkloadActual  65: 6400000 op, 755920596.00 ns, 118.1126 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 760151728.00 ns, 118.7737 ns/op
WorkloadResult   2: 6400000 op, 780086710.00 ns, 121.8885 ns/op
WorkloadResult   3: 6400000 op, 790609266.00 ns, 123.5327 ns/op
WorkloadResult   4: 6400000 op, 813747130.00 ns, 127.1480 ns/op
WorkloadResult   5: 6400000 op, 817964492.00 ns, 127.8070 ns/op
WorkloadResult   6: 6400000 op, 779362519.00 ns, 121.7754 ns/op
WorkloadResult   7: 6400000 op, 769406954.00 ns, 120.2198 ns/op
