// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   8: 3200000 op, 620371298.00 ns, 193.8660 ns/op
WorkloadWarmup   9: 3200000 op, 618358417.00 ns, 193.2370 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 626014442.00 ns, 195.6295 ns/op
WorkloadActual   2: 3200000 op, 622162849.00 ns, 194.4259 ns/op
WorkloadActual   3: 3200000 op, 621882119.00 ns, 194.3382 ns/op
WorkloadActual   4: 3200000 op, 623429070.00 ns, 194.8216 ns/op
WorkloadActual   5: 3200000 op, 622042149.00 ns, 194.3882 ns/op
WorkloadActual   6: 3200000 op, 633208176.00 ns, 197.8776 ns/op
WorkloadActual   7: 3200000 op, 630851474.00 ns, 197.1411 ns/op
WorkloadActual   8: 3200000 op, 625088500.00 ns, 195.3402 ns/op
WorkloadActual   9: 3200000 op, 624593100.00 ns, 195.1853 ns/op
WorkloadActual  10: 3200000 op, 627622642.00 ns, 196.1321 ns/op
WorkloadActual  11: 3200000 op, 632391945.00 ns, 197.6225 ns/op
WorkloadActual  12: 3200000 op, 625661640.00 ns, 195.5193 ns/op
WorkloadActual  13: 3200000 op, 622379549.00 ns, 194.4936 ns/op
WorkloadActual  14: 3200000 op, 622450009.00 ns, 194.5156 ns/op
WorkloadActual  15: 3200000 op, 626542732.00 ns, 195.7946 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 626012517.00 ns, 195.6289 ns/op
WorkloadResult   2: 3200000 op, 622160924.00 ns, 194.4253 ns/op
WorkloadResult   3: 3200000 op, 621880194.00 ns, 194.3376 ns/op
WorkloadResult   4: 3200000 op, 623427145.00 ns, 194.8210 ns/op
WorkloadResult   5: 3200000 op, 622040224.00 ns, 194.3876 ns/op
WorkloadResult   6: 3200000 op, 633206251.00 ns, 197.8770 ns/op
WorkloadResult   7: 3200000 op, 630849549.00 ns, 197.1405 ns/op
WorkloadResult   8: 3200000 op, 625086575.00 ns, 195.3396 ns/op
WorkloadResult   9: 3200000 op, 624591175.00 ns, 195.1847 ns/op
WorkloadResult  10: 3200000 op, 627620717.00 ns, 196.1315 ns/op
WorkloadResult  11: 3200000 op, 632390020.00 ns, 197.6219 ns/op
WorkloadResult  12: 3200000 op, 625659715.00 ns, 195.5187 ns/op
WorkloadResult  13: 3200000 op, 622377624.00 ns, 194.4930 ns/op
WorkloadResult  14: 3200000 op, 622448084.00 ns, 194.5150 ns/op
WorkloadResult  15: 3200000 op, 626540807.00 ns, 195.7940 ns/op

// AfterAll
// Benchmark Process 64429 has exited with code 0

Mean = 195.5477 ns, StdErr = 0.3057 ns (0.16%); N = 15, StdDev = 1.1840 ns
Min = 194.3376 ns, Q1 = 194.4930 ns, Median = 195.3396 ns, Q3 = 196.1315 ns, Max = 197.8770 ns
IQR = 1.6385 ns, LowerFence = 192.0353 ns, UpperFence = 198.5892 ns
ConfidenceInterval = [194.2820 ns; 196.8135 ns] (CI 99.9%), Margin = 1.2658 ns (0.65% of Mean)
Skewness = 0.74, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163540.00 ns, 1.6354 ns/op
WorkloadJitting  1: 100000 op, 103218170.00 ns, 1.0322 us/op

WorkloadPilot    1: 200000 op, 202099386.00 ns, 1.0105 us/op
WorkloadPilot    2: 300000 op, 305630936.00 ns, 1.0188 us/op
WorkloadPilot    3: 400000 op, 407549955.00 ns, 1.0189 us/op
WorkloadPilot    4: 500000 op, 509521104.00 ns, 1.0190 us/op

WorkloadWarmup   1: 500000 op, 510487754.00 ns, 1.0210 us/op
WorkloadWarmup   2: 500000 op, 510792955.00 ns, 1.0216 us/op
WorkloadWarmup   3: 500000 op, 510900665.00 ns, 1.0218 us/op
WorkloadWarmup   4: 500000 op, 510108014.00 ns, 1.0202 us/op
WorkloadWarmup   5: 500000 op, 510853515.00 ns, 1.0217 us/op
WorkloadWarmup   6: 500000 op, 511119044.00 ns, 1.0222 us/op
WorkloadWarmup   7: 500000 op, 508817334.00 ns, 1.0176 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 510457374.00 ns, 1.0209 us/op
WorkloadActual   2: 500000 op, 511312395.00 ns, 1.0226 us/op
WorkloadActual   3: 500000 op, 511053385.00 ns, 1.0221 us/op
WorkloadActual   4: 500000 op, 512256056.00 ns, 1.0245 us/op
WorkloadActual   5: 500000 op, 511885814.00 ns, 1.0238 us/op
WorkloadActual   6: 500000 op, 512227146.00 ns, 1.0245 us/op
WorkloadActual   7: 500000 op, 511189386.00 ns, 1.0224 us/op
WorkloadActual   8: 500000 op, 510825195.00 ns, 1.0217 us/op
WorkloadActual   9: 500000 op, 512301576.00 ns, 1.0246 us/op
WorkloadActual  10: 500000 op, 510920015.00 ns, 1.0218 us/op
WorkloadActual  11: 500000 op, 511593225.00 ns, 1.0232 us/op
WorkloadActual  12: 500000 op, 518731500.00 ns, 1.0375 us/op
WorkloadActual  13: 500000 op, 510945784.00 ns, 1.0219 us/op
WorkloadActual  14: 500000 op, 511506085.00 ns, 1.0230 us/op
WorkloadActual  15: 500000 op, 514413206.00 ns, 1.0288 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 510457374.00 ns, 1.0209 us/op
WorkloadResult   2: 500000 op, 511312395.00 ns, 1.0226 us/op
WorkloadResult   3: 500000 op, 511053385.00 ns, 1.0221 us/op
WorkloadResult   4: 500000 op, 512256056.00 ns, 1.0245 us/op
WorkloadResult   5: 500000 op, 511885814.00 ns, 1.0238 us/op
WorkloadResult   6: 500000 op, 512227146.00 ns, 1.0245 us/op
WorkloadResult   7: 500000 op, 511189386.00 ns, 1.0224 us/op
WorkloadResult   8: 500000 op, 510825195.00 ns, 1.0217 us/op
WorkloadResult   9: 500000 op, 512301576.00 ns, 1.0246 us/op
WorkloadResult  10: 500000 op, 510920015.00 ns, 1.0218 us/op
WorkloadResult  11: 500000 op, 511593225.00 ns, 1.0232 us/op
WorkloadResult  12: 500000 op, 510945784.00 ns, 1.0219 us/op
WorkloadResult  13: 500000 op, 511506085.00 ns, 1.0230 us/op

// AfterAll
// Benchmark Process 64504 has exited with code 0

Mean = 1.0228 us, StdErr = 0.0003 us (0.03%); N = 13, StdDev = 0.0012 us
Min = 1.0209 us, Q1 = 1.0219 us, Median = 1.0226 us, Q3 = 1.0241 us, Max = 1.0246 us
IQR = 0.0022 us, LowerFence = 1.0185 us, UpperFence = 1.0275 us
ConfidenceInterval = [1.0214 us; 1.0243 us] (CI 99.9%), Margin = 0.0014 us (0.14% of Mean)
Skewness = 0.17, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163160.00 ns, 1.6316 ns/op
WorkloadJitting  1: 100000 op, 33687929.00 ns, 336.8793 ns/op

WorkloadPilot    1: 200000 op, 65476368.00 ns, 327.3818 ns/op
WorkloadPilot    2: 300000 op, 100084417.00 ns, 333.6147 ns/op
WorkloadPilot    3: 400000 op, 81785877.00 ns, 204.4647 ns/op
WorkloadPilot    4: 500000 op, 102056199.00 ns, 204.1124 ns/op
WorkloadPilot    5: 600000 op, 122147510.00 ns, 203.5792 ns/op
WorkloadPilot    6: 700000 op, 162251633.00 ns, 231.7880 ns/op
WorkloadPilot    7: 800000 op, 180811554.00 ns, 226.0144 ns/op
WorkloadPilot    8: 900000 op, 201428297.00 ns, 223.8092 ns/op
WorkloadPilot    9: 1000000 op, 222450988.00 ns, 222.4510 ns/op
WorkloadPilot   10: 1100000 op, 244608381.00 ns, 222.3713 ns/op
WorkloadPilot   11: 1200000 op, 266459654.00 ns, 222.0497 ns/op
WorkloadPilot   12: 1300000 op, 284133354.00 ns, 218.5641 ns/op
WorkloadPilot   13: 1400000 op, 309258018.00 ns, 220.8986 ns/op
WorkloadPilot   14: 1500000 op, 319469334.00 ns, 212.9796 ns/op
WorkloadPilot   15: 1600000 op, 340524666.00 ns, 212.8279 ns/op
WorkloadPilot   16: 3200000 op, 666984765.00 ns, 208.4327 ns/op

WorkloadWarmup   1: 3200000 op, 664806583.00 ns, 207.7521 ns/op
WorkloadWarmup   2: 3200000 op, 639890720.00 ns, 199.9658 ns/op
WorkloadWarmup   3: 3200000 op, 656503939.00 ns, 205.1575 ns/op
WorkloadWarmup   4: 3200000 op, 636990477.00 ns, 199.0595 ns/op
WorkloadWarmup   5: 3200000 op, 640132299.00 ns, 200.0413 ns/op
WorkloadWarmup   6: 3200000 op, 637220727.00 ns, 199.1315 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 653471217.00 ns, 204.2098 ns/op
WorkloadActual   2: 3200000 op, 639825939.00 ns, 199.9456 ns/op
WorkloadActual   3: 3200000 op, 639920460.00 ns, 199.9751 ns/op
WorkloadActual   4: 3200000 op, 652811207.00 ns, 204.0035 ns/op
WorkloadActual   5: 3200000 op, 639387489.00 ns, 199.8086 ns/op
WorkloadActual   6: 3200000 op, 638097449.00 ns, 199.4055 ns/op
WorkloadActual   7: 3200000 op, 637312828.00 ns, 199.1603 ns/op
WorkloadActual   8: 3200000 op, 655049258.00 ns, 204.7029 ns/op
WorkloadActual   9: 3200000 op, 637391928.00 ns, 199.1850 ns/op
WorkloadActual  10: 3200000 op, 638686489.00 ns, 199.5895 ns/op
WorkloadActual  11: 3200000 op, 637099427.00 ns, 199.0936 ns/op
WorkloadActual  12: 3200000 op, 640488079.00 ns, 200.1525 ns/op
WorkloadActual  13: 3200000 op, 639643979.00 ns, 199.8887 ns/op
WorkloadActual  14: 3200000 op, 638276698.00 ns, 199.4615 ns/op
WorkloadActual  15: 3200000 op, 638625928.00 ns, 199.5706 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 639825939.00 ns, 199.9456 ns/op
WorkloadResult   2: 3200000 op, 639920460.00 ns, 199.9751 ns/op
WorkloadResult   3: 3200000 op, 639387489.00 ns, 199.8086 ns/op
WorkloadResult   4: 3200000 op, 638097449.00 ns, 199.4055 ns/op
WorkloadResult   5: 3200000 op, 637312828.00 ns, 199.1603 ns/op
WorkloadResult   6: 3200000 op, 637391928.00 ns, 199.1850 ns/op
WorkloadResult   7: 3200000 op, 638686489.00 ns, 199.5895 ns/op
WorkloadResult   8: 3200000 op, 637099427.00 ns, 199.0936 ns/op
WorkloadResult   9: 3200000 op, 640488079.00 ns, 200.1525 ns/op
WorkloadResult  10: 3200000 op, 639643979.00 ns, 199.8887 ns/op
WorkloadResult  11: 3200000 op, 638276698.00 ns, 199.4615 ns/op
WorkloadResult  12: 3200000 op, 638625928.00 ns, 199.5706 ns/op

// AfterAll
// Benchmark Process 64542 has exited with code 0

Mean = 199.6030 ns, StdErr = 0.1020 ns (0.05%); N = 12, StdDev = 0.3532 ns
Min = 199.0936 ns, Q1 = 199.2952 ns, Median = 199.5801 ns, Q3 = 199.9172 ns, Max = 200.1525 ns
IQR = 0.6220 ns, LowerFence = 198.3623 ns, UpperFence = 200.8501 ns
ConfidenceInterval = [199.1506 ns; 200.0554 ns] (CI 99.9%), Margin = 0.4524 ns (0.23% of Mean)
Skewness = -0.02, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167780.00 ns, 1.6778 ns/op
WorkloadJitting  1: 100000 op, 41676405.00 ns, 416.7640 ns/op

WorkloadPilot    1: 200000 op, 97370876.00 ns, 486.8544 ns/op
WorkloadPilot    2: 300000 op, 137550309.00 ns, 458.5010 ns/op
WorkloadPilot    3: 400000 op, 177571872.00 ns, 443.9297 ns/op
WorkloadPilot    4: 500000 op, 217286605.00 ns, 434.5732 ns/op
WorkloadPilot    5: 600000 op, 255704568.00 ns, 426.1743 ns/op
WorkloadPilot    6: 700000 op, 294083949.00 ns, 420.1199 ns/op
WorkloadPilot    7: 800000 op, 335994593.00 ns, 419.9932 ns/op
WorkloadPilot    8: 900000 op, 375367157.00 ns, 417.0746 ns/op
WorkloadPilot    9: 1000000 op, 418174191.00 ns, 418.1742 ns/op
WorkloadPilot   10: 1100000 op, 455723333.00 ns, 414.2939 ns/op
WorkloadPilot   11: 1200000 op, 494368805.00 ns, 411.9740 ns/op
WorkloadPilot   12: 1300000 op, 534015158.00 ns, 410.7809 ns/op

WorkloadWarmup   1: 1300000 op, 537757820.00 ns, 413.6599 ns/op
WorkloadWarmup   2: 1300000 op, 536397210.00 ns, 412.6132 ns/op
WorkloadWarmup   3: 1300000 op, 533146658.00 ns, 410.1128 ns/op
WorkloadWarmup   4: 1300000 op, 532974637.00 ns, 409.9805 ns/op
WorkloadWarmup   5: 1300000 op, 533293747.00 ns, 410.2260 ns/op
WorkloadWarmup   6: 1300000 op, 533131078.00 ns, 410.1008 ns/op
WorkloadWarmup   7: 1300000 op, 532241177.00 ns, 409.4163 ns/op
WorkloadWarmup   8: 1300000 op, 532489756.00 ns, 409.6075 ns/op
WorkloadWarmup   9: 1300000 op, 531961197.00 ns, 409.2009 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 531188246.00 ns, 408.6063 ns/op
WorkloadActual   2: 1300000 op, 530200696.00 ns, 407.8467 ns/op
WorkloadActual   3: 1300000 op, 531396086.00 ns, 408.7662 ns/op
WorkloadActual   4: 1300000 op, 530280296.00 ns, 407.9079 ns/op
WorkloadActual   5: 1300000 op, 532604477.00 ns, 409.6958 ns/op
WorkloadActual   6: 1300000 op, 532210958.00 ns, 409.3930 ns/op
WorkloadActual   7: 1300000 op, 532273517.00 ns, 409.4412 ns/op
WorkloadActual   8: 1300000 op, 532877837.00 ns, 409.9060 ns/op
WorkloadActual   9: 1300000 op, 531384936.00 ns, 408.7576 ns/op
WorkloadActual  10: 1300000 op, 527770244.00 ns, 405.9771 ns/op
WorkloadActual  11: 1300000 op, 527472835.00 ns, 405.7483 ns/op
WorkloadActual  12: 1300000 op, 526909764.00 ns, 405.3152 ns/op
WorkloadActual  13: 1300000 op, 527518944.00 ns, 405.7838 ns/op
WorkloadActual  14: 1300000 op, 539773901.00 ns, 415.2107 ns/op
WorkloadActual  15: 1300000 op, 526888644.00 ns, 405.2990 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 531188246.00 ns, 408.6063 ns/op
WorkloadResult   2: 1300000 op, 530200696.00 ns, 407.8467 ns/op
WorkloadResult   3: 1300000 op, 531396086.00 ns, 408.7662 ns/op
WorkloadResult   4: 1300000 op, 530280296.00 ns, 407.9079 ns/op
WorkloadResult   5: 1300000 op, 532604477.00 ns, 409.6958 ns/op
WorkloadResult   6: 1300000 op, 532210958.00 ns, 409.3930 ns/op
WorkloadResult   7: 1300000 op, 532273517.00 ns, 409.4412 ns/op
WorkloadResult   8: 1300000 op, 532877837.00 ns, 409.9060 ns/op
WorkloadResult   9: 1300000 op, 531384936.00 ns, 408.7576 ns/op
WorkloadResult  10: 1300000 op, 527770244.00 ns, 405.9771 ns/op
WorkloadResult  11: 1300000 op, 527472835.00 ns, 405.7483 ns/op
WorkloadResult  12: 1300000 op, 526909764.00 ns, 405.3152 ns/op
WorkloadResult  13: 1300000 op, 527518944.00 ns, 405.7838 ns/op
WorkloadResult  14: 1300000 op, 526888644.00 ns, 405.2990 ns/op

// AfterAll
// Benchmark Process 64630 has exited with code 0

Mean = 407.7460 ns, StdErr = 0.4674 ns (0.11%); N = 14, StdDev = 1.7489 ns
Min = 405.2990 ns, Q1 = 405.7838 ns, Median = 408.2571 ns, Q3 = 409.3930 ns, Max = 409.9060 ns
IQR = 3.6092 ns, LowerFence = 400.3699 ns, UpperFence = 414.8069 ns
ConfidenceInterval = [405.7732 ns; 409.7189 ns] (CI 99.9%), Margin = 1.9728 ns (0.48% of Mean)
Skewness = -0.27, Kurtosis = 1.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.4083 ns, StdErr = 0.0122 ns (0.08%); N = 15, StdDev = 0.0473 ns
Min = 15.3397 ns, Q1 = 15.3687 ns, Median = 15.3987 ns, Q3 = 15.4461 ns, Max = 15.4763 ns
IQR = 0.0775 ns, LowerFence = 15.2524 ns, UpperFence = 15.5624 ns
ConfidenceInterval = [15.3577 ns; 15.4588 ns] (CI 99.9%), Margin = 0.0506 ns (0.33% of Mean)
Skewness = 0.06, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[15.323 ns ; 15.493 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.0007 ns, StdErr = 0.2095 ns (0.50%); N = 18, StdDev = 0.8888 ns
Min = 40.3643 ns, Q1 = 41.2867 ns, Median = 42.1768 ns, Q3 = 42.6926 ns, Max = 43.1944 ns
IQR = 1.4059 ns, LowerFence = 39.1779 ns, UpperFence = 44.8014 ns
ConfidenceInterval = [41.1701 ns; 42.8314 ns] (CI 99.9%), Margin = 0.8306 ns (1.98% of Mean)
Skewness = -0.52, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[40.184 ns ; 41.549 ns) | @@@@@
[41.549 ns ; 43.491 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.7145 ns, StdErr = 0.0320 ns (0.20%); N = 15, StdDev = 0.1238 ns
Min = 15.5196 ns, Q1 = 15.5977 ns, Median = 15.7328 ns, Q3 = 15.8413 ns, Max = 15.8982 ns
IQR = 0.2437 ns, LowerFence = 15.2322 ns, UpperFence = 16.2068 ns
ConfidenceInterval = [15.5821 ns; 15.8469 ns] (CI 99.9%), Margin = 0.1324 ns (0.84% of Mean)
Skewness = -0.09, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[15.476 ns ; 15.942 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.4178 ns, StdErr = 0.2924 ns (0.28%); N = 15, StdDev = 1.1326 ns
Min = 101.2023 ns, Q1 = 102.8926 ns, Median = 103.3768 ns, Q3 = 104.2331 ns, Max = 105.3956 ns
IQR = 1.3405 ns, LowerFence = 100.8818 ns, UpperFence = 106.2439 ns
ConfidenceInterval = [102.2070 ns; 104.6287 ns] (CI 99.9%), Margin = 1.2109 ns (1.17% of Mean)
Skewness = -0.24, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[100.800 ns ; 105.798 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.4966 ns, StdErr = 0.0703 ns (0.36%); N = 15, StdDev = 0.2721 ns
Min = 19.0299 ns, Q1 = 19.2632 ns, Median = 19.5875 ns, Q3 = 19.7648 ns, Max = 19.8028 ns
IQR = 0.5016 ns, LowerFence = 18.5109 ns, UpperFence = 20.5171 ns
ConfidenceInterval = [19.2057 ns; 19.7875 ns] (CI 99.9%), Margin = 0.2909 ns (1.49% of Mean)
Skewness = -0.51, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[18.933 ns ; 19.380 ns) | @@@@@
[19.380 ns ; 19.899 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.2054 ns, StdErr = 0.3919 ns (0.55%); N = 36, StdDev = 2.3513 ns
Min = 65.4508 ns, Q1 = 68.7633 ns, Median = 72.3307 ns, Q3 = 72.9320 ns, Max = 73.7990 ns
IQR = 4.1687 ns, LowerFence = 62.5102 ns, UpperFence = 79.1852 ns
ConfidenceInterval = [69.7981 ns; 72.6127 ns] (CI 99.9%), Margin = 1.4073 ns (1.98% of Mean)
Skewness = -0.93, Kurtosis = 2.45, MValue = 2.48
