// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [858.0330 ns; 863.2930 ns] (CI 99.9%), Margin = 2.6300 ns (0.31% of Mean)
Skewness = -0.69, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 30 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167030.00 ns, 1.6703 ns/op
WorkloadJitting  1: 100000 op, 31750588.00 ns, 317.5059 ns/op

OverheadJitting  2: 1600000 op, 247170.00 ns, 0.1545 ns/op
WorkloadJitting  2: 1600000 op, 329617590.00 ns, 206.0110 ns/op

WorkloadPilot    1: 1600000 op, 357377186.00 ns, 223.3607 ns/op
WorkloadPilot    2: 3200000 op, 645409452.00 ns, 201.6905 ns/op

OverheadWarmup   1: 3200000 op, 4320.00 ns, 0.0014 ns/op
OverheadWarmup   2: 3200000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 13540.00 ns, 0.0042 ns/op
OverheadWarmup   4: 3200000 op, 2350.00 ns, 0.0007 ns/op
OverheadWarmup   5: 3200000 op, 2640.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 670.00 ns, 0.0002 ns/op

OverheadActual   1: 3200000 op, 2620.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 2870.00 ns, 0.0009 ns/op
OverheadActual   4: 3200000 op, 610.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual   6: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadActual   7: 3200000 op, 3980.00 ns, 0.0012 ns/op
OverheadActual   8: 3200000 op, 6250.00 ns, 0.0020 ns/op
OverheadActual   9: 3200000 op, 3100.00 ns, 0.0010 ns/op
OverheadActual  10: 3200000 op, 2800.00 ns, 0.0009 ns/op
OverheadActual  11: 3200000 op, 2710.00 ns, 0.0008 ns/op
OverheadActual  12: 3200000 op, 3480.00 ns, 0.0011 ns/op
OverheadActual  13: 3200000 op, 2390.00 ns, 0.0007 ns/op
OverheadActual  14: 3200000 op, 2320.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 2840.00 ns, 0.0009 ns/op
OverheadActual  16: 3200000 op, 2790.00 ns, 0.0009 ns/op
OverheadActual  17: 3200000 op, 2460.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2170.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 2220.00 ns, 0.0007 ns/op
OverheadActual  20: 3200000 op, 2110.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 649372735.00 ns, 202.9290 ns/op
WorkloadWarmup   2: 3200000 op, 647892505.00 ns, 202.4664 ns/op
WorkloadWarmup   3: 3200000 op, 649052424.00 ns, 202.8289 ns/op
WorkloadWarmup   4: 3200000 op, 648267304.00 ns, 202.5835 ns/op
WorkloadWarmup   5: 3200000 op, 647896284.00 ns, 202.4676 ns/op
WorkloadWarmup   6: 3200000 op, 654135028.00 ns, 204.4172 ns/op
WorkloadWarmup   7: 3200000 op, 621657579.00 ns, 194.2680 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 618798027.00 ns, 193.3744 ns/op
WorkloadActual   2: 3200000 op, 618431407.00 ns, 193.2598 ns/op
WorkloadActual   3: 3200000 op, 625627251.00 ns, 195.5085 ns/op
WorkloadActual   4: 3200000 op, 624695730.00 ns, 195.2174 ns/op
WorkloadActual   5: 3200000 op, 626184431.00 ns, 195.6826 ns/op
WorkloadActual   6: 3200000 op, 622660939.00 ns, 194.5815 ns/op
WorkloadActual   7: 3200000 op, 628060832.00 ns, 196.2690 ns/op
WorkloadActual   8: 3200000 op, 622985229.00 ns, 194.6829 ns/op
WorkloadActual   9: 3200000 op, 622930429.00 ns, 194.6658 ns/op
WorkloadActual  10: 3200000 op, 622301139.00 ns, 194.4691 ns/op
WorkloadActual  11: 3200000 op, 621719018.00 ns, 194.2872 ns/op
WorkloadActual  12: 3200000 op, 627677782.00 ns, 196.1493 ns/op
WorkloadActual  13: 3200000 op, 619334797.00 ns, 193.5421 ns/op
WorkloadActual  14: 3200000 op, 622722689.00 ns, 194.6008 ns/op
WorkloadActual  15: 3200000 op, 619535687.00 ns, 193.6049 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 618795487.00 ns, 193.3736 ns/op
WorkloadResult   2: 3200000 op, 618428867.00 ns, 193.2590 ns/op
WorkloadResult   3: 3200000 op, 625624711.00 ns, 195.5077 ns/op
WorkloadResult   4: 3200000 op, 624693190.00 ns, 195.2166 ns/op
WorkloadResult   5: 3200000 op, 626181891.00 ns, 195.6818 ns/op
WorkloadResult   6: 3200000 op, 622658399.00 ns, 194.5807 ns/op
WorkloadResult   7: 3200000 op, 628058292.00 ns, 196.2682 ns/op
WorkloadResult   8: 3200000 op, 622982689.00 ns, 194.6821 ns/op
WorkloadResult   9: 3200000 op, 622927889.00 ns, 194.6650 ns/op
WorkloadResult  10: 3200000 op, 622298599.00 ns, 194.4683 ns/op
WorkloadResult  11: 3200000 op, 621716478.00 ns, 194.2864 ns/op
WorkloadResult  12: 3200000 op, 627675242.00 ns, 196.1485 ns/op
WorkloadResult  13: 3200000 op, 619332257.00 ns, 193.5413 ns/op
WorkloadResult  14: 3200000 op, 622720149.00 ns, 194.6000 ns/op
WorkloadResult  15: 3200000 op, 619533147.00 ns, 193.6041 ns/op

// AfterAll
// Benchmark Process 62383 has exited with code 0

Mean = 194.6589 ns, StdErr = 0.2492 ns (0.13%); N = 15, StdDev = 0.9653 ns
Min = 193.2590 ns, Q1 = 193.6041 ns, Median = 194.6000 ns, Q3 = 195.5077 ns, Max = 196.2682 ns
IQR = 1.9036 ns, LowerFence = 190.7487 ns, UpperFence = 198.3631 ns
ConfidenceInterval = [193.6269 ns; 195.6909 ns] (CI 99.9%), Margin = 1.0320 ns (0.53% of Mean)
Skewness = 0.14, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 31 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169890.00 ns, 1.6989 ns/op
WorkloadJitting  1: 100000 op, 41588284.00 ns, 415.8828 ns/op

WorkloadPilot    1: 200000 op, 76806824.00 ns, 384.0341 ns/op
WorkloadPilot    2: 300000 op, 113902996.00 ns, 379.6767 ns/op
WorkloadPilot    3: 400000 op, 151503237.00 ns, 378.7581 ns/op
WorkloadPilot    4: 500000 op, 188621459.00 ns, 377.2429 ns/op
WorkloadPilot    5: 600000 op, 226364781.00 ns, 377.2746 ns/op
WorkloadPilot    6: 700000 op, 263824142.00 ns, 376.8916 ns/op
WorkloadPilot    7: 800000 op, 301523124.00 ns, 376.9039 ns/op
WorkloadPilot    8: 900000 op, 336286684.00 ns, 373.6519 ns/op
WorkloadPilot    9: 1000000 op, 372620565.00 ns, 372.6206 ns/op
WorkloadPilot   10: 1100000 op, 410825456.00 ns, 373.4777 ns/op
WorkloadPilot   11: 1200000 op, 449132609.00 ns, 374.2772 ns/op
WorkloadPilot   12: 1300000 op, 485919900.00 ns, 373.7845 ns/op
WorkloadPilot   13: 1400000 op, 525541313.00 ns, 375.3867 ns/op

WorkloadWarmup   1: 1400000 op, 524280552.00 ns, 374.4861 ns/op
WorkloadWarmup   2: 1400000 op, 525595023.00 ns, 375.4250 ns/op
WorkloadWarmup   3: 1400000 op, 523696932.00 ns, 374.0692 ns/op
WorkloadWarmup   4: 1400000 op, 523754082.00 ns, 374.1101 ns/op
WorkloadWarmup   5: 1400000 op, 523807722.00 ns, 374.1484 ns/op
WorkloadWarmup   6: 1400000 op, 523944883.00 ns, 374.2463 ns/op
WorkloadWarmup   7: 1400000 op, 524328712.00 ns, 374.5205 ns/op
WorkloadWarmup   8: 1400000 op, 524207332.00 ns, 374.4338 ns/op

// BeforeActualRun
WorkloadActual   1: 1400000 op, 526085173.00 ns, 375.7751 ns/op
WorkloadActual   2: 1400000 op, 527435424.00 ns, 376.7396 ns/op
WorkloadActual   3: 1400000 op, 525431404.00 ns, 375.3081 ns/op
WorkloadActual   4: 1400000 op, 526311463.00 ns, 375.9368 ns/op
WorkloadActual   5: 1400000 op, 524473443.00 ns, 374.6239 ns/op
WorkloadActual   6: 1400000 op, 524579213.00 ns, 374.6994 ns/op
WorkloadActual   7: 1400000 op, 532022946.00 ns, 380.0164 ns/op
WorkloadActual   8: 1400000 op, 521867231.00 ns, 372.7623 ns/op
WorkloadActual   9: 1400000 op, 522590301.00 ns, 373.2788 ns/op
WorkloadActual  10: 1400000 op, 521682792.00 ns, 372.6306 ns/op
WorkloadActual  11: 1400000 op, 520958540.00 ns, 372.1132 ns/op
WorkloadActual  12: 1400000 op, 521306461.00 ns, 372.3618 ns/op
WorkloadActual  13: 1400000 op, 521386102.00 ns, 372.4186 ns/op
WorkloadActual  14: 1400000 op, 521387071.00 ns, 372.4193 ns/op
WorkloadActual  15: 1400000 op, 521770772.00 ns, 372.6934 ns/op

// AfterActualRun
WorkloadResult   1: 1400000 op, 526085173.00 ns, 375.7751 ns/op
WorkloadResult   2: 1400000 op, 527435424.00 ns, 376.7396 ns/op
WorkloadResult   3: 1400000 op, 525431404.00 ns, 375.3081 ns/op
WorkloadResult   4: 1400000 op, 526311463.00 ns, 375.9368 ns/op
WorkloadResult   5: 1400000 op, 524473443.00 ns, 374.6239 ns/op
WorkloadResult   6: 1400000 op, 524579213.00 ns, 374.6994 ns/op
WorkloadResult   7: 1400000 op, 532022946.00 ns, 380.0164 ns/op
WorkloadResult   8: 1400000 op, 521867231.00 ns, 372.7623 ns/op
WorkloadResult   9: 1400000 op, 522590301.00 ns, 373.2788 ns/op
WorkloadResult  10: 1400000 op, 521682792.00 ns, 372.6306 ns/op
WorkloadResult  11: 1400000 op, 520958540.00 ns, 372.1132 ns/op
WorkloadResult  12: 1400000 op, 521306461.00 ns, 372.3618 ns/op
WorkloadResult  13: 1400000 op, 521386102.00 ns, 372.4186 ns/op
WorkloadResult  14: 1400000 op, 521387071.00 ns, 372.4193 ns/op
WorkloadResult  15: 1400000 op, 521770772.00 ns, 372.6934 ns/op

// AfterAll
// Benchmark Process 62471 has exited with code 0

Mean = 374.2518 ns, StdErr = 0.5737 ns (0.15%); N = 15, StdDev = 2.2220 ns
Min = 372.1132 ns, Q1 = 372.4193 ns, Median = 373.2788 ns, Q3 = 375.7751 ns, Max = 380.0164 ns
IQR = 3.3558 ns, LowerFence = 367.3857 ns, UpperFence = 380.8088 ns
ConfidenceInterval = [371.8764 ns; 376.6272 ns] (CI 99.9%), Margin = 2.3754 ns (0.63% of Mean)
Skewness = 1.07, Kurtosis = 3.37, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 32 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164850.00 ns, 1.6485 ns/op
WorkloadJitting  1: 100000 op, 33653559.00 ns, 336.5356 ns/op

WorkloadPilot    1: 200000 op, 60759935.00 ns, 303.7997 ns/op
WorkloadPilot    2: 300000 op, 114592256.00 ns, 381.9742 ns/op
WorkloadPilot    3: 400000 op, 142782333.00 ns, 356.9558 ns/op
WorkloadPilot    4: 500000 op, 172699219.00 ns, 345.3984 ns/op
WorkloadPilot    5: 600000 op, 202470467.00 ns, 337.4508 ns/op
WorkloadPilot    6: 700000 op, 232186493.00 ns, 331.6950 ns/op
WorkloadPilot    7: 800000 op, 262943262.00 ns, 328.6791 ns/op
WorkloadPilot    8: 900000 op, 291917269.00 ns, 324.3525 ns/op
WorkloadPilot    9: 1000000 op, 323127726.00 ns, 323.1277 ns/op
WorkloadPilot   10: 1100000 op, 355844405.00 ns, 323.4949 ns/op
WorkloadPilot   11: 1200000 op, 380088779.00 ns, 316.7406 ns/op
WorkloadPilot   12: 1300000 op, 409369547.00 ns, 314.8997 ns/op
WorkloadPilot   13: 1400000 op, 440830444.00 ns, 314.8789 ns/op
WorkloadPilot   14: 1500000 op, 472280642.00 ns, 314.8538 ns/op
WorkloadPilot   15: 1600000 op, 500584619.00 ns, 312.8654 ns/op

WorkloadWarmup   1: 1600000 op, 501039319.00 ns, 313.1496 ns/op
WorkloadWarmup   2: 1600000 op, 499486218.00 ns, 312.1789 ns/op
WorkloadWarmup   3: 1600000 op, 501229109.00 ns, 313.2682 ns/op
WorkloadWarmup   4: 1600000 op, 500222478.00 ns, 312.6390 ns/op
WorkloadWarmup   5: 1600000 op, 500803589.00 ns, 313.0022 ns/op
WorkloadWarmup   6: 1600000 op, 500998649.00 ns, 313.1242 ns/op
WorkloadWarmup   7: 1600000 op, 500110918.00 ns, 312.5693 ns/op

// BeforeActualRun
WorkloadActual   1: 1600000 op, 501432109.00 ns, 313.3951 ns/op
WorkloadActual   2: 1600000 op, 502320539.00 ns, 313.9503 ns/op
WorkloadActual   3: 1600000 op, 504260480.00 ns, 315.1628 ns/op
WorkloadActual   4: 1600000 op, 502382580.00 ns, 313.9891 ns/op
WorkloadActual   5: 1600000 op, 501635500.00 ns, 313.5222 ns/op
WorkloadActual   6: 1600000 op, 504335851.00 ns, 315.2099 ns/op
WorkloadActual   7: 1600000 op, 504794882.00 ns, 315.4968 ns/op
WorkloadActual   8: 1600000 op, 503149951.00 ns, 314.4687 ns/op
WorkloadActual   9: 1600000 op, 501501679.00 ns, 313.4385 ns/op
WorkloadActual  10: 1600000 op, 502109410.00 ns, 313.8184 ns/op
WorkloadActual  11: 1600000 op, 502385800.00 ns, 313.9911 ns/op
WorkloadActual  12: 1600000 op, 504659171.00 ns, 315.4120 ns/op
WorkloadActual  13: 1600000 op, 502364090.00 ns, 313.9776 ns/op
WorkloadActual  14: 1600000 op, 499107668.00 ns, 311.9423 ns/op
WorkloadActual  15: 1600000 op, 499939519.00 ns, 312.4622 ns/op

// AfterActualRun
WorkloadResult   1: 1600000 op, 501432109.00 ns, 313.3951 ns/op
WorkloadResult   2: 1600000 op, 502320539.00 ns, 313.9503 ns/op
WorkloadResult   3: 1600000 op, 504260480.00 ns, 315.1628 ns/op
WorkloadResult   4: 1600000 op, 502382580.00 ns, 313.9891 ns/op
WorkloadResult   5: 1600000 op, 501635500.00 ns, 313.5222 ns/op
WorkloadResult   6: 1600000 op, 504335851.00 ns, 315.2099 ns/op
WorkloadResult   7: 1600000 op, 504794882.00 ns, 315.4968 ns/op
WorkloadResult   8: 1600000 op, 503149951.00 ns, 314.4687 ns/op
WorkloadResult   9: 1600000 op, 501501679.00 ns, 313.4385 ns/op
WorkloadResult  10: 1600000 op, 502109410.00 ns, 313.8184 ns/op
WorkloadResult  11: 1600000 op, 502385800.00 ns, 313.9911 ns/op
WorkloadResult  12: 1600000 op, 504659171.00 ns, 315.4120 ns/op
WorkloadResult  13: 1600000 op, 502364090.00 ns, 313.9776 ns/op
WorkloadResult  14: 1600000 op, 499107668.00 ns, 311.9423 ns/op
WorkloadResult  15: 1600000 op, 499939519.00 ns, 312.4622 ns/op

// AfterAll
// Benchmark Process 62557 has exited with code 0

Mean = 314.0158 ns, StdErr = 0.2656 ns (0.08%); N = 15, StdDev = 1.0285 ns
Min = 311.9423 ns, Q1 = 313.4385 ns, Median = 313.9776 ns, Q3 = 315.1628 ns, Max = 315.4968 ns
IQR = 1.7243 ns, LowerFence = 310.8522 ns, UpperFence = 317.7492 ns
ConfidenceInterval = [312.9162 ns; 315.1154 ns] (CI 99.9%), Margin = 1.0996 ns (0.35% of Mean)
Skewness = -0.24, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 33 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163920.00 ns, 1.6392 ns/op
WorkloadJitting  1: 100000 op, 105071510.00 ns, 1.0507 us/op

WorkloadPilot    1: 200000 op, 206599470.00 ns, 1.0330 us/op
WorkloadPilot    2: 300000 op, 311479110.00 ns, 1.0383 us/op
WorkloadPilot    3: 400000 op, 415458939.00 ns, 1.0386 us/op
WorkloadPilot    4: 500000 op, 521503481.00 ns, 1.0430 us/op

WorkloadWarmup   1: 500000 op, 526007633.00 ns, 1.0520 us/op
WorkloadWarmup   2: 500000 op, 526050144.00 ns, 1.0521 us/op
WorkloadWarmup   3: 500000 op, 524564253.00 ns, 1.0491 us/op
WorkloadWarmup   4: 500000 op, 523572862.00 ns, 1.0471 us/op
WorkloadWarmup   5: 500000 op, 524494313.00 ns, 1.0490 us/op
WorkloadWarmup   6: 500000 op, 524772303.00 ns, 1.0495 us/op
WorkloadWarmup   7: 500000 op, 524789893.00 ns, 1.0496 us/op
WorkloadWarmup   8: 500000 op, 522414891.00 ns, 1.0448 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 517852499.00 ns, 1.0357 us/op
WorkloadActual   2: 500000 op, 517840378.00 ns, 1.0357 us/op
WorkloadActual   3: 500000 op, 518249439.00 ns, 1.0365 us/op
WorkloadActual   4: 500000 op, 517777908.00 ns, 1.0356 us/op
WorkloadActual   5: 500000 op, 518002739.00 ns, 1.0360 us/op
WorkloadActual   6: 500000 op, 517379119.00 ns, 1.0348 us/op
WorkloadActual   7: 500000 op, 518289339.00 ns, 1.0366 us/op
WorkloadActual   8: 500000 op, 518012359.00 ns, 1.0360 us/op
WorkloadActual   9: 500000 op, 518289069.00 ns, 1.0366 us/op
WorkloadActual  10: 500000 op, 518093449.00 ns, 1.0362 us/op
WorkloadActual  11: 500000 op, 518653499.00 ns, 1.0373 us/op
WorkloadActual  12: 500000 op, 518648930.00 ns, 1.0373 us/op
WorkloadActual  13: 500000 op, 518362699.00 ns, 1.0367 us/op
WorkloadActual  14: 500000 op, 517463989.00 ns, 1.0349 us/op
WorkloadActual  15: 500000 op, 517587448.00 ns, 1.0352 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 517852499.00 ns, 1.0357 us/op
WorkloadResult   2: 500000 op, 517840378.00 ns, 1.0357 us/op
WorkloadResult   3: 500000 op, 518249439.00 ns, 1.0365 us/op
WorkloadResult   4: 500000 op, 517777908.00 ns, 1.0356 us/op
WorkloadResult   5: 500000 op, 518002739.00 ns, 1.0360 us/op
WorkloadResult   6: 500000 op, 517379119.00 ns, 1.0348 us/op
WorkloadResult   7: 500000 op, 518289339.00 ns, 1.0366 us/op
WorkloadResult   8: 500000 op, 518012359.00 ns, 1.0360 us/op
WorkloadResult   9: 500000 op, 518289069.00 ns, 1.0366 us/op
WorkloadResult  10: 500000 op, 518093449.00 ns, 1.0362 us/op
WorkloadResult  11: 500000 op, 518653499.00 ns, 1.0373 us/op
WorkloadResult  12: 500000 op, 518648930.00 ns, 1.0373 us/op
WorkloadResult  13: 500000 op, 518362699.00 ns, 1.0367 us/op
WorkloadResult  14: 500000 op, 517463989.00 ns, 1.0349 us/op
WorkloadResult  15: 500000 op, 517587448.00 ns, 1.0352 us/op

// AfterAll
// Benchmark Process 62628 has exited with code 0

Mean = 1.0361 us, StdErr = 0.0002 us (0.02%); N = 15, StdDev = 0.0008 us
Min = 1.0348 us, Q1 = 1.0356 us, Median = 1.0360 us, Q3 = 1.0366 us, Max = 1.0373 us
IQR = 0.0010 us, LowerFence = 1.0340 us, UpperFence = 1.0381 us
ConfidenceInterval = [1.0352 us; 1.0369 us] (CI 99.9%), Margin = 0.0008 us (0.08% of Mean)
Skewness = -0.04, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166121.00 ns, 1.6612 ns/op
